Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-16 10:58:58,011 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-16 10:59:05,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 10:59:06,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-16 10:59:04,063 INFO node.SCMNodeManager: Registered Data node : b96677ae-6a83-47c5-bef9-1d074e9208b5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 10:59:06,257 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 10:59:06,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 10:59:05,747 INFO segmented.SegmentedRaftLogWorker: new b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efaf7a32-d434-4006-a820-e1c5bcbff4d6
datanode_4_1  | 2019-10-16 10:59:05,116 INFO segmented.SegmentedRaftLogWorker: new 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b86e42c2-179d-4d8f-a669-d402ea231e38
om_1          | 2019-10-16 10:59:06,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-16 10:59:04,331 INFO net.NetworkTopology: Added a new node: /rack1/c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6
datanode_3_1  | 2019-10-16 10:59:06,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 10:59:05,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 10:59:06,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 10:59:05,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 10:59:06,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-16 10:59:04,331 INFO node.SCMNodeManager: Registered Data node : c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 10:59:06,307 INFO segmented.SegmentedRaftLogWorker: new daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/726ff586-0580-4bf4-9d7a-bcc3b630ea1e
datanode_2_1  | 2019-10-16 10:59:05,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 10:59:06,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 10:59:05,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 10:59:06,291 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-16 10:59:04,377 INFO net.NetworkTopology: Added a new node: /rack1/daad0e7c-1971-48fa-bd8d-aa78ef74f6f7
datanode_3_1  | 2019-10-16 10:59:06,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 10:59:06,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 10:59:05,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 10:59:05,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 10:59:06,293 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-16 10:59:04,377 INFO node.SCMNodeManager: Registered Data node : daad0e7c-1971-48fa-bd8d-aa78ef74f6f7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 10:59:06,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 10:59:06,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 10:59:05,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 10:59:05,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 10:59:06,295 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 10:59:06,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 10:59:06,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 10:59:05,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 10:59:05,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 10:59:06,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4730e0f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-16 10:59:06,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 10:59:06,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-16 10:59:05,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 10:59:05,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 10:59:06,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5399f6c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-16 10:59:06,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 10:59:06,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-16 10:59:05,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 10:59:05,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 10:59:06,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10778003866843701455.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-16 10:59:06,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 10:59:06,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 10:59:05,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 10:59:05,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 10:59:06,406 INFO server.AbstractConnector: Started ServerConnector@665f93c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-16 10:59:06,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 10:59:06,880 INFO segmented.SegmentedRaftLogWorker: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 10:59:05,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 10:59:05,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 10:59:06,407 INFO server.Server: Started @3976ms
datanode_3_1  | 2019-10-16 10:59:06,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 10:59:06,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-16 10:59:05,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b86e42c2-179d-4d8f-a669-d402ea231e38, Nodes: 15fe7026-e141-475f-97af-be3a7d32bde5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 10:59:05,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 10:59:05,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 10:59:06,411 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-16 10:59:06,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 10:59:06,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 10:59:05,872 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efaf7a32-d434-4006-a820-e1c5bcbff4d6, Nodes: b96677ae-6a83-47c5-bef9-1d074e9208b5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 10:59:05,135 INFO segmented.SegmentedRaftLogWorker: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 10:59:05,763 INFO segmented.SegmentedRaftLogWorker: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 10:59:06,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 10:59:06,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 10:59:06,411 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-16 10:59:06,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 726ff586-0580-4bf4-9d7a-bcc3b630ea1e, Nodes: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 10:59:05,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 10:59:05,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 10:59:06,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 10:59:06,327 INFO segmented.SegmentedRaftLogWorker: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 10:59:06,415 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-16 10:59:05,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 10:59:05,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 10:59:07,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b8171a1-781d-477f-8ec9-94cc90bb4ae1, Nodes: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 10:59:06,922 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1: start as a follower, conf=-1: [c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 10:59:06,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 10:59:19,504 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-02626 for user:hadoop
datanode_4_1  | 2019-10-16 10:59:05,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 10:59:05,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 10:59:06,923 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 10:59:07,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cfabfb9-75ae-4721-a60a-c9335486ae00, Nodes: 15fe7026-e141-475f-97af-be3a7d32bde5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b96677ae-6a83-47c5-bef9-1d074e9208b5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}daad0e7c-1971-48fa-bd8d-aa78ef74f6f7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-16 10:59:06,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 10:59:19,529 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-85726 for user:hadoop
datanode_4_1  | 2019-10-16 10:59:05,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 10:59:05,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 10:59:06,924 INFO impl.RoleInfo: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: start FollowerState
scm_1         | 2019-10-16 10:59:19,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7de6193-c87f-45c6-b6b4-7803a35cd5d1, Nodes: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 10:59:06,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 10:59:19,537 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-92313 for user:hadoop
datanode_4_1  | 2019-10-16 10:59:05,169 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: start as a follower, conf=-1: [15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-16 10:59:05,795 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: start as a follower, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 10:59:06,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CC90BB4AE1,id=c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6
om_1          | 2019-10-16 10:59:19,543 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-24244 for user:hadoop
datanode_2_1  | 2019-10-16 10:59:05,796 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 10:59:05,170 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 10:59:06,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 10:59:12,075 INFO impl.FollowerState: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
om_1          | 2019-10-16 10:59:19,551 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60711 for user:hadoop
datanode_2_1  | 2019-10-16 10:59:05,797 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start FollowerState
datanode_4_1  | 2019-10-16 10:59:05,171 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start FollowerState
datanode_3_1  | 2019-10-16 10:59:06,355 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: start as a follower, conf=-1: [daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 10:59:12,077 INFO impl.RoleInfo: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:59:05,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1C5BCBFF4D6,id=b96677ae-6a83-47c5-bef9-1d074e9208b5
datanode_4_1  | 2019-10-16 10:59:05,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D402EA231E38,id=15fe7026-e141-475f-97af-be3a7d32bde5
datanode_3_1  | 2019-10-16 10:59:06,355 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
