Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-16 11:02:29,745 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 11:02:32,511 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 11:02:34,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-16 11:02:29,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 11:02:35,006 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4dcc8acc-d59b-4394-92e5-2b1f21f157a8 at port 9858
datanode_2  | 2019-10-16 11:02:32,594 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5432368727715580662.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-16 11:02:34,982 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-16 11:02:29,125 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 11:02:35,023 INFO impl.RaftServerProxy: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start RPC server
datanode_2  | 2019-10-16 11:02:32,601 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 11:02:34,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-16 11:02:29,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-16 11:02:35,135 INFO server.GrpcService: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 11:02:32,601 INFO server.Server: Started @3725ms
om_1        | 2019-10-16 11:02:34,982 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-16 11:02:29,125 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 11:02:38,402 INFO impl.RaftServerProxy: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: addNew group-4E1F7219FD19:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858] returns group-4E1F7219FD19:java.util.concurrent.CompletableFuture@1eaebb88[Not completed]
datanode_2  | 2019-10-16 11:02:32,607 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 11:02:34,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-16 11:02:29,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 11:02:38,426 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: new RaftServerImpl for group-4E1F7219FD19:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 11:02:32,607 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 11:02:34,982 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 11:02:29,140 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 11:02:38,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 11:02:32,609 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 11:02:34,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-16 11:02:29,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 11:02:38,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 11:02:32,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 11:02:34,983 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-16 11:02:29,142 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 11:02:38,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 11:02:32,793 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-16 11:02:39,134 INFO impl.RaftServerProxy: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: addNew group-57C086392414:[4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] returns group-57C086392414:java.util.concurrent.CompletableFuture@1d7eb797[Not completed]
om_1        | 2019-10-16 11:02:34,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-16 11:02:29,506 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_3  | 2019-10-16 11:02:38,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 11:02:34,819 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-16 11:02:39,156 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: new RaftServerImpl for group-57C086392414:[4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 11:02:34,983 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-16 11:02:29,509 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-16 11:02:38,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 11:02:34,822 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-16 11:02:39,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 11:02:34,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-16 11:02:38,439 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: ConfigurationManager, init=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 11:02:29,633 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-16 11:02:34,822 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 65357dd8-cd03-40cc-a29b-89a499263f48 at port 9858
datanode_1  | 2019-10-16 11:02:39,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 11:02:34,994 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 11:02:38,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 11:02:29,753 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-16 11:02:39,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 11:02:34,839 INFO impl.RaftServerProxy: 65357dd8-cd03-40cc-a29b-89a499263f48: start RPC server
om_1        | 2019-10-16 11:02:34,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 11:02:38,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 11:02:29,764 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 11:02:39,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 11:02:34,943 INFO server.GrpcService: 65357dd8-cd03-40cc-a29b-89a499263f48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-16 11:02:38,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66f46a9e-10cb-4a53-a9d3-4e1f7219fd19 does not exist. Creating ...
om_1        | 2019-10-16 11:02:34,995 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-16 11:02:29,897 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 11:02:35,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 11:02:38,503 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66f46a9e-10cb-4a53-a9d3-4e1f7219fd19/in_use.lock acquired by nodename 7@bd7b7ef1c65d
datanode_1  | 2019-10-16 11:02:39,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 11:02:29,900 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 11:02:35,880 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-16 11:02:30,065 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-16 11:02:39,170 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: ConfigurationManager, init=-1: [4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 11:02:38,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66f46a9e-10cb-4a53-a9d3-4e1f7219fd19 has been successfully formatted.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 11:02:35,943 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-16 11:02:30,867 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 11:02:39,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 11:02:38,532 [pool-8-thread-1] INFO       - group-4E1F7219FD19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 11:02:30,889 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-16 11:02:39,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 11:02:36,058 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 11:02:38,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 11:02:30,925 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 11:02:39,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9b8c43b-06a4-41f0-8eb2-57c086392414 does not exist. Creating ...
datanode_3  | 2019-10-16 11:02:38,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 11:02:37,730 INFO impl.RaftServerProxy: 65357dd8-cd03-40cc-a29b-89a499263f48: addNew group-F5C242A75303:[65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858] returns group-F5C242A75303:java.util.concurrent.CompletableFuture@28cb65b3[Not completed]
scm_1       | 2019-10-16 11:02:30,926 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-16 11:02:36,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 11:02:39,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9b8c43b-06a4-41f0-8eb2-57c086392414/in_use.lock acquired by nodename 7@371c15865a21
datanode_3  | 2019-10-16 11:02:38,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 11:02:37,756 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48: new RaftServerImpl for group-F5C242A75303:[65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 11:02:30,949 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 11:02:36,123 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-16 11:02:38,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 11:02:39,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9b8c43b-06a4-41f0-8eb2-57c086392414 has been successfully formatted.
datanode_2  | 2019-10-16 11:02:37,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 11:02:36,182 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 11:02:38,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 11:02:30,949 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-16 11:02:39,230 [pool-8-thread-1] INFO       - group-57C086392414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 11:02:37,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 11:02:38,546 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 11:02:36,183 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-16 11:02:31,091 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-16 11:02:39,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 11:02:37,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 11:02:38,552 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 11:02:36,226 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 11:02:39,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 11:02:31,237 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 11:02:37,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 11:02:38,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 11:02:36,351 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 11:02:39,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 11:02:31,251 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-16 11:02:37,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 11:02:36,360 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 11:02:39,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 11:02:31,259 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 11:02:38,612 INFO segmented.SegmentedRaftLogWorker: new 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66f46a9e-10cb-4a53-a9d3-4e1f7219fd19
om_1        | 2019-10-16 11:02:36,371 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 11:02:39,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 11:02:37,768 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: ConfigurationManager, init=-1: [65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 11:02:31,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-16 11:02:38,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 11:02:36,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-16 11:02:39,246 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 11:02:37,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 11:02:31,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 11:02:38,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 11:02:36,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 11:02:39,254 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 11:02:37,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 11:02:31,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 11:02:38,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 11:02:36,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 11:02:39,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 11:02:37,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/658c9018-e1ed-4faa-b1aa-f5c242a75303 does not exist. Creating ...
scm_1       | 2019-10-16 11:02:31,296 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-16 11:02:38,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 11:02:36,395 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 11:02:39,313 INFO segmented.SegmentedRaftLogWorker: new 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9b8c43b-06a4-41f0-8eb2-57c086392414
datanode_2  | 2019-10-16 11:02:37,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/658c9018-e1ed-4faa-b1aa-f5c242a75303/in_use.lock acquired by nodename 8@f8cd9a9e9561
datanode_3  | 2019-10-16 11:02:38,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 11:02:36,397 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 11:02:31,375 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 11:02:39,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 11:02:38,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 11:02:36,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 11:02:37,851 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/658c9018-e1ed-4faa-b1aa-f5c242a75303 has been successfully formatted.
scm_1       | 2019-10-16 11:02:31,458 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-16 11:02:38,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 11:02:39,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 11:02:36,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 11:02:31,458 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-16 11:02:38,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 11:02:39,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 11:02:36,547 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16015832139875369883.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 11:02:37,856 [pool-8-thread-1] INFO       - group-F5C242A75303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 11:02:31,753 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-16 11:02:38,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 11:02:39,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 11:02:36,552 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 11:02:37,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 11:02:31,754 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 11:02:38,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 11:02:39,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 11:02:36,552 INFO server.Server: Started @4190ms
datanode_2  | 2019-10-16 11:02:37,860 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 11:02:31,754 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 11:02:38,634 INFO segmented.SegmentedRaftLogWorker: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 11:02:39,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 11:02:36,557 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 11:02:37,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 11:02:31,759 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 11:02:38,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 11:02:39,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 11:02:36,557 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 11:02:37,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 11:02:31,761 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 11:02:38,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
