Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:57:08,359 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-14 11:57:10,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-10-14 11:57:11,369 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-14 11:57:07,709 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-14 11:57:10,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 11:57:10,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | 2019-10-14 11:57:11,370 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-14 11:57:07,713 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-14 11:57:10,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8951017951298425887.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-14 11:57:10,562 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
scm_1         | 2019-10-14 11:57:11,388 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-14 11:57:07,720 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 11:57:10,775 INFO server.AbstractConnector: Started ServerConnector@1a96d94c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-14 11:57:10,569 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-10-14 11:57:11,389 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-14 11:57:07,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-14 11:57:10,776 INFO server.Server: Started @3171ms
om_1          | ************************************************************/
datanode_3    | 2019-10-14 11:57:10,571 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-14 11:57:11,422 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-14 11:57:07,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 11:57:10,779 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 11:57:13,155 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-14 11:57:10,598 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-14 11:57:07,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 11:57:10,779 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 11:57:11,594 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-14 11:57:14,140 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
datanode_3    | 2019-10-14 11:57:10,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-14 11:57:07,745 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 11:57:10,781 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-14 11:57:11,616 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-14 11:57:14,140 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-14 11:57:10,670 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15717868730945971710.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-14 11:57:07,755 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-14 11:57:10,795 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-14 11:57:11,628 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-14 11:57:14,146 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 11:57:10,676 INFO server.AbstractConnector: Started ServerConnector@1a96d94c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-14 11:57:07,757 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-14 11:57:11,630 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-14 11:57:10,941 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-14 11:57:14,157 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 11:57:10,676 INFO server.Server: Started @3136ms
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-14 11:57:07,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 11:57:11,630 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 11:57:13,006 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-14 11:57:14,906 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 11:57:10,680 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-14 11:57:07,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-14 11:57:11,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 11:57:13,009 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 11:57:14,948 INFO util.log: Logging initialized @2578ms
datanode_3    | 2019-10-14 11:57:10,680 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-14 11:57:07,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7954213305793211678.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-14 11:57:11,657 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 11:57:13,009 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 18021237-11b4-40e9-b00f-0ec3d42effb6 at port 9858
om_1          | 2019-10-14 11:57:15,055 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-14 11:57:10,682 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-14 11:57:07,905 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-14 11:57:11,668 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-14 11:57:13,028 INFO impl.RaftServerProxy: 18021237-11b4-40e9-b00f-0ec3d42effb6: start RPC server
om_1          | 2019-10-14 11:57:15,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-14 11:57:10,694 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-14 11:57:07,906 INFO server.Server: Started @2945ms
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-14 11:57:11,737 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-14 11:57:13,141 INFO server.GrpcService: 18021237-11b4-40e9-b00f-0ec3d42effb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 11:57:15,055 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-14 11:57:07,910 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 11:57:10,842 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 11:57:15,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-14 11:57:07,910 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 11:57:12,889 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 11:57:11,772 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 11:57:15,056 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-14 11:57:07,912 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-14 11:57:12,892 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-14 11:57:11,772 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 11:57:15,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-14 11:57:07,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-14 11:57:12,892 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 83bebb39-3056-481e-8f09-b1a877e68e0a at port 9858
scm_1         | 2019-10-14 11:57:11,992 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
