Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-15 10:35:30,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 10:35:39,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:35:38,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 10:35:39,536 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 10:35:35,414 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 10:35:40,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 10:35:38,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 10:35:39,517 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 10:35:39,640 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 10:35:35,423 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 10:35:40,185 INFO segmented.SegmentedRaftLogWorker: new 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8766d4e9-88d5-49f5-b473-9ddd35bb6fde
datanode_1  | 2019-10-15 10:35:38,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 10:35:39,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 10:35:39,643 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 10:35:38,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:39,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 10:35:37,911 INFO net.NetworkTopology: Added a new node: /default-rack/68af1f50-824a-4e83-b610-48c931654141
datanode_3  | 2019-10-15 10:35:40,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 10:35:39,649 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 10:35:38,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 10:35:37,911 INFO node.SCMNodeManager: Registered Data node : 68af1f50-824a-4e83-b610-48c931654141{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 10:35:39,564 INFO segmented.SegmentedRaftLogWorker: new 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b639e586-4230-45fe-a31d-91ccf83367ae
om_1        | 2019-10-15 10:35:39,651 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 10:35:40,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 10:35:38,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 10:35:37,917 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 10:35:39,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 10:35:39,651 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 10:35:40,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:35:38,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 10:35:37,918 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 10:35:39,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 10:35:39,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 10:35:40,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 10:35:38,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 10:35:37,918 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 10:35:39,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 10:35:39,671 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 10:35:40,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 10:35:38,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 10:35:37,934 INFO net.NetworkTopology: Added a new node: /default-rack/98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3
datanode_2  | 2019-10-15 10:35:39,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 10:35:39,672 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 10:35:40,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 10:35:38,958 INFO segmented.SegmentedRaftLogWorker: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 10:35:37,935 INFO node.SCMNodeManager: Registered Data node : 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 10:35:39,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 10:35:39,701 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 10:35:40,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 10:35:38,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 10:35:39,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 10:35:39,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 10:35:40,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 10:35:38,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 10:35:38,177 INFO net.NetworkTopology: Added a new node: /default-rack/6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb
datanode_2  | 2019-10-15 10:35:39,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 10:35:39,780 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-871498065172916488.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 10:35:40,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 10:35:38,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 10:35:38,177 INFO node.SCMNodeManager: Registered Data node : 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 10:35:39,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 10:35:39,787 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 10:35:40,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 10:35:38,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 10:35:39,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 10:35:40,207 INFO segmented.SegmentedRaftLogWorker: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 10:35:39,001 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: start as a follower, conf=-1: [68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858], old=null
om_1        | 2019-10-15 10:35:39,787 INFO server.Server: Started @3790ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 10:35:39,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 10:35:40,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 10:35:39,002 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 10:35:39,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 10:35:39,580 INFO segmented.SegmentedRaftLogWorker: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 10:35:40,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 10:35:39,003 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start FollowerState
om_1        | 2019-10-15 10:35:39,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 10:35:39,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 10:35:40,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 10:35:39,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38C71445EE4C,id=68af1f50-824a-4e83-b610-48c931654141
om_1        | 2019-10-15 10:35:39,794 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 10:35:40,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 10:35:39,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 10:35:40,382 INFO impl.RaftServerProxy: 68af1f50-824a-4e83-b610-48c931654141: addNew group-B27E508430F3:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] returns group-B27E508430F3:java.util.concurrent.CompletableFuture@2a6cc914[Not completed]
om_1        | 2019-10-15 10:35:53,506 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-82702 for user:hadoop
scm_1       | 2019-10-15 10:35:39,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c099b2d3-a50b-4ca3-ad63-38c71445ee4c, Nodes: 68af1f50-824a-4e83-b610-48c931654141{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 10:35:40,249 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: start as a follower, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 10:35:39,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 10:35:53,536 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-63896 for user:hadoop
scm_1       | 2019-10-15 10:35:39,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b639e586-4230-45fe-a31d-91ccf83367ae, Nodes: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 10:35:40,251 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 10:35:40,385 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141: new RaftServerImpl for group-B27E508430F3:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 10:35:39,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 10:35:40,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8766d4e9-88d5-49f5-b473-9ddd35bb6fde, Nodes: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-15 10:35:53,547 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-10162 for user:hadoop
datanode_3  | 2019-10-15 10:35:40,252 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start FollowerState
datanode_1  | 2019-10-15 10:35:40,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 10:35:39,608 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: start as a follower, conf=-1: [6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
scm_1       | 2019-10-15 10:35:40,449 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7405b74c-bf36-45e7-a514-b27e508430f3, Nodes: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}68af1f50-824a-4e83-b610-48c931654141{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-15 10:35:53,554 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-50996 for user:hadoop
datanode_3  | 2019-10-15 10:35:40,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDD35BB6FDE,id=98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3
datanode_1  | 2019-10-15 10:35:40,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 10:35:39,609 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 10:35:53,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55def764-35b9-42a0-9796-037bd32e8e88, Nodes: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-15 10:35:53,563 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-42802 for user:hadoop
datanode_1  | 2019-10-15 10:35:40,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 10:35:39,610 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start FollowerState
datanode_3  | 2019-10-15 10:35:40,401 INFO impl.RaftServerProxy: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: addNew group-B27E508430F3:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] returns group-B27E508430F3:java.util.concurrent.CompletableFuture@bfe2100[Not completed]
datanode_1  | 2019-10-15 10:35:40,386 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 10:35:39,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91CCF83367AE,id=6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb
datanode_3  | 2019-10-15 10:35:40,404 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: new RaftServerImpl for group-B27E508430F3:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 10:35:40,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 10:35:40,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 10:35:40,402 INFO impl.RaftServerProxy: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: addNew group-B27E508430F3:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] returns group-B27E508430F3:java.util.concurrent.CompletableFuture@7eb0403b[Not completed]
datanode_1  | 2019-10-15 10:35:40,386 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: ConfigurationManager, init=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 10:35:40,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 10:35:40,408 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: new RaftServerImpl for group-B27E508430F3:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 10:35:40,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 10:35:40,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 10:35:40,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 10:35:40,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 10:35:40,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 10:35:40,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3 does not exist. Creating ...
datanode_2  | 2019-10-15 10:35:40,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 10:35:40,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 10:35:40,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3/in_use.lock acquired by nodename 7@5ad0cd3cb570
datanode_2  | 2019-10-15 10:35:40,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:35:40,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3 has been successfully formatted.
datanode_3  | 2019-10-15 10:35:40,405 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: ConfigurationManager, init=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 10:35:40,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 10:35:40,417 [pool-8-thread-1] INFO       - group-B27E508430F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 10:35:40,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 10:35:40,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 10:35:40,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 10:35:40,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 10:35:40,409 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: ConfigurationManager, init=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 10:35:40,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 10:35:40,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3 does not exist. Creating ...
datanode_2  | 2019-10-15 10:35:40,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 10:35:40,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 10:35:40,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 10:35:40,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3/in_use.lock acquired by nodename 7@d56808b9aaa5
datanode_1  | 2019-10-15 10:35:40,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:40,410 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3 does not exist. Creating ...
datanode_3  | 2019-10-15 10:35:40,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3 has been successfully formatted.
datanode_1  | 2019-10-15 10:35:40,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 10:35:40,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3/in_use.lock acquired by nodename 7@ac17ae6f8ba3
datanode_3  | 2019-10-15 10:35:40,419 [pool-8-thread-1] INFO       - group-B27E508430F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 10:35:40,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 10:35:40,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3 has been successfully formatted.
