Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-15 21:08:45,377 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 21:08:44,484 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
scm_1       | 2019-10-15 21:08:41,726 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-15 21:08:47,457 INFO server.AbstractConnector: Started ServerConnector@47eb281e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 21:08:48,125 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-15 21:08:44,172 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 21:08:44,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 21:08:41,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_2  | 2019-10-15 21:08:47,457 INFO server.Server: Started @2718ms
datanode_1  | 2019-10-15 21:08:44,172 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 21:08:49,009 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-10-15 21:08:44,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 21:08:41,736 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-10-15 21:08:47,461 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 21:08:44,526 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5512793761411021970.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-15 21:08:49,010 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-15 21:08:44,578 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6452574208854350017.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 21:08:41,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-15 21:08:47,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 21:08:44,532 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 21:08:49,015 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 21:08:44,584 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 21:08:41,738 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-15 21:08:47,463 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 21:08:49,024 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 21:08:44,532 INFO server.Server: Started @3340ms
datanode_3  | 2019-10-15 21:08:44,584 INFO server.Server: Started @3052ms
scm_1       | 2019-10-15 21:08:44,994 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-10-15 21:08:47,476 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 21:08:49,841 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 21:08:44,535 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 21:08:44,587 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 21:08:44,995 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-15 21:08:47,608 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-15 21:08:49,873 INFO util.log: Logging initialized @2500ms
datanode_1  | 2019-10-15 21:08:44,535 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 21:08:44,587 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 21:08:45,075 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-15 21:08:49,579 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-10-15 21:08:49,967 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-15 21:08:44,537 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 21:08:44,589 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 21:08:45,166 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-15 21:08:49,581 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-10-15 21:08:49,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-15 21:08:44,548 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 21:08:44,599 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 21:08:49,581 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8924655e-4e71-4d6a-b1c7-0fb891b86606 at port 9858
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-15 21:08:45,177 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-15 21:08:44,773 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-15 21:08:44,773 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-15 21:08:49,596 INFO impl.RaftServerProxy: 8924655e-4e71-4d6a-b1c7-0fb891b86606: start RPC server
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-15 21:08:45,366 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-15 21:08:46,995 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 21:08:46,995 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-15 21:08:49,714 INFO server.GrpcService: 8924655e-4e71-4d6a-b1c7-0fb891b86606: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-15 21:08:45,368 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-15 21:08:47,000 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 21:08:46,998 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-15 21:08:45,653 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-15 21:08:47,000 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 56061620-bcd2-473e-a7e0-56cd04c69a83 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 21:08:46,998 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ed6febc-974a-4fe7-8df2-2ff333ce68a8 at port 9858
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-15 21:08:47,018 INFO impl.RaftServerProxy: 56061620-bcd2-473e-a7e0-56cd04c69a83: start RPC server
scm_1       | 2019-10-15 21:08:46,137 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 21:08:47,016 INFO impl.RaftServerProxy: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-15 21:08:46,157 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-15 21:08:47,139 INFO server.GrpcService: 56061620-bcd2-473e-a7e0-56cd04c69a83: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 21:08:47,130 INFO server.GrpcService: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 21:08:49,968 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-15 21:08:46,191 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 21:08:49,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-15 21:08:46,191 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 21:08:51,758 INFO impl.RaftServerProxy: 8924655e-4e71-4d6a-b1c7-0fb891b86606: addNew group-A2123FAB3E57:[8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858] returns group-A2123FAB3E57:java.util.concurrent.CompletableFuture@29c33982[Not completed]
om_1        | 2019-10-15 21:08:49,969 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 21:08:46,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 21:08:51,772 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606: new RaftServerImpl for group-A2123FAB3E57:[8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 21:08:49,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 21:08:46,201 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 21:08:51,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 21:08:49,969 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 21:08:46,221 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 21:08:51,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 21:08:50,205 INFO impl.RaftServerProxy: 56061620-bcd2-473e-a7e0-56cd04c69a83: addNew group-C9F4E7F0E58C:[56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] returns group-C9F4E7F0E58C:java.util.concurrent.CompletableFuture@45246809[Not completed]
om_1        | 2019-10-15 21:08:49,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 21:08:46,366 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 21:08:49,614 INFO impl.RaftServerProxy: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: addNew group-306468E53AD4:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858] returns group-306468E53AD4:java.util.concurrent.CompletableFuture@3a77611c[Not completed]
datanode_2  | 2019-10-15 21:08:51,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:08:50,218 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83: new RaftServerImpl for group-C9F4E7F0E58C:[56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 21:08:49,970 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 21:08:46,378 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 21:08:49,631 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: new RaftServerImpl for group-306468E53AD4:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 21:08:51,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 21:08:49,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 21:08:46,384 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 21:08:49,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 21:08:51,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 21:08:50,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 21:08:49,970 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 21:08:46,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-15 21:08:49,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 21:08:51,781 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: ConfigurationManager, init=-1: [8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 21:08:50,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 21:08:49,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 21:08:46,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 21:08:49,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:08:51,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 21:08:50,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 21:08:46,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 21:08:49,970 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 21:08:49,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 21:08:51,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 21:08:50,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 21:08:46,403 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-15 21:08:49,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-15 21:08:49,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:08:51,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01426f43-d842-4999-8c67-a2123fab3e57 does not exist. Creating ...
datanode_1  | 2019-10-15 21:08:50,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 21:08:49,971 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 21:08:46,408 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 21:08:49,640 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: ConfigurationManager, init=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 21:08:51,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01426f43-d842-4999-8c67-a2123fab3e57/in_use.lock acquired by nodename 7@6b9fda463f16
datanode_1  | 2019-10-15 21:08:50,226 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: ConfigurationManager, init=-1: [56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 21:08:49,971 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 21:08:46,470 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 21:08:49,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 21:08:50,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 21:08:49,981 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 21:08:46,515 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 21:08:49,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 21:08:50,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 21:08:49,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 21:08:46,515 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 21:08:49,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/726e6a06-48e7-433f-ae73-306468e53ad4 does not exist. Creating ...
datanode_1  | 2019-10-15 21:08:50,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/160811d7-3886-4b3a-a4d1-c9f4e7f0e58c does not exist. Creating ...
om_1        | 2019-10-15 21:08:49,983 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 21:08:46,752 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 21:08:49,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/726e6a06-48e7-433f-ae73-306468e53ad4/in_use.lock acquired by nodename 7@687f40e118e0
om_1        | 2019-10-15 21:08:51,006 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 21:08:50,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/160811d7-3886-4b3a-a4d1-c9f4e7f0e58c/in_use.lock acquired by nodename 7@945437a24a60
datanode_2  | 2019-10-15 21:08:51,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01426f43-d842-4999-8c67-a2123fab3e57 has been successfully formatted.
scm_1       | 2019-10-15 21:08:46,752 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 21:08:49,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/726e6a06-48e7-433f-ae73-306468e53ad4 has been successfully formatted.
om_1        | 2019-10-15 21:08:51,017 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 21:08:50,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/160811d7-3886-4b3a-a4d1-c9f4e7f0e58c has been successfully formatted.
scm_1       | 2019-10-15 21:08:46,752 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 21:08:51,889 [pool-8-thread-1] INFO       - group-A2123FAB3E57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 21:08:51,067 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-15 21:08:49,684 [pool-8-thread-1] INFO       - group-306468E53AD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 21:08:50,352 [pool-8-thread-1] INFO       - group-C9F4E7F0E58C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 21:08:46,755 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 21:08:51,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 21:08:51,169 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 21:08:49,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:08:50,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 21:08:46,756 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 21:08:51,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 21:08:51,214 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 21:08:49,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:08:50,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 21:08:46,756 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 21:08:51,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 21:08:51,214 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-15 21:08:49,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:08:50,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 21:08:46,757 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 21:08:51,252 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 21:08:50,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 21:08:49,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 21:08:51,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
