Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-15 16:08:08,937 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-15 16:08:09 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-15 16:08:11,378 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-15 16:08:10,973 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 16:08:10 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-10-15 16:08:13,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 16:08:11,347 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-15 16:08:18,573 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
rm_1        | 2019-10-15 16:08:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-15 16:08:11,388 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 16:08:10 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | 2019-10-15 16:08:13,057 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-15 16:08:11,462 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-15 16:08:18,573 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-10-15 16:08:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-15 16:08:11,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-15 16:08:10,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-15 16:08:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-10-15 16:08:13,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 16:08:11,597 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-15 16:08:18,578 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 16:08:09 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-15 16:08:11,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 16:08:10,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 16:08:10 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_3  | 2019-10-15 16:08:13,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 16:08:11,608 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 16:08:18,589 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 16:08:09 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-15 16:08:11,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 16:08:10,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 16:08:10 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-15 16:08:13,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 16:08:11,719 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-15 16:08:19,512 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 16:08:09 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-15 16:08:11,006 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_2  | 2019-10-15 16:08:11,424 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-15 16:08:13,171 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12978235797929432303.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 16:08:11,721 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 16:08:19,536 INFO util.log: Logging initialized @2821ms
rm_1        | 2019-10-15 16:08:09 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-15 16:08:11,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-15 16:08:11,425 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 16:08:13,179 INFO server.AbstractConnector: Started ServerConnector@1388512b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 16:08:11,877 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-15 16:08:19,623 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-10-15 16:08:09 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-15 16:08:11,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_2  | 2019-10-15 16:08:11,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 16:08:13,180 INFO server.Server: Started @4080ms
scm_1       | 2019-10-15 16:08:12,600 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 16:08:19,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-10-15 16:08:09 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-15 16:08:11,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-10-15 16:08:11,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 16:08:13,183 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 16:08:12,632 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-15 16:08:09 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-15 16:08:11,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1177255871901205707.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-15 16:08:11,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2230002250353067867.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 16:08:13,183 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 16:08:12,685 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-15 16:08:09 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-15 16:08:11,156 INFO server.AbstractConnector: Started ServerConnector@98e1675{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-15 16:08:11,573 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 16:08:13,185 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 16:08:12,686 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-15 16:08:09 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-15 16:08:11,158 INFO server.Server: Started @3637ms
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-15 16:08:10 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-15 16:08:11,574 INFO server.Server: Started @3701ms
datanode_3  | 2019-10-15 16:08:13,198 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 16:08:12,698 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-15 16:08:09 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-10-15 16:08:11,162 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-15 16:08:10 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-15 16:08:11,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 16:08:13,336 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-15 16:08:12,698 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-15 16:08:11,162 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-15 16:08:10 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-15 16:08:11,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 16:08:15,336 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 16:08:12,724 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-15 16:08:09 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-15 16:08:11,168 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-15 16:08:10 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-15 16:08:11,580 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 16:08:15,338 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 16:08:12,920 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 16:08:09 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-15 16:08:11,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 16:08:19,624 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-15 16:08:10 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-10-15 16:08:11,596 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 16:08:15,338 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 271905d5-46e7-4673-8668-7c7726553c34 at port 9858
scm_1       | 2019-10-15 16:08:12,936 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-15 16:08:09 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-15 16:08:11,429 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-15 16:08:19,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-15 16:08:10 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-15 16:08:15,360 INFO impl.RaftServerProxy: 271905d5-46e7-4673-8668-7c7726553c34: start RPC server
scm_1       | 2019-10-15 16:08:12,943 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-15 16:08:09 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-10-15 16:08:13,661 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 16:08:19,625 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-15 16:08:11,755 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-15 16:08:15,470 INFO server.GrpcService: 271905d5-46e7-4673-8668-7c7726553c34: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 16:08:12,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-15 16:08:13,664 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 16:08:19,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-15 16:08:13,719 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 16:08:12,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 16:08:10 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-15 16:08:13,665 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e0b5ac5d-48c3-4129-bdee-a8d05f19e94b at port 9858
om_1        | 2019-10-15 16:08:19,625 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-15 16:08:13,722 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 16:08:12,946 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 16:08:10 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-15 16:08:13,685 INFO impl.RaftServerProxy: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: start RPC server
om_1        | 2019-10-15 16:08:19,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-15 16:08:13,723 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b74879cb-85bb-4e73-8030-76f8ee0998b7 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 16:08:12,982 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-15 16:08:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
