Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-15 16:12:05,546 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 16:12:10,406 INFO server.GrpcService: 86aa737b-d303-490b-b808-6dafc992eb56: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 16:12:12,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-15 16:12:08,832 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 16:12:07,815 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-15 16:12:10,123 INFO server.GrpcService: e1783e5e-9464-4384-a11c-d017fd2b35b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 16:12:12,580 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-15 16:12:08,841 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 16:12:09,850 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 16:12:12,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 16:12:08,898 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 16:12:09,852 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 16:12:12,581 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 16:12:08,939 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 16:12:09,852 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 38e4df17-deaf-43a1-8721-0f58c7a83090 at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 16:12:12,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 16:12:08,939 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-15 16:12:09,872 INFO impl.RaftServerProxy: 38e4df17-deaf-43a1-8721-0f58c7a83090: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 16:12:12,581 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 16:12:09,139 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 16:12:10,009 INFO server.GrpcService: 38e4df17-deaf-43a1-8721-0f58c7a83090: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 16:12:13,582 INFO impl.RaftServerProxy: 86aa737b-d303-490b-b808-6dafc992eb56: addNew group-6B45FFB05B4A:[86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] returns group-6B45FFB05B4A:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
om_1        | 2019-10-15 16:12:12,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 16:12:09,139 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 16:12:13,629 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56: new RaftServerImpl for group-6B45FFB05B4A:[86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 16:12:12,582 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-15 16:12:13,048 INFO impl.RaftServerProxy: e1783e5e-9464-4384-a11c-d017fd2b35b3: addNew group-711E6F802F1E:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858] returns group-711E6F802F1E:java.util.concurrent.CompletableFuture@1a30a885[Not completed]
scm_1       | 2019-10-15 16:12:09,139 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 16:12:13,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 16:12:12,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-15 16:12:13,101 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3: new RaftServerImpl for group-711E6F802F1E:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 16:12:09,143 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 16:12:13,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 16:12:12,582 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 16:12:13,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 16:12:09,144 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 16:12:13,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 16:12:12,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 16:12:13,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 16:12:09,144 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 16:12:13,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 16:12:12,583 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 16:12:13,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 16:12:09,145 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 16:12:12,587 INFO impl.RaftServerProxy: 38e4df17-deaf-43a1-8721-0f58c7a83090: addNew group-A2A269456FC2:[38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858] returns group-A2A269456FC2:java.util.concurrent.CompletableFuture@79ba69a3[Not completed]
datanode_3  | 2019-10-15 16:12:13,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 16:12:12,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 16:12:13,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 16:12:09,147 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 16:12:12,603 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090: new RaftServerImpl for group-A2A269456FC2:[38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 16:12:13,639 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: ConfigurationManager, init=-1: [86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 16:12:12,595 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 16:12:13,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 16:12:09,147 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 16:12:12,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 16:12:13,639 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 16:12:12,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 16:12:13,110 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: ConfigurationManager, init=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 16:12:09,148 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 16:12:12,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 16:12:13,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 16:12:12,597 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-15 16:12:13,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 16:12:12,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 16:12:09,148 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 16:12:13,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 16:12:13,177 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 16:12:13,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/539c433b-ec94-44c9-a25d-6b45ffb05b4a does not exist. Creating ...
datanode_1  | 2019-10-15 16:12:12,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 16:12:09,153 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 16:12:13,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b22e06c-9833-4d56-b54f-711e6f802f1e does not exist. Creating ...
om_1        | 2019-10-15 16:12:13,186 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-15 16:12:13,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/539c433b-ec94-44c9-a25d-6b45ffb05b4a/in_use.lock acquired by nodename 7@2e454cd4186f
datanode_1  | 2019-10-15 16:12:12,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 16:12:09,154 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 16:12:13,228 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-15 16:12:12,614 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: ConfigurationManager, init=-1: [38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 16:12:09,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 16:12:13,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/539c433b-ec94-44c9-a25d-6b45ffb05b4a has been successfully formatted.
datanode_2  | 2019-10-15 16:12:13,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b22e06c-9833-4d56-b54f-711e6f802f1e/in_use.lock acquired by nodename 7@5053d69ceb59
om_1        | 2019-10-15 16:12:13,309 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 16:12:12,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 16:12:09,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 16:12:13,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 16:12:13,694 [pool-8-thread-1] INFO       - group-6B45FFB05B4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 16:12:13,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b22e06c-9833-4d56-b54f-711e6f802f1e has been successfully formatted.
datanode_1  | 2019-10-15 16:12:12,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 16:12:09,258 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a734c04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6152861163676929674.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 16:12:13,358 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-15 16:12:13,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:12:13,181 [pool-8-thread-1] INFO       - group-711E6F802F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 16:12:09,268 INFO server.AbstractConnector: Started ServerConnector@4fc3c165{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 16:12:13,392 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 16:12:12,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c285ddc-bf26-4edd-bbc1-a2a269456fc2 does not exist. Creating ...
datanode_3  | 2019-10-15 16:12:13,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 16:12:13,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 16:12:13,392 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 16:12:09,269 INFO server.Server: Started @3210ms
datanode_1  | 2019-10-15 16:12:12,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c285ddc-bf26-4edd-bbc1-a2a269456fc2/in_use.lock acquired by nodename 7@49cae103e681
datanode_3  | 2019-10-15 16:12:13,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 16:12:13,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 16:12:13,420 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 16:12:09,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 16:12:12,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c285ddc-bf26-4edd-bbc1-a2a269456fc2 has been successfully formatted.
datanode_3  | 2019-10-15 16:12:13,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 16:12:13,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 16:12:13,522 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 16:12:09,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 16:12:12,666 [pool-8-thread-1] INFO       - group-A2A269456FC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 16:12:13,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:12:13,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 16:12:13,524 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 16:12:12,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:12:13,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:12:13,702 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 16:12:09,276 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 16:12:13,531 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 16:12:12,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 16:12:13,192 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 16:12:13,706 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 16:12:13,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 16:12:13,198 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 16:12:12,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 16:12:09,289 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 16:12:13,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 16:12:13,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 16:12:13,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 16:12:12,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:12:13,742 INFO segmented.SegmentedRaftLogWorker: new 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/539c433b-ec94-44c9-a25d-6b45ffb05b4a
om_1        | 2019-10-15 16:12:13,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 16:12:13,235 INFO segmented.SegmentedRaftLogWorker: new e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b22e06c-9833-4d56-b54f-711e6f802f1e
datanode_1  | 2019-10-15 16:12:12,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:12:13,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 16:12:13,557 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-15 16:12:13,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 16:12:11,665 INFO net.NetworkTopology: Added a new node: /default-rack/38e4df17-deaf-43a1-8721-0f58c7a83090
datanode_1  | 2019-10-15 16:12:12,678 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 16:12:13,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 16:12:13,560 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 16:12:13,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 16:12:11,665 INFO node.SCMNodeManager: Registered Data node : 38e4df17-deaf-43a1-8721-0f58c7a83090{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 16:12:12,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 16:12:13,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 16:12:13,562 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 16:12:13,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:12:11,668 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 16:12:12,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 16:12:13,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 16:12:13,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 16:12:13,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 16:12:11,669 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 16:12:13,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 16:12:13,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 16:12:12,719 INFO segmented.SegmentedRaftLogWorker: new 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c285ddc-bf26-4edd-bbc1-a2a269456fc2
datanode_2  | 2019-10-15 16:12:13,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 16:12:11,669 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 16:12:13,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 16:12:13,671 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9347436715856880079.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 16:12:12,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 16:12:13,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 16:12:11,890 INFO net.NetworkTopology: Added a new node: /default-rack/e1783e5e-9464-4384-a11c-d017fd2b35b3
datanode_3  | 2019-10-15 16:12:13,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 16:12:13,675 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 16:12:12,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 16:12:13,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 16:12:11,890 INFO node.SCMNodeManager: Registered Data node : e1783e5e-9464-4384-a11c-d017fd2b35b3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 16:12:13,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 16:12:13,676 INFO server.Server: Started @3608ms
datanode_1  | 2019-10-15 16:12:12,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:12:13,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 16:12:12,214 INFO net.NetworkTopology: Added a new node: /default-rack/86aa737b-d303-490b-b808-6dafc992eb56
datanode_3  | 2019-10-15 16:12:13,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 16:12:13,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 16:12:12,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:12:13,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 16:12:12,214 INFO node.SCMNodeManager: Registered Data node : 86aa737b-d303-490b-b808-6dafc992eb56{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 16:12:13,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 16:12:13,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
