Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-15 16:13:58,560 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 16:14:06,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 16:14:07,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F65BBE0B020,id=7b4f1976-e7d6-4b85-bc33-348a29e26e9e
om_1          | 2019-10-15 16:14:20,572 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-21749 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-15 16:14:01,948 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-15 16:14:06,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 16:14:07,285 INFO impl.RaftServerProxy: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: addNew group-CB59D620D180:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] returns group-CB59D620D180:java.util.concurrent.CompletableFuture@7b070e7a[Not completed]
om_1          | 2019-10-15 16:14:20,584 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-71920 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-15 16:14:05,009 INFO net.NetworkTopology: Added a new node: /default-rack/f0c4aeaf-5837-4f26-a4a4-71483aae97e4
datanode_3    | 2019-10-15 16:14:06,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 16:14:07,288 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: new RaftServerImpl for group-CB59D620D180:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 16:14:20,599 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-61578 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-15 16:14:05,010 INFO node.SCMNodeManager: Registered Data node : f0c4aeaf-5837-4f26-a4a4-71483aae97e4{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 16:14:06,103 INFO segmented.SegmentedRaftLogWorker: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 16:14:07,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 16:14:30,716 [IPC Server handler 8 on 9862] INFO       - created volume:vol-7-31250 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-15 16:14:05,024 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-15 16:14:06,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 16:14:07,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 16:14:30,720 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-73919 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,625 INFO segmented.SegmentedRaftLogWorker: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-15 16:14:05,025 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-15 16:14:06,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 16:14:07,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 16:14:30,719 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-82480 for user:hadoop
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-15 16:14:05,025 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-15 16:14:06,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 16:14:06,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 16:14:07,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 16:14:30,722 [IPC Server handler 12 on 9862] INFO       - created volume:vol-9-63711 for user:hadoop
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-15 16:14:06,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 16:14:06,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 16:14:07,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 16:14:30,721 [IPC Server handler 3 on 9862] INFO       - created volume:vol-8-28972 for user:hadoop
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-15 16:14:06,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 16:14:06,128 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: start as a follower, conf=-1: [f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 16:14:07,288 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: ConfigurationManager, init=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 16:14:30,726 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-79849 for user:hadoop
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-15 16:14:06,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 16:14:06,129 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 16:14:07,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-15 16:14:06,651 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: start as a follower, conf=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858], old=null
datanode_3    | 2019-10-15 16:14:06,130 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: start FollowerState
datanode_1    | 2019-10-15 16:14:07,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-15 16:14:30,728 [IPC Server handler 15 on 9862] INFO       - created volume:vol-5-64157 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-15 16:14:06,652 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 16:14:06,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-827A83184869,id=f0c4aeaf-5837-4f26-a4a4-71483aae97e4
datanode_1    | 2019-10-15 16:14:07,296 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/097fcc8c-ac44-4d48-9636-cb59d620d180 does not exist. Creating ...
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-15 16:14:30,730 [IPC Server handler 16 on 9862] INFO       - created volume:vol-6-70201 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,653 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: start FollowerState
datanode_3    | 2019-10-15 16:14:07,272 INFO impl.RaftServerProxy: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: addNew group-CB59D620D180:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] returns group-CB59D620D180:java.util.concurrent.CompletableFuture@13ce0f75[Not completed]
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-15 16:14:30,734 [IPC Server handler 18 on 9862] INFO       - created volume:vol-3-41261 for user:hadoop
scm_1         | 2019-10-15 16:14:05,792 INFO net.NetworkTopology: Added a new node: /default-rack/c643e81f-2530-4685-b12b-5e8fa6dd9359
datanode_1    | 2019-10-15 16:14:07,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/097fcc8c-ac44-4d48-9636-cb59d620d180/in_use.lock acquired by nodename 7@44d3c288cf8f
datanode_2    | 2019-10-15 16:14:06,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FBA2B2D9736,id=c643e81f-2530-4685-b12b-5e8fa6dd9359
datanode_3    | 2019-10-15 16:14:07,278 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: new RaftServerImpl for group-CB59D620D180:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-15 16:14:30,734 [IPC Server handler 11 on 9862] INFO       - created volume:vol-2-87106 for user:hadoop
scm_1         | 2019-10-15 16:14:05,793 INFO node.SCMNodeManager: Registered Data node : c643e81f-2530-4685-b12b-5e8fa6dd9359{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 16:14:07,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/097fcc8c-ac44-4d48-9636-cb59d620d180 has been successfully formatted.
datanode_2    | 2019-10-15 16:14:07,286 INFO impl.RaftServerProxy: c643e81f-2530-4685-b12b-5e8fa6dd9359: addNew group-CB59D620D180:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] returns group-CB59D620D180:java.util.concurrent.CompletableFuture@7163c67b[Not completed]
datanode_3    | 2019-10-15 16:14:07,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-15 16:14:06,096 INFO net.NetworkTopology: Added a new node: /default-rack/7b4f1976-e7d6-4b85-bc33-348a29e26e9e
datanode_1    | 2019-10-15 16:14:07,353 [pool-8-thread-1] INFO       - group-CB59D620D180: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 16:14:07,289 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359: new RaftServerImpl for group-CB59D620D180:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-15 16:14:06,096 INFO node.SCMNodeManager: Registered Data node : 7b4f1976-e7d6-4b85-bc33-348a29e26e9e{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 16:14:07,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 16:14:07,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-15 16:14:06,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6302cdf9-8a36-4723-8b91-827a83184869, Nodes: f0c4aeaf-5837-4f26-a4a4-71483aae97e4{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-15 16:14:07,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 16:14:07,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-15 16:14:06,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fd38f3b-6720-415f-9052-0fba2b2d9736, Nodes: c643e81f-2530-4685-b12b-5e8fa6dd9359{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-15 16:14:07,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 16:14:07,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-15 16:14:07,238 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ff7ebb3-2a15-4f4a-8f80-0f65bbe0b020, Nodes: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-15 16:14:07,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 16:14:07,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-15 16:14:07,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 097fcc8c-ac44-4d48-9636-cb59d620d180, Nodes: c643e81f-2530-4685-b12b-5e8fa6dd9359{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f0c4aeaf-5837-4f26-a4a4-71483aae97e4{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7b4f1976-e7d6-4b85-bc33-348a29e26e9e{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
