Attaching to ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-09-30 20:25:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:25:04 INFO  AbstractConnector:278 - Started ServerConnector@250659f7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-09-30 20:25:04 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-09-30 20:25:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
datanode_1  | 2019-09-30 20:25:04 INFO  Server:419 - Started @3629ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-09-30 20:25:04 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-09-30 20:25:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8067738999381957810.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-09-30 20:25:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-09-30 20:25:04 INFO  SCMPipelineManager:132 - No pipeline exists in current db
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-09-30 20:25:05 INFO  AbstractConnector:278 - Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-09-30 20:25:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-09-30 20:25:04 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-09-30 20:25:05 INFO  Server:419 - Started @3770ms
datanode_1  | 2019-09-30 20:25:04 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-09-30 20:25:04 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-09-30 20:25:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-09-30 20:25:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-09-30 20:25:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-09-30 20:25:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-09-30 20:25:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-09-30 20:25:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-09-30 20:25:05 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerProxy:89 - cfc4b2a9-debb-408e-b208-5da4659929a6: addNew group-795EF830792A:[cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858] returns group-795EF830792A:java.util.concurrent.CompletableFuture@613501db[Not completed]
datanode_1  | 2019-09-30 20:25:07 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
scm_1       | 2019-09-30 20:25:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-09-30 20:25:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerImpl:95 - cfc4b2a9-debb-408e-b208-5da4659929a6: new RaftServerImpl for group-795EF830792A:[cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-09-30 20:25:07 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-09-30 20:25:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-09-30 20:25:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-09-30 20:25:07 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 8c935b2c-a26c-4693-8c41-e3eadad97dcf at port 9858
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
scm_1       | 2019-09-30 20:25:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-09-30 20:25:08 INFO  OzoneContainer:217 - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-09-30 20:25:07 INFO  RaftServerProxy:299 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start RPC server
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-09-30 20:25:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-09-30 20:25:08 INFO  OzoneContainer:179 - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-09-30 20:25:07 INFO  GrpcService:158 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:110 - using custom profile for table: default
scm_1       | 2019-09-30 20:25:05 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-09-30 20:25:08 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis e871431c-aba3-4570-b863-510d3e2e018b at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-09-30 20:25:08 INFO  RaftServerProxy:299 - e871431c-aba3-4570-b863-510d3e2e018b: start RPC server
scm_1       | 2019-09-30 20:25:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-09-30 20:25:09 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_3  | 2019-09-30 20:25:08 INFO  GrpcService:158 - e871431c-aba3-4570-b863-510d3e2e018b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-09-30 20:25:05 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerImpl:103 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A: ConfigurationManager, init=-1: [cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-09-30 20:25:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-09-30 20:25:05 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-09-30 20:25:09 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-09-30 20:25:05 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-09-30 20:25:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-09-30 20:25:09 INFO  OzoneManager:1243 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-09-30 20:25:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-09-30 20:25:09 INFO  RaftServerProxy:89 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: addNew group-9A940352CE01:[8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858] returns group-9A940352CE01:java.util.concurrent.CompletableFuture@11970e8f[Not completed]
datanode_2  | 2019-09-30 20:25:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd781d45-f639-4de9-bb33-795ef830792a does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-09-30 20:25:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-09-30 20:25:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-09-30 20:25:09 INFO  RaftServerImpl:95 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: new RaftServerImpl for group-9A940352CE01:[8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-09-30 20:25:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd781d45-f639-4de9-bb33-795ef830792a/in_use.lock acquired by nodename 7@425f82dcc293
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-09-30 20:25:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-09-30 20:25:05 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-09-30 20:25:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-09-30 20:25:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd781d45-f639-4de9-bb33-795ef830792a has been successfully formatted.
om_1        | 2019-09-30 20:25:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-09-30 20:25:10 INFO  RaftServerProxy:89 - e871431c-aba3-4570-b863-510d3e2e018b: addNew group-2B2F006715D2:[e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858] returns group-2B2F006715D2:java.util.concurrent.CompletableFuture@23aac792[Not completed]
scm_1       | 2019-09-30 20:25:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-09-30 20:25:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-09-30 20:25:10 INFO  RaftServerImpl:95 - e871431c-aba3-4570-b863-510d3e2e018b: new RaftServerImpl for group-2B2F006715D2:[e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-09-30 20:25:09 INFO  Server:1314 - IPC Server Responder: starting
