Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:29:51,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 21:30:00,491 INFO impl.RaftServerProxy: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: addNew group-24E02C2465A7:[2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858] returns group-24E02C2465A7:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
rm_1        | Oct 21, 2019 9:29:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-21 21:30:00,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 21:31:11 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 21:30:00,495 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: new RaftServerImpl for group-24E02C2465A7:[2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-21 21:31:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571693394426_0001
datanode_1  | 2019-10-21 21:30:00,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 21:30:00,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7 has been successfully formatted.
datanode_2  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-21 21:31:11 INFO  ResourceLocalizationService:798 - Created localizer for container_1571693394426_0001_01_000001
rm_1        | Oct 21, 2019 9:29:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 21:30:00,532 [pool-8-thread-1] INFO       - group-24E02C2465A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 21:30:00,480 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 21:31:11 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571693394426_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 21:30:00,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 21:32:03,828 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-21 21:30:00,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 21:31:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 21, 2019 9:29:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 21:30:00,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 21:32:03,830 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002503129268229 bcsId: 0
datanode_1  | 2019-10-21 21:30:00,481 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-24E02C2465A7: ConfigurationManager, init=-1: [2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 21:31:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571693394426_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000001.tokens
datanode_3  | 2019-10-21 21:30:00,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 21:32:03,838 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002503138181126 bcsId: 0
datanode_1  | 2019-10-21 21:30:00,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:30:00,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 21, 2019 9:29:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 21:31:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001
datanode_3  | 2019-10-21 21:30:00,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:32:03,838 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002503141457927 bcsId: 0
datanode_1  | 2019-10-21 21:30:00,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:30:00,496 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-24E02C2465A7: ConfigurationManager, init=-1: [2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 21:31:12 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-21 21:30:00,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:32:03,838 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103002503146045448 bcsId: 0
datanode_1  | 2019-10-21 21:30:00,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7 does not exist. Creating ...
datanode_2  | 2019-10-21 21:30:00,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 21:29:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8992399364468296782.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-21 21:31:13 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 21:32:03,839 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002503924678665 bcsId: 0
datanode_1  | 2019-10-21 21:30:00,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7/in_use.lock acquired by nodename 7@735f854fc8a6
datanode_2  | 2019-10-21 21:30:00,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 21:29:54 INFO  AbstractConnector:278 - Started ServerConnector@60d3d64d{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 21:31:13 INFO  ContainerScheduler:541 - Starting container [container_1571693394426_0001_01_000001]
datanode_3  | 2019-10-21 21:30:00,533 INFO segmented.SegmentedRaftLogWorker: new 2391ac02-fbfd-4274-80a7-d08b118b7179@group-24E02C2465A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7
datanode_1  | 2019-10-21 21:30:00,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7 has been successfully formatted.
scm_1       | 2019-10-21 21:32:03,839 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103002503938506762 bcsId: 0
datanode_2  | 2019-10-21 21:30:00,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7 does not exist. Creating ...
rm_1        | 2019-10-21 21:29:54 INFO  Server:419 - Started @4931ms
nm_1        | 2019-10-21 21:31:13 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 21:30:00,519 [pool-8-thread-1] INFO       - group-24E02C2465A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 21:32:03,839 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002502889340930 bcsId: 0
datanode_2  | 2019-10-21 21:30:00,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7/in_use.lock acquired by nodename 7@ee8c59d15769
rm_1        | 2019-10-21 21:29:54 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-21 21:31:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571693394426_0001_01_000001
datanode_3  | 2019-10-21 21:30:00,535 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 21:32:03,839 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002503013990403 bcsId: 0
datanode_2  | 2019-10-21 21:30:00,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7 has been successfully formatted.
rm_1        | 2019-10-21 21:29:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 21:31:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-21 21:30:00,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 21:32:03,840 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103002503059668996 bcsId: 0
datanode_2  | 2019-10-21 21:30:00,532 [pool-8-thread-1] INFO       - group-24E02C2465A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 21:29:54 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-21 21:31:13 INFO  ContainersMonitorImpl:615 - container_1571693394426_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-21 21:30:00,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 21:32:03,840 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002505531621387 bcsId: 0
datanode_2  | 2019-10-21 21:30:00,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 21:29:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-21 21:31:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571693394426_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-21 21:30:00,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:32:03,840 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103002505620291596 bcsId: 0
datanode_2  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 21:29:54 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-21 21:31:23 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 21:30:00,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 21:29:54 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-21 21:31:23 INFO  ContainerManagerImpl:1070 - Start request for container_1571693394426_0001_01_000002 by user hadoop
datanode_3  | 2019-10-21 21:30:00,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 21:30:00,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 21:29:54 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-21 21:31:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000002
datanode_2  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:30:00,520 INFO segmented.SegmentedRaftLogWorker: new 3bc036e9-5d10-4160-a814-8456228a0a35@group-24E02C2465A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7
datanode_3  | 2019-10-21 21:30:00,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 21:29:54 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-21 21:31:23 INFO  ApplicationImpl:463 - Adding container_1571693394426_0001_01_000002 to application application_1571693394426_0001
datanode_2  | 2019-10-21 21:30:00,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 21:30:00,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 21:30:00,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 21:29:54 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-21 21:31:23 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 21:30:00,534 INFO segmented.SegmentedRaftLogWorker: new 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-24E02C2465A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7
datanode_1  | 2019-10-21 21:30:00,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 21:30:00,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 21:29:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 21:31:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571693394426_0001
datanode_2  | 2019-10-21 21:30:00,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 21:30:00,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 21:30:00,536 INFO segmented.SegmentedRaftLogWorker: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-24E02C2465A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 21:29:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 21:31:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571693394426_0001
datanode_2  | 2019-10-21 21:30:00,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 21:30:00,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 21:30:00,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 21:31:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 21:30:00,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 21:30:00,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 21:30:00,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 21:29:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-21 21:31:23 INFO  ShuffleHandler:719 - Added token for job_1571693394426_0001
datanode_1  | 2019-10-21 21:30:00,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 21:30:00,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 21:30:00,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 21:29:54 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-21 21:31:23 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-21 21:30:00,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
