Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 21:06:20,311 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 21:06:37,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 21:08:29,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:07:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571691980902_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/container_1571691980902_0001_01_000001.tokens
datanode_2  | 2019-10-21 21:06:37,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 21:08:32,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:37,462 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3: new RaftServerImpl for group-CF3D7059A020:[1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 21:06:37,869 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06-LeaderElection1: begin an election at term 1 for -1: [db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-21 21:06:37,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 21:06:37,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 21:08:32,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:07:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001
datanode_1  | 2019-10-21 21:06:37,872 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown LeaderElection
rm_1        | 2019-10-21 21:06:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-21 21:06:37,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 21:06:37,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 21:08:39,624 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-21 21:07:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-21 21:06:37,873 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 21:06:22 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-21 21:06:37,443 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: ConfigurationManager, init=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 21:06:37,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 21:08:39,624 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002410595057669 bcsId: 0
nm_1        | 2019-10-21 21:07:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 21:06:37,873 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06: change Leader from null to db202f1c-0c3f-446a-b6fb-680eb21fc988 at term 1 for becomeLeader, leader elected after 633ms
rm_1        | 2019-10-21 21:06:22 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-21 21:06:37,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 21:06:37,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 21:07:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 21:06:37,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 21:08:39,630 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002410603577350 bcsId: 0
rm_1        | 2019-10-21 21:06:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-21 21:06:37,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 21:06:37,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 21:07:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-21 21:06:37,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 21:06:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 21:08:39,630 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103002410611245063 bcsId: 0
datanode_2  | 2019-10-21 21:06:37,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020 does not exist. Creating ...
datanode_3  | 2019-10-21 21:06:37,462 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: ConfigurationManager, init=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 21:06:37,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 21:07:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-21 21:06:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-21 21:08:39,630 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103002410631823368 bcsId: 0
datanode_3  | 2019-10-21 21:06:37,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:06:37,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/in_use.lock acquired by nodename 7@18a2991f150d
datanode_1  | 2019-10-21 21:06:37,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 21:07:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-21 21:06:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 21:08:39,631 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103002411848105993 bcsId: 0
datanode_3  | 2019-10-21 21:06:37,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:06:38,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020 has been successfully formatted.
datanode_1  | 2019-10-21 21:06:37,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 21:07:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 21, 2019 9:06:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-21 21:08:39,631 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103002411860426762 bcsId: 0
datanode_3  | 2019-10-21 21:06:37,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020 does not exist. Creating ...
datanode_1  | 2019-10-21 21:06:37,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:08:39,631 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002410173923330 bcsId: 0
nm_1        | 2019-10-21 21:07:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-21 21:06:38,906 [pool-8-thread-1] INFO       - group-CF3D7059A020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 21:06:37,908 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start LeaderState
nm_1        | 2019-10-21 21:07:41 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 21, 2019 9:06:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 21:06:37,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/in_use.lock acquired by nodename 7@fe8140282121
datanode_2  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 21:06:37,933 INFO segmented.SegmentedRaftLogWorker: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:08:39,631 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002410443997187 bcsId: 0
nm_1        | 2019-10-21 21:07:41 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-21 21:06:38,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020 has been successfully formatted.
datanode_2  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 21:06:37,944 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06: set configuration 0: [db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 21:08:39,631 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103002410464509956 bcsId: 0
nm_1        | 2019-10-21 21:07:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 21, 2019 9:06:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 21:06:38,893 [pool-8-thread-1] INFO       - group-CF3D7059A020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 21:08:39,632 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002413409239051 bcsId: 0
datanode_1  | 2019-10-21 21:06:38,893 INFO segmented.SegmentedRaftLogWorker: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5496d239-347b-42cd-af67-5511c82ccd06/current/log_inprogress_0
nm_1        | 2019-10-21 21:07:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/container_1571691980902_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 21:06:38,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 21:08:39,632 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002413484081164 bcsId: 0
datanode_1  | 2019-10-21 21:06:38,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020 has been successfully formatted.
nm_1        | 2019-10-21 21:07:58 INFO  Server:1454 - Auth successful for appattempt_1571691980902_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 21:06:38,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 21, 2019 9:06:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 21:06:38,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 21:08:49,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:38,906 [pool-8-thread-1] INFO       - group-CF3D7059A020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 21:07:58 INFO  ContainerManagerImpl:810 - Start request for container_1571691980902_0001_01_000002 by user hadoop
datanode_2  | 2019-10-21 21:06:38,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-21 21:06:38,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 21:07:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000002
rm_1        | Oct 21, 2019 9:06:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 21:06:38,908 INFO segmented.SegmentedRaftLogWorker: new 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020
scm_1       | 2019-10-21 21:08:49,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:38,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 21:07:58 INFO  ApplicationImpl:304 - Adding container_1571691980902_0001_01_000002 to application application_1571691980902_0001
datanode_2  | 2019-10-21 21:06:38,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 21:09:03,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:38,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 21:07:58 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 21:06:38,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 21, 2019 9:06:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 21:09:05,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:38,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 21:06:38,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 21:07:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571691980902_0001
datanode_2  | 2019-10-21 21:06:38,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 21:09:05,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:38,895 INFO segmented.SegmentedRaftLogWorker: new 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020
nm_1        | 2019-10-21 21:07:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571691980902_0001
datanode_2  | 2019-10-21 21:06:38,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
