Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:14:22,563 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 21:14:30,550 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 21:14:31,620 INFO impl.RoleInfo: f4774554-04d8-4c29-9266-4875815cbe17: shutdown LeaderElection
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 21:15:26,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:14:25 INFO  AbstractConnector:278 - Started ServerConnector@547de081{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-21 21:14:31,157 INFO impl.FollowerState: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:186ms
datanode_3  | 2019-10-21 21:14:30,553 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: start LeaderElection
datanode_1  | 2019-10-21 21:14:31,621 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-21 21:15:27,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:14:25 INFO  Server:419 - Started @4611ms
datanode_2  | 2019-10-21 21:14:31,159 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: shutdown FollowerState
datanode_3  | 2019-10-21 21:14:30,574 INFO impl.LeaderElection: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E-LeaderElection1: begin an election at term 1 for -1: [438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 21:14:31,621 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2: change Leader from null to f4774554-04d8-4c29-9266-4875815cbe17 at term 1 for becomeLeader, leader elected after 237ms
scm_1       | 2019-10-21 21:15:28,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-21 21:14:25 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-21 21:14:31,160 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 21:14:30,575 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: shutdown LeaderElection
datanode_1  | 2019-10-21 21:14:31,625 INFO impl.RaftServerProxy: f4774554-04d8-4c29-9266-4875815cbe17: addNew group-3A1A259FDC44:[f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858] returns group-3A1A259FDC44:java.util.concurrent.CompletableFuture@364ed3d[Not completed]
scm_1       | 2019-10-21 21:15:28,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-21 21:14:25 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35997
datanode_2  | 2019-10-21 21:14:31,163 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: start LeaderElection
datanode_3  | 2019-10-21 21:14:30,576 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 21:15:28,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 21:14:31,626 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-21 21:14:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-21 21:14:31,179 INFO impl.LeaderElection: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2-LeaderElection1: begin an election at term 1 for -1: [83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:14:30,576 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E: change Leader from null to 438d1cef-7fed-4e41-83fd-a4a802af80f0 at term 1 for becomeLeader, leader elected after 226ms
scm_1       | 2019-10-21 21:15:39,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-21 21:14:31,626 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-21 21:14:25 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-21 21:14:31,180 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: shutdown LeaderElection
datanode_3  | 2019-10-21 21:14:30,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 21:14:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-21 21:15:40,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:14:31,629 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17: new RaftServerImpl for group-3A1A259FDC44:[f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 21:14:25 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-21 21:14:31,181 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 21:14:30,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 21:14:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 21:16:04,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:14:31,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 21:14:25 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-21 21:14:31,181 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2: change Leader from null to 83497ac5-f127-4de3-bcbf-f9411f4a2ac4 at term 1 for becomeLeader, leader elected after 306ms
datanode_3  | 2019-10-21 21:14:30,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 21:14:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 21:16:05,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:14:31,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 21:14:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1388051152
datanode_2  | 2019-10-21 21:14:31,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:14:30,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 21:16:06,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 21:14:31,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 21:14:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2136305836
datanode_2  | 2019-10-21 21:14:31,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 21:14:30,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:16:06,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 21:14:31,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 21:14:25 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35997 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-21 21:14:31,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 21:14:30,586 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:16:06,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-21 21:15:30 INFO  Server:1849 - Auth successful for appattempt_1571692461400_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 21:14:31,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:14:31,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 21:14:30,598 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: start LeaderState
scm_1       | 2019-10-21 21:16:06,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:14:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-21 21:15:30 INFO  ContainerManagerImpl:1070 - Start request for container_1571692461400_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 21:14:31,630 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17@group-3A1A259FDC44: ConfigurationManager, init=-1: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 21:14:31,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 21:14:30,619 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:16:06,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 21, 2019 9:14:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 21:15:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571692461400_0001
datanode_1  | 2019-10-21 21:14:31,630 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 21:14:31,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:16:06,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 21:15:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000001
datanode_1  | 2019-10-21 21:14:31,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 21:14:30,629 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E: set configuration 0: [438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 21:14:31,206 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: start LeaderState
scm_1       | 2019-10-21 21:16:12,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 21, 2019 9:14:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 21:15:30 INFO  ApplicationImpl:655 - Application application_1571692461400_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-21 21:14:31,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 21:14:30,740 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e277a747-207d-4673-8063-60a8233a9b9e/current/log_inprogress_0
datanode_2  | 2019-10-21 21:14:31,221 INFO segmented.SegmentedRaftLogWorker: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:16:13,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-21 21:15:30 INFO  ApplicationImpl:463 - Adding container_1571692461400_0001_01_000001 to application application_1571692461400_0001
datanode_3  | 2019-10-21 21:14:31,612 INFO impl.RaftServerProxy: 438d1cef-7fed-4e41-83fd-a4a802af80f0: addNew group-3A1A259FDC44:[f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858] returns group-3A1A259FDC44:java.util.concurrent.CompletableFuture@147df920[Not completed]
datanode_1  | 2019-10-21 21:14:31,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3910dbc4-f299-4c9b-ba22-3a1a259fdc44 does not exist. Creating ...
datanode_2  | 2019-10-21 21:14:31,229 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2: set configuration 0: [83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 21:16:13,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 21, 2019 9:14:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 21:15:30 INFO  ApplicationImpl:655 - Application application_1571692461400_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 21:14:31,614 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0: new RaftServerImpl for group-3A1A259FDC44:[f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 21:14:31,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 21:14:31,332 INFO segmented.SegmentedRaftLogWorker: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51e130b5-75e3-4bb1-8075-5875736fe3c2/current/log_inprogress_0
scm_1       | 2019-10-21 21:16:14,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-21 21:15:30 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 21:14:31,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 21:16:22,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:14:31,598 INFO impl.RaftServerProxy: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: addNew group-3A1A259FDC44:[f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858] returns group-3A1A259FDC44:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
rm_1        | Oct 21, 2019 9:14:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 21:14:31,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
