Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 19:03:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 19:03:32 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-04 19:03:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 19:03:41 INFO  ContainerStateMachine:230 - group-3A508AF678BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 19:03:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 19:03:32 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-04 19:03:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 19:03:44 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-04 19:03:34 INFO  Server:1070 - Starting Socket Reader #1 for port 42504
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 19:03:32 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-04 19:03:38 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 19:03:44 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-04 19:03:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-04 19:03:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerImpl:103 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549: ConfigurationManager, init=-1: [85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 19:03:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-04 19:03:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 19:03:32 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-04 19:03:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 19:03:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerImpl:103 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1: ConfigurationManager, init=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 19:03:34 INFO  Server:1149 - IPC Server listener on 42504: starting
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 19:03:32 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-04 19:03:38 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 19:03:44 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 19:03:34 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42504
datanode_1  | 2019-10-04 19:03:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-04 19:03:32 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-04 19:03:38 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 19:03:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cb158ffc-e532-42f8-a4c2-56d307f1d549 does not exist. Creating ...
om_1        | 2019-10-04 19:03:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 19:03:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 19:03:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-04 19:03:32 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-10-04 19:03:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:03:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cb158ffc-e532-42f8-a4c2-56d307f1d549/in_use.lock acquired by nodename 7@51b6ff7d332c
om_1        | 2019-10-04 19:03:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 19:03:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a0e1eeb2-00eb-4e98-bcb6-37e96d2f46b1 does not exist. Creating ...
nm_1        | 2019-10-04 19:03:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-04 19:03:38 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 19:03:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cb158ffc-e532-42f8-a4c2-56d307f1d549 has been successfully formatted.
om_1        | 2019-10-04 19:03:45 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 19:03:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a0e1eeb2-00eb-4e98-bcb6-37e96d2f46b1/in_use.lock acquired by nodename 7@6839a60715d3
nm_1        | 2019-10-04 19:03:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-04 19:03:41 INFO  SegmentedRaftLogWorker:173 - new f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40d4afe4-025f-4afc-8dea-3a508af678be
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-04 19:03:38 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 19:03:45 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 19:03:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a0e1eeb2-00eb-4e98-bcb6-37e96d2f46b1 has been successfully formatted.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-04 19:03:41 INFO  ContainerStateMachine:230 - group-56D307F1D549: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 19:03:38 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 19:03:45 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  ContainerStateMachine:230 - group-37E96D2F46B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-04 19:03:45 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 19:03:34 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-04 19:03:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 19:03:38 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 19:03:34 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-04 19:03:45 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 19:03:38 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-04 19:03:34 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-04 19:03:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 19:03:38 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 19:03:34 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-04 19:03:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 19:03:38 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 19:03:34 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:42504
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 19:03:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-04 19:03:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 19:03:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 19:03:34 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-04 19:03:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 19:03:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-04 19:03:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 19:03:38 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 19:03:34 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-04 19:03:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 19:03:45 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 19:03:38 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 19:03:34 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 19:03:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-04 19:03:41 INFO  SegmentedRaftLogWorker:173 - new 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb158ffc-e532-42f8-a4c2-56d307f1d549
scm_1       | 2019-10-04 19:03:38 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 19:03:41 INFO  SegmentedRaftLogWorker:128 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 19:03:34 INFO  log:192 - Logging initialized @2845ms
datanode_2  | 2019-10-04 19:03:40 INFO  SegmentedRaftLogWorker:173 - new be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0e1eeb2-00eb-4e98-bcb6-37e96d2f46b1
om_1        | 2019-10-04 19:03:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 19:03:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 19:03:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 19:03:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
