Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-06 18:13:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerImpl:170 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-06 18:13:26 INFO  RaftServerImpl:356 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-FE746E7C6F46: set configuration 0: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-06 18:13:26 INFO  LeaderElection:178 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46-LeaderElection3: begin an election at term 2 for -1: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null
rm_1        | 2019-10-06 18:13:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerImpl:255 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46: change Leader from null to 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6 at term 2 for becomeLeader, leader elected after 10520ms
nm_1        | 2019-10-06 18:14:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-06 18:13:26 INFO  SegmentedRaftLogWorker:385 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-FE746E7C6F46-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 18:13:12 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-06 18:14:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000002/container_tokens
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 18:13:26 INFO  LeaderElection:56 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46-LeaderElection3: Election REJECTED; received 2 response(s) [ee63b427-6047-4996-b1ff-2cfce5c28eba<-7e70dd74-f3cb-4d84-b662-1195f3c6d4b6#0:FAIL-t2, ee63b427-6047-4996-b1ff-2cfce5c28eba<-fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9#0:FAIL-t2] and 0 exception(s); ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46:t2, leader=null, voted=ee63b427-6047-4996-b1ff-2cfce5c28eba, raftlog=ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null
rm_1        | 2019-10-06 18:13:12 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-06 18:13:26 INFO  SegmentedRaftLogWorker:574 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-FE746E7C6F46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46/current/log_inprogress_0
nm_1        | 2019-10-06 18:14:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570385591951_0001	CONTAINERID=container_1570385591951_0001_01_000002
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 18:13:13 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36198 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36198
datanode_2  | 2019-10-06 18:13:26 INFO  RaftServerImpl:170 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-06 18:14:32 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 18:13:13 INFO  RMNodeImpl:671 - nm:36198 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-06 18:13:26 INFO  RoleInfo:134 - ee63b427-6047-4996-b1ff-2cfce5c28eba: shutdown LeaderElection
nm_1        | 2019-10-06 18:14:32 INFO  ApplicationImpl:512 - Removing container_1570385591951_0001_01_000002 from application application_1570385591951_0001
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 18:13:43 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-06 18:13:26 INFO  RoleInfo:143 - ee63b427-6047-4996-b1ff-2cfce5c28eba: start FollowerState
nm_1        | 2019-10-06 18:14:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570385591951_0001_01_000002
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 18:13:13 INFO  CapacityScheduler:1866 - Added node nm:36198 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-06 18:13:26 INFO  RaftServerImpl:255 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46: change Leader from null to 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6 at term 2 for appendEntries, leader elected after 10616ms
nm_1        | 2019-10-06 18:14:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570385591951_0001
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 18:14:11 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-06 18:13:26 INFO  RaftServerImpl:356 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46: set configuration 0: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-06 18:14:33 INFO  Server:1845 - Auth successful for appattempt_1570385591951_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-06 18:14:12 INFO  CapacityScheduler:2500 - Application 'application_1570385591951_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-06 18:13:26 INFO  SegmentedRaftLogWorker:385 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 18:14:33 INFO  ContainerManagerImpl:1070 - Start request for container_1570385591951_0001_01_000003 by user hadoop
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 18:14:12 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570385591951_0001
datanode_2  | 2019-10-06 18:13:26 INFO  SegmentedRaftLogWorker:574 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46/current/log_inprogress_0
nm_1        | 2019-10-06 18:14:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385591951_0001	CONTAINERID=container_1570385591951_0001_01_000003
rm_1        | 2019-10-06 18:14:12 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-06 18:14:33 INFO  ApplicationImpl:463 - Adding container_1570385591951_0001_01_000003 to application application_1570385591951_0001
rm_1        | 2019-10-06 18:14:12 INFO  RMAppImpl:1259 - Storing application with id application_1570385591951_0001
datanode_3  | 2019-10-06 18:13:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-06 18:14:33 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-06 18:14:12 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570385591951_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2019-10-06 18:14:12 INFO  RMAppImpl:912 - application_1570385591951_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-06 18:14:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570385591951_0001
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-06 18:14:12 INFO  RMStateStore:222 - Storing info for app: application_1570385591951_0001
nm_1        | 2019-10-06 18:14:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570385591951_0001
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 18:14:12 INFO  RMAppImpl:912 - application_1570385591951_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-06 18:14:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-06 18:14:12 INFO  ParentQueue:494 - Application added - appId: application_1570385591951_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-06 18:14:33 INFO  ShuffleHandler:719 - Added token for job_1570385591951_0001
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 18:14:12 INFO  CapacityScheduler:954 - Accepted application application_1570385591951_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-06 18:14:33 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-06 18:14:12 INFO  RMAppImpl:912 - application_1570385591951_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-06 18:13:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-06 18:14:12 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570385591951_0001_000001
nm_1        | 2019-10-06 18:14:33 INFO  ContainerScheduler:511 - Starting container [container_1570385591951_0001_01_000003]
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-06 18:14:12 INFO  RMAppAttemptImpl:927 - appattempt_1570385591951_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-06 18:14:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 18:14:33 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-06 18:13:26 INFO  RoleInfo:143 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6: start LeaderState
nm_1        | 2019-10-06 18:14:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570385591951_0001_01_000003
datanode_3  | 2019-10-06 18:13:26 INFO  SegmentedRaftLogWorker:385 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 18:14:12 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-06 18:14:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-06 18:13:26 INFO  RaftServerImpl:356 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46: set configuration 0: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-06 18:14:12 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-06 18:13:26 INFO  SegmentedRaftLogWorker:574 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46/current/log_inprogress_0
nm_1        | 2019-10-06 18:14:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570385591951_0001_01_000002]
rm_1        | 2019-10-06 18:14:12 INFO  LeafQueue:911 - Application application_1570385591951_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-06 18:14:35 INFO  ContainersMonitorImpl:567 - container_1570385591951_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-06 18:14:12 INFO  LeafQueue:941 - Application added - appId: application_1570385591951_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-06 18:14:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570385591951_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-06 18:14:12 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570385591951_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-06 18:14:38 INFO  ContainerLaunch:589 - Container container_1570385591951_0001_01_000003 succeeded 
rm_1        | 2019-10-06 18:14:12 INFO  RMAppAttemptImpl:927 - appattempt_1570385591951_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-06 18:14:38 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-06 18:14:38 INFO  ContainerLaunch:745 - Cleaning up container container_1570385591951_0001_01_000003
rm_1        | 2019-10-06 18:14:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570385591951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-06 18:14:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-06 18:14:13 INFO  RMContainerImpl:480 - container_1570385591951_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 18:14:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000003/launch_container.sh
rm_1        | 2019-10-06 18:14:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570385591951_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36198, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-06 18:14:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000003/container_tokens
rm_1        | 2019-10-06 18:14:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385591951_0001	CONTAINERID=container_1570385591951_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-06 18:14:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570385591951_0001	CONTAINERID=container_1570385591951_0001_01_000003
rm_1        | 2019-10-06 18:14:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36198 for container : container_1570385591951_0001_01_000001
nm_1        | 2019-10-06 18:14:38 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-06 18:14:13 INFO  RMContainerImpl:480 - container_1570385591951_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 18:14:38 INFO  ApplicationImpl:512 - Removing container_1570385591951_0001_01_000003 from application application_1570385591951_0001
rm_1        | 2019-10-06 18:14:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570385591951_0001_000001
nm_1        | 2019-10-06 18:14:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570385591951_0001_01_000003
nm_1        | 2019-10-06 18:14:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570385591951_0001
rm_1        | 2019-10-06 18:14:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570385591951_0001 AttemptId: appattempt_1570385591951_0001_000001 MasterContainer: Container: [ContainerId: container_1570385591951_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36198, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36198 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-06 18:14:39 INFO  Server:1845 - Auth successful for appattempt_1570385591951_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 18:14:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 18:14:39 INFO  ContainerManagerImpl:1070 - Start request for container_1570385591951_0001_01_000004 by user hadoop
rm_1        | 2019-10-06 18:14:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-06 18:14:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385591951_0001	CONTAINERID=container_1570385591951_0001_01_000004
nm_1        | 2019-10-06 18:14:39 INFO  ApplicationImpl:463 - Adding container_1570385591951_0001_01_000004 to application application_1570385591951_0001
rm_1        | 2019-10-06 18:14:13 INFO  RMAppAttemptImpl:927 - appattempt_1570385591951_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-06 18:14:39 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-06 18:14:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570385591951_0001
nm_1        | 2019-10-06 18:14:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570385591951_0001
rm_1        | 2019-10-06 18:14:13 INFO  RMAppAttemptImpl:927 - appattempt_1570385591951_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-06 18:14:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-06 18:14:13 INFO  AMLauncher:307 - Launching masterappattempt_1570385591951_0001_000001
nm_1        | 2019-10-06 18:14:39 INFO  ShuffleHandler:719 - Added token for job_1570385591951_0001
rm_1        | 2019-10-06 18:14:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570385591951_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36198, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36198 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570385591951_0001_000001
nm_1        | 2019-10-06 18:14:39 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-06 18:14:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570385591951_0001_000001
nm_1        | 2019-10-06 18:14:39 INFO  ContainerScheduler:511 - Starting container [container_1570385591951_0001_01_000004]
rm_1        | 2019-10-06 18:14:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570385591951_0001_000001
rm_1        | 2019-10-06 18:14:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570385591951_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36198, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36198 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570385591951_0001_000001
rm_1        | 2019-10-06 18:14:14 INFO  RMAppAttemptImpl:927 - appattempt_1570385591951_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-06 18:14:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-06 18:14:14 INFO  RMContainerImpl:480 - container_1570385591951_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-06 18:14:24 INFO  Server:1845 - Auth successful for appattempt_1570385591951_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 18:14:24 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570385591951_0001_000001
rm_1        | 2019-10-06 18:14:24 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570385591951_0001	APPATTEMPTID=appattempt_1570385591951_0001_000001
nm_1        | 2019-10-06 18:14:39 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-06 18:14:24 INFO  RMAppAttemptImpl:927 - appattempt_1570385591951_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-06 18:14:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570385591951_0001_01_000004
nm_1        | 2019-10-06 18:14:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-06 18:14:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570385591951_0001_01_000003]
rm_1        | 2019-10-06 18:14:24 INFO  RMAppImpl:912 - application_1570385591951_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-06 18:14:41 INFO  ContainersMonitorImpl:567 - container_1570385591951_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-06 18:14:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570385591951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-06 18:14:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570385591951_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-06 18:14:26 INFO  RMContainerImpl:480 - container_1570385591951_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 18:14:44 INFO  ContainerLaunch:589 - Container container_1570385591951_0001_01_000004 succeeded 
rm_1        | 2019-10-06 18:14:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1570385591951_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36198, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 18:14:44 INFO  ContainerImpl:2126 - Container container_1570385591951_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-06 18:14:44 INFO  ContainerLaunch:745 - Cleaning up container container_1570385591951_0001_01_000004
rm_1        | 2019-10-06 18:14:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385591951_0001	CONTAINERID=container_1570385591951_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-06 18:14:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-06 18:14:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000004/launch_container.sh
nm_1        | 2019-10-06 18:14:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385591951_0001/container_1570385591951_0001_01_000004/container_tokens
rm_1        | 2019-10-06 18:14:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
