Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 06:36:02,051 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-22 06:36:15,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-22 06:36:10,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-22 06:36:09,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7790F26D632,id=1a6e2259-d354-4ed7-ba22-96cbcd8d30f5
datanode_3_1  | 2019-10-22 06:36:08,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 06:36:15,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 06:36:10,706 INFO impl.RaftServerProxy: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: addNew group-B0BBCF190149:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] returns group-B0BBCF190149:java.util.concurrent.CompletableFuture@796e218a[Not completed]
datanode_1_1  | 2019-10-22 06:36:09,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-22 06:36:10,706 INFO impl.RaftServerProxy: 95319702-d48a-48b8-80dc-59628320912f: addNew group-B0BBCF190149:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] returns group-B0BBCF190149:java.util.concurrent.CompletableFuture@3941b528[Not completed]
datanode_2_1  | 2019-10-22 06:36:15,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-22 06:36:10,709 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: new RaftServerImpl for group-B0BBCF190149:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-22 06:36:10,689 INFO impl.RaftServerProxy: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: addNew group-B0BBCF190149:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] returns group-B0BBCF190149:java.util.concurrent.CompletableFuture@7a046b12[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-22 06:36:15,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-22 06:36:10,692 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: new RaftServerImpl for group-B0BBCF190149:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-22 06:36:15,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-22 06:36:10,708 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f: new RaftServerImpl for group-B0BBCF190149:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-22 06:36:10,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 06:36:08,622 INFO net.NetworkTopology: Added a new node: /rack1/c594df4b-3972-4fcc-82a1-2916bcb5a31d
datanode_2_1  | 2019-10-22 06:36:15,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 06:36:10,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-22 06:36:08,622 INFO node.SCMNodeManager: Registered Data node : c594df4b-3972-4fcc-82a1-2916bcb5a31d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 06:36:15,707 INFO impl.RoleInfo: c594df4b-3972-4fcc-82a1-2916bcb5a31d: start LeaderState
datanode_4_1  | 2019-10-22 06:36:10,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-22 06:36:10,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 06:36:15,732 INFO segmented.SegmentedRaftLogWorker: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 06:36:09,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5daea47-b6cb-491a-90d4-e38c5785c2cf, Nodes: 95319702-d48a-48b8-80dc-59628320912f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-22 06:36:10,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 06:36:10,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-22 06:36:15,745 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: set configuration 0: [c594df4b-3972-4fcc-82a1-2916bcb5a31d:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-22 06:36:09,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcd24877-36a6-4da1-8ae3-b7790f26d632, Nodes: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 06:36:10,710 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: ConfigurationManager, init=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-22 06:36:10,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-22 06:36:15,881 INFO segmented.SegmentedRaftLogWorker: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21569e2e-6a26-41b4-b1a9-965625ccc6d2/current/log_inprogress_0
scm_1         | 2019-10-22 06:36:10,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 781c523d-d53b-4aa8-bfdf-e105d5332d85, Nodes: cd8508fd-dadf-4173-a6a4-3033fcb4aee1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 06:36:10,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 06:36:10,693 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: ConfigurationManager, init=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-22 06:36:10,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21569e2e-6a26-41b4-b1a9-965625ccc6d2, Nodes: c594df4b-3972-4fcc-82a1-2916bcb5a31d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 06:36:10,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-22 06:36:10,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-22 06:36:10,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e7951f2-d663-4e21-9869-b0bbcf190149, Nodes: 95319702-d48a-48b8-80dc-59628320912f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1a6e2259-d354-4ed7-ba22-96cbcd8d30f5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cd8508fd-dadf-4173-a6a4-3033fcb4aee1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-22 06:36:10,709 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: ConfigurationManager, init=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-22 06:36:10,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-22 06:36:10,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149 does not exist. Creating ...
scm_1         | 2019-10-22 06:36:24,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 06:36:10,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149 does not exist. Creating ...
datanode_4_1  | 2019-10-22 06:36:10,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149/in_use.lock acquired by nodename 7@4cc5a8971c77
scm_1         | 2019-10-22 06:36:24,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d24a96e2-b0f6-473d-9d5c-f07aeb05f930, Nodes: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 06:36:10,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-22 06:36:10,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149/in_use.lock acquired by nodename 7@aa28ecf25155
datanode_4_1  | 2019-10-22 06:36:10,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149 has been successfully formatted.
scm_1         | 2019-10-22 06:36:26,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149 does not exist. Creating ...
datanode_1_1  | 2019-10-22 06:36:10,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149 has been successfully formatted.
datanode_4_1  | 2019-10-22 06:36:10,768 [pool-8-thread-1] INFO       - group-B0BBCF190149: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 06:36:10,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149/in_use.lock acquired by nodename 7@77bd15f67800
scm_1         | 2019-10-22 06:36:26,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:10,731 [pool-8-thread-1] INFO       - group-B0BBCF190149: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-22 06:36:10,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 06:36:10,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149 has been successfully formatted.
scm_1         | 2019-10-22 06:36:26,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:10,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 06:36:10,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-22 06:36:10,768 [pool-8-thread-1] INFO       - group-B0BBCF190149: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 06:36:27,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 06:36:10,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 06:36:10,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-22 06:36:27,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-22 06:36:10,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-22 06:36:27,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-22 06:36:27,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-22 06:36:10,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 06:36:10,770 INFO segmented.SegmentedRaftLogWorker: new cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149
scm_1         | 2019-10-22 06:36:27,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:10,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 06:36:27,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-22 06:36:10,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-22 06:36:10,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 06:36:10,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 06:36:27,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
