Attaching to hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
s3g_1       | 2019-10-14 11:44:56,945 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 11:45:05,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 11:44:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-14 11:46:02 INFO  Server:1454 - Auth successful for appattempt_1571053496269_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 11:45:05,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c/in_use.lock acquired by nodename 7@3035d9fff6ea
datanode_3  | 2019-10-14 11:45:05,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c does not exist. Creating ...
scm_1       | 2019-10-14 11:47:07,590 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960565933637635 bcsId: 0
datanode_1  | 2019-10-14 11:45:05,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c does not exist. Creating ...
rm_1        | 2019-10-14 11:44:56 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 11:46:02 INFO  ContainerManagerImpl:810 - Start request for container_1571053496269_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 11:45:05,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c has been successfully formatted.
datanode_3  | 2019-10-14 11:45:05,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c/in_use.lock acquired by nodename 7@8f5e7cda5ed6
scm_1       | 2019-10-14 11:47:07,591 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960565954150404 bcsId: 0
datanode_1  | 2019-10-14 11:45:05,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c/in_use.lock acquired by nodename 7@61de090e558f
rm_1        | 2019-10-14 11:44:56 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-14 11:46:02 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571053496269_0001
datanode_2  | 2019-10-14 11:45:05,279 [pool-8-thread-1] INFO       - group-A1FE62B0757C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:45:05,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c has been successfully formatted.
scm_1       | 2019-10-14 11:47:07,591 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102960568957861899 bcsId: 0
datanode_1  | 2019-10-14 11:45:05,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c has been successfully formatted.
rm_1        | 2019-10-14 11:44:56 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-14 11:46:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571053496269_0001	CONTAINERID=container_1571053496269_0001_01_000001
datanode_2  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:45:05,213 [pool-8-thread-1] INFO       - group-A1FE62B0757C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:47:07,592 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960569068683276 bcsId: 0
datanode_1  | 2019-10-14 11:45:05,279 [pool-8-thread-1] INFO       - group-A1FE62B0757C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 11:44:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-14 11:46:02 INFO  ApplicationImpl:464 - Application application_1571053496269_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:45:05,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 11:46:02 INFO  ApplicationImpl:304 - Adding container_1571053496269_0001_01_000001 to application application_1571053496269_0001
rm_1        | 2019-10-14 11:44:57 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:45:05,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 11:46:02 INFO  ApplicationImpl:464 - Application application_1571053496269_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 11:44:57 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  ContainerImpl:1135 - Container container_1571053496269_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571053496269_0001
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:45:05,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:45:05,281 INFO segmented.SegmentedRaftLogWorker: new b6a0d176-717d-4cf3-9f5c-dfeb99e465cb@group-A1FE62B0757C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 11:45:05,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:45:05,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:45:05,214 INFO segmented.SegmentedRaftLogWorker: new 71d2bf16-a3f6-4225-92cb-95cffb74f4a5@group-A1FE62B0757C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c
nm_1        | 2019-10-14 11:46:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 11:45:05,280 INFO segmented.SegmentedRaftLogWorker: new f1c8c24a-eb3f-4c9a-be3d-1fb78728f69a@group-A1FE62B0757C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7be3debe-3766-4df5-87cb-a1fe62b0757c
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  ResourceLocalizationService:711 - Created localizer for container_1571053496269_0001_01_000001
datanode_1  | 2019-10-14 11:45:05,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571053496269_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-14 11:45:05,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:45:05,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-14 11:45:05,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 11:46:02 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571053496269_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001/container_1571053496269_0001_01_000001.tokens
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:45:05,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 11:46:02 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 11:46:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 11:46:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 11:44:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 11:46:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:45:05,283 INFO segmented.SegmentedRaftLogWorker: b6a0d176-717d-4cf3-9f5c-dfeb99e465cb@group-A1FE62B0757C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 11:44:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 11:46:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:45:05,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 11:44:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-14 11:46:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 11:45:05,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:45:05,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 11:44:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 11:45:05,216 INFO segmented.SegmentedRaftLogWorker: 71d2bf16-a3f6-4225-92cb-95cffb74f4a5@group-A1FE62B0757C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:45:05,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:45:05,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 14, 2019 11:44:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 11:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 11:45:05,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:45:05,283 INFO segmented.SegmentedRaftLogWorker: f1c8c24a-eb3f-4c9a-be3d-1fb78728f69a@group-A1FE62B0757C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:45:05,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-14 11:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 11:45:05,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:45:05,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:45:05,288 INFO impl.RaftServerImpl: b6a0d176-717d-4cf3-9f5c-dfeb99e465cb@group-A1FE62B0757C: start as a follower, conf=-1: [f1c8c24a-eb3f-4c9a-be3d-1fb78728f69a:172.18.0.5:9858, 71d2bf16-a3f6-4225-92cb-95cffb74f4a5:172.18.0.4:9858, b6a0d176-717d-4cf3-9f5c-dfeb99e465cb:172.18.0.9:9858], old=null
rm_1        | Oct 14, 2019 11:44:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 11:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053496269_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053496269_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 11:45:05,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:45:05,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
