Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-14 11:55:28,162 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 11:55:36,819 INFO segmented.SegmentedRaftLogWorker: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:55:36,844 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:55:36,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:55:36,844 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start FollowerState
datanode_1  | 2019-10-14 11:55:36,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:55:36,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-157BDC8A1A3A,id=72cb3282-165b-4fca-bf44-4b36db2e8517
datanode_1  | 2019-10-14 11:55:36,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:55:40,706 INFO impl.FollowerState: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_2  | 2019-10-14 11:55:36,839 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: start as a follower, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:55:36,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:55:40,708 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown FollowerState
datanode_2  | 2019-10-14 11:55:36,840 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:55:36,824 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: start as a follower, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:55:36,840 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start FollowerState
datanode_3  | 2019-10-14 11:55:40,709 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:55:36,824 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:55:36,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-157BDC8A1A3A,id=2092f885-31db-42dc-9b1b-bb32c842ae51
datanode_3  | 2019-10-14 11:55:40,714 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start LeaderElection
datanode_1  | 2019-10-14 11:55:36,824 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start FollowerState
datanode_2  | 2019-10-14 11:55:41,826 INFO impl.FollowerState: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3  | 2019-10-14 11:55:40,729 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3-LeaderElection1: begin an election at term 1 for -1: [72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 11:55:36,825 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-157BDC8A1A3A,id=f28cef24-3c77-4129-b8e2-ea74bde36e05
datanode_2  | 2019-10-14 11:55:41,828 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown FollowerState
datanode_3  | 2019-10-14 11:55:40,731 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown LeaderElection
datanode_1  | 2019-10-14 11:55:41,225 INFO impl.FollowerState: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_2  | 2019-10-14 11:55:41,829 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:55:41,227 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown FollowerState
datanode_2  | 2019-10-14 11:55:41,833 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start LeaderElection
datanode_3  | 2019-10-14 11:55:40,732 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 11:55:41,227 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:55:41,849 INFO impl.LeaderElection: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9-LeaderElection1: begin an election at term 1 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 11:55:40,733 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3: change Leader from null to 72cb3282-165b-4fca-bf44-4b36db2e8517 at term 1 for becomeLeader, leader elected after 5307ms
datanode_1  | 2019-10-14 11:55:41,230 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start LeaderElection
datanode_2  | 2019-10-14 11:55:41,851 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown LeaderElection
datanode_3  | 2019-10-14 11:55:40,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:55:41,244 INFO impl.LeaderElection: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284-LeaderElection1: begin an election at term 1 for -1: [f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:55:41,851 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 11:55:40,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:55:41,246 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown LeaderElection
datanode_2  | 2019-10-14 11:55:41,852 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9: change Leader from null to 2092f885-31db-42dc-9b1b-bb32c842ae51 at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-10-14 11:55:40,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:55:41,246 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:55:41,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 11:55:40,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:55:41,246 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284: change Leader from null to f28cef24-3c77-4129-b8e2-ea74bde36e05 at term 1 for becomeLeader, leader elected after 5237ms
datanode_2  | 2019-10-14 11:55:41,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:55:40,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:55:41,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:55:41,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 11:55:40,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:55:41,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:55:41,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:55:40,762 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start LeaderState
datanode_1  | 2019-10-14 11:55:41,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:55:40,783 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:55:41,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:55:41,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:55:40,793 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3: set configuration 0: [72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-14 11:55:41,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:55:41,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:55:40,908 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fccd05df-286b-4d44-a141-978acbaf8ab3/current/log_inprogress_0
datanode_2  | 2019-10-14 11:55:41,882 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start LeaderState
datanode_1  | 2019-10-14 11:55:41,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:55:41,976 INFO impl.FollowerState: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-10-14 11:55:41,902 INFO segmented.SegmentedRaftLogWorker: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:55:41,267 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start LeaderState
datanode_2  | 2019-10-14 11:55:41,918 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9: set configuration 0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-14 11:55:41,286 INFO segmented.SegmentedRaftLogWorker: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:55:41,977 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown FollowerState
datanode_2  | 2019-10-14 11:55:41,945 INFO impl.FollowerState: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-14 11:55:41,295 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284: set configuration 0: [f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-14 11:55:41,977 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:55:41,946 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown FollowerState
datanode_1  | 2019-10-14 11:55:41,400 INFO segmented.SegmentedRaftLogWorker: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8639e39e-fa14-44ef-a253-c80ecafab284/current/log_inprogress_0
datanode_3  | 2019-10-14 11:55:41,977 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start LeaderElection
datanode_2  | 2019-10-14 11:55:41,946 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:55:41,928 INFO impl.FollowerState: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-14 11:55:41,990 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-LeaderElection2: begin an election at term 1 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:55:41,946 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start LeaderElection
datanode_1  | 2019-10-14 11:55:41,929 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown FollowerState
datanode_2  | 2019-10-14 11:55:41,988 INFO impl.LeaderElection: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-LeaderElection2: begin an election at term 1 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:42,158 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-LeaderElection2: Election REJECTED; received 2 response(s) [72cb3282-165b-4fca-bf44-4b36db2e8517<-2092f885-31db-42dc-9b1b-bb32c842ae51#0:FAIL-t1, 72cb3282-165b-4fca-bf44-4b36db2e8517<-f28cef24-3c77-4129-b8e2-ea74bde36e05#0:FAIL-t1] and 0 exception(s); 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A:t1, leader=null, voted=72cb3282-165b-4fca-bf44-4b36db2e8517, raftlog=72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:55:41,929 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:55:42,031 INFO segmented.SegmentedRaftLogWorker: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b093db4b-e8b2-4f39-b881-0264a1ac3fb9/current/log_inprogress_0
datanode_3  | 2019-10-14 11:55:42,159 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 11:55:41,929 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start LeaderElection
datanode_2  | 2019-10-14 11:55:42,182 INFO impl.LeaderElection: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-LeaderElection2: Election REJECTED; received 2 response(s) [2092f885-31db-42dc-9b1b-bb32c842ae51<-72cb3282-165b-4fca-bf44-4b36db2e8517#0:FAIL-t1, 2092f885-31db-42dc-9b1b-bb32c842ae51<-f28cef24-3c77-4129-b8e2-ea74bde36e05#0:FAIL-t1] and 0 exception(s); 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A:t1, leader=null, voted=2092f885-31db-42dc-9b1b-bb32c842ae51, raftlog=2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:42,159 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown LeaderElection
datanode_1  | 2019-10-14 11:55:41,953 INFO impl.LeaderElection: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-LeaderElection2: begin an election at term 1 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:55:42,183 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:55:42,160 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start FollowerState
datanode_2  | 2019-10-14 11:55:42,183 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown LeaderElection
datanode_1  | 2019-10-14 11:55:42,140 INFO impl.LeaderElection: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-LeaderElection2: Election REJECTED; received 2 response(s) [f28cef24-3c77-4129-b8e2-ea74bde36e05<-2092f885-31db-42dc-9b1b-bb32c842ae51#0:FAIL-t1, f28cef24-3c77-4129-b8e2-ea74bde36e05<-72cb3282-165b-4fca-bf44-4b36db2e8517#0:FAIL-t1] and 0 exception(s); f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A:t1, leader=null, voted=f28cef24-3c77-4129-b8e2-ea74bde36e05, raftlog=f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:47,239 INFO impl.FollowerState: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_1  | 2019-10-14 11:55:42,144 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:55:42,183 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start FollowerState
datanode_3  | 2019-10-14 11:55:47,240 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown FollowerState
datanode_1  | 2019-10-14 11:55:42,144 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown LeaderElection
datanode_2  | 2019-10-14 11:55:47,267 INFO impl.FollowerState: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3  | 2019-10-14 11:55:47,240 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 11:55:42,144 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start FollowerState
datanode_3  | 2019-10-14 11:55:47,240 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start LeaderElection
datanode_2  | 2019-10-14 11:55:47,268 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown FollowerState
datanode_1  | 2019-10-14 11:55:47,270 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:72cb3282-165b-4fca-bf44-4b36db2e8517
datanode_2  | 2019-10-14 11:55:47,268 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 11:55:47,251 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-LeaderElection3: begin an election at term 2 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:55:47,271 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown FollowerState
datanode_3  | 2019-10-14 11:55:47,285 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-LeaderElection3: Election PASSED; received 1 response(s) [72cb3282-165b-4fca-bf44-4b36db2e8517<-f28cef24-3c77-4129-b8e2-ea74bde36e05#0:OK-t2] and 0 exception(s); 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A:t2, leader=null, voted=72cb3282-165b-4fca-bf44-4b36db2e8517, raftlog=72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:55:47,268 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start LeaderElection
datanode_1  | 2019-10-14 11:55:47,271 INFO impl.FollowerState: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 11:55:47,286 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown LeaderElection
datanode_3  | 2019-10-14 11:55:47,286 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-14 11:55:47,269 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:72cb3282-165b-4fca-bf44-4b36db2e8517
datanode_2  | 2019-10-14 11:55:47,269 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown LeaderElection
datanode_3  | 2019-10-14 11:55:47,286 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: change Leader from null to 72cb3282-165b-4fca-bf44-4b36db2e8517 at term 2 for becomeLeader, leader elected after 10455ms
datanode_2  | 2019-10-14 11:55:47,269 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start FollowerState
datanode_1  | 2019-10-14 11:55:47,271 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start FollowerState
datanode_3  | 2019-10-14 11:55:47,286 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:55:47,296 INFO impl.LeaderElection: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-LeaderElection3: begin an election at term 3 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:55:47,316 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2092f885-31db-42dc-9b1b-bb32c842ae51
datanode_3  | 2019-10-14 11:55:47,286 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:55:47,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:55:47,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:55:47,317 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown FollowerState
