Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-14 11:54:41,808 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 11:54:55,821 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 11:54:56,181 INFO impl.FollowerState: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3_1  | 2019-10-14 11:54:51,308 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD: start as a follower, conf=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 11:54:55,826 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: start LeaderElection
datanode_4_1  | 2019-10-14 11:54:56,182 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: shutdown FollowerState
datanode_3_1  | 2019-10-14 11:54:51,308 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 11:54:55,841 INFO impl.LeaderElection: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0-LeaderElection1: begin an election at term 1 for -1: [ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 11:54:56,183 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:51,308 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: start FollowerState
datanode_2_1  | 2019-10-14 11:54:55,842 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: shutdown LeaderElection
datanode_4_1  | 2019-10-14 11:54:56,185 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: start LeaderElection
datanode_3_1  | 2019-10-14 11:54:51,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBF6BBD0FBD,id=b083f1aa-25e0-416f-96f0-325b7b437429
datanode_2_1  | 2019-10-14 11:54:55,843 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 11:54:56,199 INFO impl.LeaderElection: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1-LeaderElection1: begin an election at term 1 for -1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 11:54:55,329 INFO impl.FollowerState: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2_1  | 2019-10-14 11:54:55,843 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: change Leader from null to ab44823b-f8e9-41ae-945b-46f9b0e23141 at term 1 for becomeLeader, leader elected after 5290ms
datanode_4_1  | 2019-10-14 11:54:56,200 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: shutdown LeaderElection
datanode_3_1  | 2019-10-14 11:54:55,331 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:55,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 11:54:56,201 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 11:54:55,332 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 11:54:55,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 11:54:56,201 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: change Leader from null to 5a398489-c3dc-426c-ae2e-8a068ba58101 at term 1 for becomeLeader, leader elected after 5127ms
datanode_3_1  | 2019-10-14 11:54:55,337 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: start LeaderElection
datanode_4_1  | 2019-10-14 11:54:56,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:54:55,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 11:54:55,352 INFO impl.LeaderElection: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4-LeaderElection1: begin an election at term 1 for -1: [b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:56,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 11:54:55,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:55,354 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: shutdown LeaderElection
datanode_4_1  | 2019-10-14 11:54:56,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 11:54:55,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 11:54:55,355 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 11:54:56,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:55,355 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: change Leader from null to b083f1aa-25e0-416f-96f0-325b7b437429 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2_1  | 2019-10-14 11:54:55,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 11:54:56,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 11:54:55,359 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:54:55,864 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: start LeaderState
datanode_4_1  | 2019-10-14 11:54:56,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 11:54:55,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 11:54:55,895 INFO segmented.SegmentedRaftLogWorker: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:54:56,219 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: start LeaderState
datanode_3_1  | 2019-10-14 11:54:55,363 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 11:54:55,910 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: set configuration 0: [ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 11:54:56,233 INFO segmented.SegmentedRaftLogWorker: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 11:54:55,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:54:56,036 INFO segmented.SegmentedRaftLogWorker: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/385aec03-a3fc-4448-8c8a-5a8ac75ba8d0/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:55,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 11:54:56,240 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: set configuration 0: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:54:56,322 INFO impl.FollowerState: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_4_1  | 2019-10-14 11:54:56,339 INFO segmented.SegmentedRaftLogWorker: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7da8ffb8-f353-43bc-8c33-9c311cf44ef1/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:55,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 11:54:56,323 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:54:56,341 INFO impl.FollowerState: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3_1  | 2019-10-14 11:54:55,379 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: start LeaderState
datanode_2_1  | 2019-10-14 11:54:56,323 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:55,401 INFO segmented.SegmentedRaftLogWorker: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:54:56,342 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:56,323 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: start LeaderElection
datanode_3_1  | 2019-10-14 11:54:55,410 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: set configuration 0: [b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 11:54:56,342 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 11:54:56,339 INFO impl.LeaderElection: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-LeaderElection2: begin an election at term 1 for -1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:55,510 INFO segmented.SegmentedRaftLogWorker: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab5031c2-54d9-42c2-b978-0671f4e37ce4/current/log_inprogress_0
datanode_4_1  | 2019-10-14 11:54:56,342 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: start LeaderElection
datanode_2_1  | 2019-10-14 11:54:56,515 INFO impl.LeaderElection: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-LeaderElection2: Election PASSED; received 1 response(s) [ab44823b-f8e9-41ae-945b-46f9b0e23141<-b083f1aa-25e0-416f-96f0-325b7b437429#0:OK-t1] and 0 exception(s); ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD:t1, leader=null, voted=ab44823b-f8e9-41ae-945b-46f9b0e23141, raftlog=ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:56,477 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ab44823b-f8e9-41ae-945b-46f9b0e23141
datanode_4_1  | 2019-10-14 11:54:56,355 INFO impl.LeaderElection: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-LeaderElection2: begin an election at term 1 for -1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 11:54:56,516 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: shutdown LeaderElection
datanode_3_1  | 2019-10-14 11:54:56,477 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:54:56,524 INFO impl.LeaderElection: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-LeaderElection2: Election REJECTED; received 2 response(s) [5a398489-c3dc-426c-ae2e-8a068ba58101<-ab44823b-f8e9-41ae-945b-46f9b0e23141#0:FAIL-t1, 5a398489-c3dc-426c-ae2e-8a068ba58101<-b083f1aa-25e0-416f-96f0-325b7b437429#0:FAIL-t1] and 0 exception(s); 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD:t1, leader=null, voted=5a398489-c3dc-426c-ae2e-8a068ba58101, raftlog=5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:56,477 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: start FollowerState
datanode_4_1  | 2019-10-14 11:54:56,525 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 11:54:56,516 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 11:54:56,477 INFO impl.FollowerState: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-14 11:54:56,525 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:54:56,517 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: change Leader from null to ab44823b-f8e9-41ae-945b-46f9b0e23141 at term 1 for becomeLeader, leader elected after 5244ms
datanode_3_1  | 2019-10-14 11:54:56,580 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD: change Leader from null to ab44823b-f8e9-41ae-945b-46f9b0e23141 at term 1 for appendEntries, leader elected after 5279ms
datanode_4_1  | 2019-10-14 11:54:56,525 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: start FollowerState
datanode_2_1  | 2019-10-14 11:54:56,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 11:54:56,599 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD: set configuration 0: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 11:54:56,580 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: change Leader from null to ab44823b-f8e9-41ae-945b-46f9b0e23141 at term 1 for appendEntries, leader elected after 5279ms
datanode_2_1  | 2019-10-14 11:54:56,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 11:54:56,599 INFO segmented.SegmentedRaftLogWorker: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:54:56,598 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: set configuration 0: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:54:56,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 11:54:56,633 INFO segmented.SegmentedRaftLogWorker: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:54:56,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:56,598 INFO segmented.SegmentedRaftLogWorker: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 11:54:56,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 11:54:56,633 INFO segmented.SegmentedRaftLogWorker: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:54:56,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 11:54:56,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 11:54:56,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:54:56,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 11:54:56,525 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 11:54:56,526 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 11:54:56,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 11:54:56,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 11:54:56,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:54:56,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 11:54:56,527 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 11:54:56,527 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 11:54:56,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 11:54:56,529 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: start LeaderState
datanode_2_1  | 2019-10-14 11:54:56,529 INFO segmented.SegmentedRaftLogWorker: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 11:54:56,530 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: set configuration 0: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:54:56,574 INFO segmented.SegmentedRaftLogWorker: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd/current/log_inprogress_0
