Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 07:22:07,327 [main] INFO       - STARTUP_MSG: 
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 07:22:12,791 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 07:22:08,326 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-17 07:22:09,129 INFO server.Server: Started @3744ms
datanode_2  | 2019-10-17 07:22:15,457 INFO impl.RaftServerProxy: aff214d3-b033-4a1e-83fc-226a3eeb3536: addNew group-24AD6883A9B2:[aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] returns group-24AD6883A9B2:java.util.concurrent.CompletableFuture@450aacaa[Not completed]
om_1        | 2019-10-17 07:22:12,796 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 07:22:08,326 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-17 07:22:09,137 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 07:22:15,477 INFO impl.RaftServerImpl: aff214d3-b033-4a1e-83fc-226a3eeb3536: new RaftServerImpl for group-24AD6883A9B2:[aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 07:22:12,805 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 07:22:14,784 INFO impl.RaftServerProxy: 76a55a1e-3afc-463f-a05e-2fee7a658f76: addNew group-EE7A6A44F18C:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858] returns group-EE7A6A44F18C:java.util.concurrent.CompletableFuture@b49063b[Not completed]
scm_1       | 2019-10-17 07:22:08,326 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-17 07:22:09,138 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 07:22:15,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 07:22:13,590 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 07:22:14,814 INFO impl.RaftServerImpl: 76a55a1e-3afc-463f-a05e-2fee7a658f76: new RaftServerImpl for group-EE7A6A44F18C:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 07:22:08,342 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 07:22:09,140 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-17 07:22:13,614 INFO util.log: Logging initialized @2555ms
datanode_3  | 2019-10-17 07:22:14,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 07:22:08,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 07:22:15,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 07:22:09,189 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 07:22:13,710 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-17 07:22:15,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 07:22:08,344 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-17 07:22:14,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 07:22:09,447 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-17 07:22:13,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-17 07:22:15,480 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 07:22:08,573 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
datanode_3  | 2019-10-17 07:22:14,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 07:22:13,710 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-17 07:22:11,372 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-17 07:22:15,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 07:22:08,574 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-17 07:22:14,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 07:22:13,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-17 07:22:11,376 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 07:22:08,678 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-17 07:22:14,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 07:22:13,711 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-17 07:22:15,489 INFO impl.RaftServerImpl: aff214d3-b033-4a1e-83fc-226a3eeb3536@group-24AD6883A9B2: ConfigurationManager, init=-1: [aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 07:22:11,376 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f4ff98d8-fd49-4d90-80c3-221d9aafc2e6 at port 9858
scm_1       | 2019-10-17 07:22:08,863 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-17 07:22:14,825 INFO impl.RaftServerImpl: 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-EE7A6A44F18C: ConfigurationManager, init=-1: [76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 07:22:13,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-17 07:22:15,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 07:22:11,398 INFO impl.RaftServerProxy: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: start RPC server
scm_1       | 2019-10-17 07:22:08,875 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 07:22:14,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 07:22:13,711 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-17 07:22:15,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 07:22:11,515 INFO server.GrpcService: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 07:22:08,942 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-17 07:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 07:22:13,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-17 07:22:15,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e07d5bc-daab-4b1c-8223-24ad6883a9b2 does not exist. Creating ...
scm_1       | 2019-10-17 07:22:08,944 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 07:22:14,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1545caa8-1c63-4726-9899-ee7a6a44f18c does not exist. Creating ...
om_1        | 2019-10-17 07:22:13,711 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-17 07:22:15,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e07d5bc-daab-4b1c-8223-24ad6883a9b2/in_use.lock acquired by nodename 7@6e9a935e4d6f
scm_1       | 2019-10-17 07:22:09,017 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 07:22:13,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-17 07:22:15,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e07d5bc-daab-4b1c-8223-24ad6883a9b2 has been successfully formatted.
datanode_3  | 2019-10-17 07:22:14,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1545caa8-1c63-4726-9899-ee7a6a44f18c/in_use.lock acquired by nodename 8@cc73b0fc95b0
scm_1       | 2019-10-17 07:22:09,720 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-17 07:22:14,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1545caa8-1c63-4726-9899-ee7a6a44f18c has been successfully formatted.
scm_1       | 2019-10-17 07:22:09,745 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-17 07:22:09,783 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 07:22:15,537 [pool-8-thread-1] INFO       - group-24AD6883A9B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 07:22:09,783 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-17 07:22:14,881 [pool-8-thread-1] INFO       - group-EE7A6A44F18C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 07:22:14,151 INFO impl.RaftServerProxy: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: addNew group-5EC0E2BFBEDA:[f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858] returns group-5EC0E2BFBEDA:java.util.concurrent.CompletableFuture@34eaed75[Not completed]
datanode_2  | 2019-10-17 07:22:15,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 07:22:09,797 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-17 07:22:14,168 INFO impl.RaftServerImpl: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: new RaftServerImpl for group-5EC0E2BFBEDA:[f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 07:22:15,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 07:22:14,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 07:22:09,799 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-17 07:22:14,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 07:22:15,544 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 07:22:14,884 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 07:22:09,837 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-17 07:22:14,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 07:22:15,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:22:14,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 07:22:10,021 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-17 07:22:14,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:22:15,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:22:14,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 07:22:10,036 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 07:22:13,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-17 07:22:14,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 07:22:15,550 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 07:22:14,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:22:10,042 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 07:22:13,713 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-17 07:22:14,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:22:15,554 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 07:22:14,891 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 07:22:10,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 07:22:13,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-17 07:22:14,177 INFO impl.RaftServerImpl: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6@group-5EC0E2BFBEDA: ConfigurationManager, init=-1: [f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:22:15,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 07:22:14,895 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 07:22:10,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 07:22:13,713 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-17 07:22:14,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 07:22:15,594 INFO segmented.SegmentedRaftLogWorker: new aff214d3-b033-4a1e-83fc-226a3eeb3536@group-24AD6883A9B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e07d5bc-daab-4b1c-8223-24ad6883a9b2
datanode_3  | 2019-10-17 07:22:14,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 07:22:10,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 07:22:13,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-17 07:22:14,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 07:22:15,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 07:22:14,936 INFO segmented.SegmentedRaftLogWorker: new 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-EE7A6A44F18C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1545caa8-1c63-4726-9899-ee7a6a44f18c
om_1        | 2019-10-17 07:22:13,723 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 07:22:14,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b0b9432-a932-4b3a-ac8c-5ec0e2bfbeda does not exist. Creating ...
datanode_2  | 2019-10-17 07:22:15,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 07:22:14,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 07:22:10,069 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 07:22:13,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-17 07:22:14,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b0b9432-a932-4b3a-ac8c-5ec0e2bfbeda/in_use.lock acquired by nodename 7@628cc8ece122
datanode_2  | 2019-10-17 07:22:15,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:22:14,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 07:22:10,145 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 07:22:13,724 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 07:22:15,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 07:22:14,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:22:10,207 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 07:22:14,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b0b9432-a932-4b3a-ac8c-5ec0e2bfbeda has been successfully formatted.
om_1        | 2019-10-17 07:22:14,050 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 07:22:15,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 07:22:14,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 07:22:10,208 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 07:22:14,059 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 07:22:14,218 [pool-8-thread-1] INFO       - group-5EC0E2BFBEDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:22:15,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 07:22:14,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 07:22:10,431 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 07:22:14,105 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-17 07:22:14,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:22:15,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 07:22:14,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 07:22:10,431 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 07:22:14,193 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 07:22:14,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 07:22:14,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 07:22:10,431 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-17 07:22:14,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 07:22:14,251 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 07:22:15,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 07:22:14,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 07:22:10,436 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-17 07:22:14,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 07:22:14,252 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-17 07:22:15,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 07:22:14,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 07:22:10,437 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 07:22:14,293 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 07:22:14,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:22:15,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:22:14,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 07:22:10,437 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 07:22:14,295 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 07:22:14,232 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 07:22:14,953 INFO segmented.SegmentedRaftLogWorker: 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-EE7A6A44F18C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 07:22:10,438 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 07:22:15,613 INFO segmented.SegmentedRaftLogWorker: aff214d3-b033-4a1e-83fc-226a3eeb3536@group-24AD6883A9B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 07:22:14,237 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 07:22:14,323 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 07:22:14,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 07:22:10,440 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 07:22:15,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 07:22:14,437 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 07:22:14,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 07:22:14,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 07:22:10,440 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 07:22:15,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 07:22:14,441 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 07:22:14,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
