Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 07:18:03,375 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-17 07:18:09,349 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-17 07:18:05,124 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-17 07:18:08,836 INFO segmented.SegmentedRaftLogWorker: new 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4749d7-9d14-45ad-9ceb-8a49fbbcea42
datanode_1_1  | 2019-10-17 07:18:09,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 07:18:09,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 07:18:10,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 07:18:09,350 INFO server.Server: Started @3489ms
scm_1         | 2019-10-17 07:18:05,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-17 07:18:08,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 07:18:09,411 INFO segmented.SegmentedRaftLogWorker: new 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c19f6a5-f7f6-4045-9cc3-ba4b149896a2
datanode_2_1  | 2019-10-17 07:18:09,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 07:18:10,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 07:18:09,352 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-17 07:18:05,195 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16476598120450048265.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-17 07:18:08,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 07:18:09,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 07:18:09,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 07:18:10,467 INFO segmented.SegmentedRaftLogWorker: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 07:18:09,352 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-17 07:18:05,199 INFO server.AbstractConnector: Started ServerConnector@4047d2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-17 07:18:08,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 07:18:09,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 07:18:09,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 07:18:10,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 07:18:09,354 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-17 07:18:05,199 INFO server.Server: Started @3425ms
datanode_3_1  | 2019-10-17 07:18:08,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 07:18:09,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 07:18:09,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 07:18:10,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 07:18:24,948 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-80709 for user:hadoop
scm_1         | 2019-10-17 07:18:05,201 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 07:18:08,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 07:18:09,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 07:18:09,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 07:18:10,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 07:18:25,420 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-26757 for user:hadoop
scm_1         | 2019-10-17 07:18:05,201 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-17 07:18:08,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 07:18:09,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 07:18:09,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 07:18:10,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 07:18:25,432 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-72999 for user:hadoop
datanode_3_1  | 2019-10-17 07:18:08,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 07:18:09,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 07:18:09,947 INFO segmented.SegmentedRaftLogWorker: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 07:18:10,495 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC: start as a follower, conf=-1: [97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858], old=null
om_1          | 2019-10-17 07:18:25,441 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-06943 for user:hadoop
datanode_3_1  | 2019-10-17 07:18:08,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 07:18:05,203 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-17 07:18:09,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 07:18:09,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 07:18:10,496 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 07:18:08,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 07:18:25,453 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-32390 for user:hadoop
scm_1         | 2019-10-17 07:18:05,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-17 07:18:09,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 07:18:09,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 07:18:10,497 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start FollowerState
datanode_3_1  | 2019-10-17 07:18:08,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 07:18:07,807 INFO net.NetworkTopology: Added a new node: /rack1/3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e
datanode_1_1  | 2019-10-17 07:18:09,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 07:18:09,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 07:18:10,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF6C4C9AA5FC,id=97a20b32-32d2-4526-b437-88651a6c9c4a
datanode_3_1  | 2019-10-17 07:18:08,857 INFO segmented.SegmentedRaftLogWorker: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 07:18:07,808 INFO node.SCMNodeManager: Registered Data node : 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 07:18:09,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 07:18:09,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 07:18:10,605 INFO impl.RaftServerProxy: 97a20b32-32d2-4526-b437-88651a6c9c4a: addNew group-6C4D1FB31EA5:[3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858] returns group-6C4D1FB31EA5:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
datanode_3_1  | 2019-10-17 07:18:08,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 07:18:07,812 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-17 07:18:09,427 INFO segmented.SegmentedRaftLogWorker: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 07:18:10,609 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a: new RaftServerImpl for group-6C4D1FB31EA5:[3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 07:18:09,980 INFO impl.RaftServerImpl: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D: start as a follower, conf=-1: [0c6db86f-32e9-4583-8920-9fa8d593ea4c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-17 07:18:08,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 07:18:07,812 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-17 07:18:09,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 07:18:09,981 INFO impl.RaftServerImpl: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 07:18:08,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 07:18:07,812 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-17 07:18:09,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 07:18:09,983 INFO impl.RoleInfo: 0c6db86f-32e9-4583-8920-9fa8d593ea4c: start FollowerState
datanode_4_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 07:18:08,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-17 07:18:09,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 07:18:09,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68238D08CE0D,id=0c6db86f-32e9-4583-8920-9fa8d593ea4c
datanode_4_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 07:18:08,893 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42: start as a follower, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 07:18:09,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-17 07:18:15,148 INFO impl.FollowerState: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_4_1  | 2019-10-17 07:18:10,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 07:18:08,895 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 07:18:09,454 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2: start as a follower, conf=-1: [9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-17 07:18:15,151 INFO impl.RoleInfo: 0c6db86f-32e9-4583-8920-9fa8d593ea4c: shutdown FollowerState
datanode_4_1  | 2019-10-17 07:18:10,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 07:18:08,896 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start FollowerState
datanode_1_1  | 2019-10-17 07:18:09,455 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 07:18:15,151 INFO impl.RaftServerImpl: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 07:18:10,610 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: ConfigurationManager, init=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-17 07:18:09,456 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start FollowerState
datanode_3_1  | 2019-10-17 07:18:08,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A49FBBCEA42,id=3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e
datanode_2_1  | 2019-10-17 07:18:15,155 INFO impl.RoleInfo: 0c6db86f-32e9-4583-8920-9fa8d593ea4c: start LeaderElection
datanode_4_1  | 2019-10-17 07:18:10,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-17 07:18:09,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA4B149896A2,id=9b0978d4-c89c-4153-9dba-977452b8ce20
datanode_3_1  | 2019-10-17 07:18:10,605 INFO impl.RaftServerProxy: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: addNew group-6C4D1FB31EA5:[3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858] returns group-6C4D1FB31EA5:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_2_1  | 2019-10-17 07:18:15,170 INFO impl.LeaderElection: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D-LeaderElection1: begin an election at term 1 for -1: [0c6db86f-32e9-4583-8920-9fa8d593ea4c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 07:18:10,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 07:18:08,539 INFO net.NetworkTopology: Added a new node: /rack1/9b0978d4-c89c-4153-9dba-977452b8ce20
datanode_1_1  | 2019-10-17 07:18:10,592 INFO impl.RaftServerProxy: 9b0978d4-c89c-4153-9dba-977452b8ce20: addNew group-6C4D1FB31EA5:[3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858] returns group-6C4D1FB31EA5:java.util.concurrent.CompletableFuture@28715bea[Not completed]
datanode_3_1  | 2019-10-17 07:18:10,608 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: new RaftServerImpl for group-6C4D1FB31EA5:[3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 07:18:15,172 INFO impl.RoleInfo: 0c6db86f-32e9-4583-8920-9fa8d593ea4c: shutdown LeaderElection
datanode_4_1  | 2019-10-17 07:18:10,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5 does not exist. Creating ...
scm_1         | 2019-10-17 07:18:08,539 INFO node.SCMNodeManager: Registered Data node : 9b0978d4-c89c-4153-9dba-977452b8ce20{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 07:18:10,595 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20: new RaftServerImpl for group-6C4D1FB31EA5:[3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858] with ContainerStateMachine:uninitialized
