Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 06:48:54,892 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 06:49:10,999 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 06:49:11,666 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2:t1, leader=null, voted=a2c566fb-4400-41d8-8cad-c283bf7b536b, raftlog=a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:11,027 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:49:10,999 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start FollowerState
datanode_3_1  | 2019-10-17 06:49:11,885 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-LeaderElection2: begin an election at term 2 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:11,027 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 06:49:11,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0333837368B2,id=24b449fc-a953-441c-8e77-4800d2d08533
datanode_2_1  | 2019-10-17 06:49:11,028 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: start LeaderElection
datanode_1_1  | 2019-10-17 06:49:11,007 INFO impl.FollowerState: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_2_1  | 2019-10-17 06:49:11,279 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: begin an election at term 1 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:11,956 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-LeaderElection2: Election REJECTED; received 2 response(s) [a2c566fb-4400-41d8-8cad-c283bf7b536b<-9196d728-ffea-4ff7-bf2c-34078a74e4f8#0:FAIL-t2, a2c566fb-4400-41d8-8cad-c283bf7b536b<-24b449fc-a953-441c-8e77-4800d2d08533#0:FAIL-t2] and 0 exception(s); a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2:t2, leader=null, voted=a2c566fb-4400-41d8-8cad-c283bf7b536b, raftlog=a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:11,008 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:49:11,469 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2:t1, leader=null, voted=9196d728-ffea-4ff7-bf2c-34078a74e4f8, raftlog=9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:11,008 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 06:49:11,957 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 06:49:11,885 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: begin an election at term 2 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:11,009 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start LeaderElection
datanode_3_1  | 2019-10-17 06:49:11,957 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:49:11,279 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection2: begin an election at term 1 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:11,957 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start FollowerState
datanode_2_1  | 2019-10-17 06:49:11,953 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: Election TIMEOUT; received 1 response(s) [9196d728-ffea-4ff7-bf2c-34078a74e4f8<-a2c566fb-4400-41d8-8cad-c283bf7b536b#0:FAIL-t2] and 0 exception(s); 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2:t2, leader=null, voted=9196d728-ffea-4ff7-bf2c-34078a74e4f8, raftlog=9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:11,367 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2:t1, leader=null, voted=24b449fc-a953-441c-8e77-4800d2d08533, raftlog=24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:12,122 INFO impl.FollowerState: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:148ms
datanode_2_1  | 2019-10-17 06:49:12,405 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: begin an election at term 3 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:12,122 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:49:11,885 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection2: begin an election at term 2 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:12,538 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: Election TIMEOUT; received 1 response(s) [9196d728-ffea-4ff7-bf2c-34078a74e4f8<-24b449fc-a953-441c-8e77-4800d2d08533#0:FAIL-t3] and 0 exception(s); 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2:t3, leader=null, voted=9196d728-ffea-4ff7-bf2c-34078a74e4f8, raftlog=9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:12,122 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-17 06:49:11,956 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection2: Election REJECTED; received 2 response(s) [24b449fc-a953-441c-8e77-4800d2d08533<-9196d728-ffea-4ff7-bf2c-34078a74e4f8#0:FAIL-t2, 24b449fc-a953-441c-8e77-4800d2d08533<-a2c566fb-4400-41d8-8cad-c283bf7b536b#0:FAIL-t2] and 0 exception(s); 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2:t2, leader=null, voted=24b449fc-a953-441c-8e77-4800d2d08533, raftlog=24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:14,126 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: begin an election at term 4 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:12,123 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start LeaderElection
datanode_2_1  | 2019-10-17 06:49:14,171 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-LeaderElection2: Election REJECTED; received 2 response(s) [9196d728-ffea-4ff7-bf2c-34078a74e4f8<-a2c566fb-4400-41d8-8cad-c283bf7b536b#0:FAIL-t4, 9196d728-ffea-4ff7-bf2c-34078a74e4f8<-24b449fc-a953-441c-8e77-4800d2d08533#0:FAIL-t4] and 0 exception(s); 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2:t4, leader=null, voted=9196d728-ffea-4ff7-bf2c-34078a74e4f8, raftlog=9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:14,127 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-LeaderElection3: begin an election at term 3 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:14,172 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 06:49:14,150 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:9196d728-ffea-4ff7-bf2c-34078a74e4f8
datanode_2_1  | 2019-10-17 06:49:14,172 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 06:49:14,150 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:49:14,173 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: start FollowerState
datanode_1_1  | 2019-10-17 06:49:11,958 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 06:49:14,150 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start FollowerState
datanode_2_1  | 2019-10-17 06:49:14,250 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: change Leader from null to 24b449fc-a953-441c-8e77-4800d2d08533 at term 4 for appendEntries, leader elected after 3262ms
datanode_1_1  | 2019-10-17 06:49:11,958 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: shutdown LeaderElection
datanode_3_1  | 2019-10-17 06:49:14,153 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [a2c566fb-4400-41d8-8cad-c283bf7b536b<-24b449fc-a953-441c-8e77-4800d2d08533#0:FAIL-t4] and 0 exception(s); a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2:t4, leader=null, voted=null, raftlog=a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:14,266 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: set configuration 0: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 06:49:14,169 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:24b449fc-a953-441c-8e77-4800d2d08533
datanode_1_1  | 2019-10-17 06:49:11,958 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start FollowerState
datanode_2_1  | 2019-10-17 06:49:14,266 INFO segmented.SegmentedRaftLogWorker: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 06:49:14,169 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:49:11,987 INFO impl.FollowerState: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:14ms
datanode_2_1  | 2019-10-17 06:49:14,306 INFO segmented.SegmentedRaftLogWorker: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2/current/log_inprogress_0
datanode_3_1  | 2019-10-17 06:49:14,169 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start FollowerState
datanode_1_1  | 2019-10-17 06:49:11,988 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: shutdown FollowerState
datanode_3_1  | 2019-10-17 06:49:14,169 INFO impl.FollowerState: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:49:11,988 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-17 06:49:14,250 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: change Leader from null to 24b449fc-a953-441c-8e77-4800d2d08533 at term 4 for appendEntries, leader elected after 3262ms
datanode_3_1  | 2019-10-17 06:49:14,265 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: set configuration 0: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-17 06:49:11,988 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start LeaderElection
datanode_3_1  | 2019-10-17 06:49:14,266 INFO segmented.SegmentedRaftLogWorker: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 06:49:12,405 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection3: begin an election at term 3 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:14,306 INFO segmented.SegmentedRaftLogWorker: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2/current/log_inprogress_0
datanode_1_1  | 2019-10-17 06:49:12,499 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection3: Election TIMEOUT; received 1 response(s) [24b449fc-a953-441c-8e77-4800d2d08533<-9196d728-ffea-4ff7-bf2c-34078a74e4f8#0:FAIL-t3] and 0 exception(s); 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2:t3, leader=null, voted=24b449fc-a953-441c-8e77-4800d2d08533, raftlog=24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:14,127 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection3: begin an election at term 4 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:14,197 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-LeaderElection3: Election PASSED; received 2 response(s) [24b449fc-a953-441c-8e77-4800d2d08533<-9196d728-ffea-4ff7-bf2c-34078a74e4f8#0:FAIL-t4, 24b449fc-a953-441c-8e77-4800d2d08533<-a2c566fb-4400-41d8-8cad-c283bf7b536b#0:OK-t4] and 0 exception(s); 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2:t4, leader=null, voted=24b449fc-a953-441c-8e77-4800d2d08533, raftlog=24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:49:14,197 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:49:14,197 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-17 06:49:14,197 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: change Leader from null to 24b449fc-a953-441c-8e77-4800d2d08533 at term 4 for becomeLeader, leader elected after 3209ms
datanode_1_1  | 2019-10-17 06:49:14,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 06:49:14,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 06:49:14,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 06:49:14,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 06:49:14,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 06:49:14,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 06:49:14,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 06:49:14,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:49:14,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 06:49:14,206 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 06:49:14,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
