Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2
datanode_3  | 2019-10-06 11:28:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-06 11:29:59 INFO  ContainerCleanup:87 - Cleaning up container container_1570361319990_0001_01_000002
rm_1        | 2019-10-06 11:28:40 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerImpl:170 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: start LeaderElection
nm_1        | 2019-10-06 11:29:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000002
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerImpl:255 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17: change Leader from null to b398e40a-4501-4743-beaa-b31ebb32d3f0 at term 1 for becomeLeader, leader elected after 5305ms
rm_1        | 2019-10-06 11:28:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-06 11:28:50 INFO  LeaderElection:178 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-LeaderElection2: begin an election at term 1 for -1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
nm_1        | 2019-10-06 11:29:59 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-06 11:28:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-06 11:28:50 INFO  LeaderElection:56 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-LeaderElection2: Election REJECTED; received 2 response(s) [72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a<-b398e40a-4501-4743-beaa-b31ebb32d3f0#0:FAIL-t1, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a<-2cd89b8a-1b95-4aad-9934-bdca9df58db5#0:FAIL-t1] and 0 exception(s); 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595:t1, leader=null, voted=72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a, raftlog=72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-06 11:29:59 INFO  ApplicationImpl:512 - Removing container_1570361319990_0001_01_000002 from application application_1570361319990_0001
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 11:28:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-06 11:28:50 INFO  RaftServerImpl:170 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-06 11:29:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570361319990_0001_01_000002
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 11:28:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-06 11:28:50 INFO  RoleInfo:134 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: shutdown LeaderElection
datanode_1  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: start LeaderState
nm_1        | 2019-10-06 11:29:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570361319990_0001
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-06 11:28:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: start FollowerState
datanode_1  | 2019-10-06 11:28:50 INFO  SegmentedRaftLogWorker:385 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-7BA16D3F01ED-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 11:29:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 11:28:40 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-06 11:28:55 INFO  FollowerState:108 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerImpl:356 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-7BA16D3F01ED: set configuration 0: [2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-06 11:29:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000002/container_tokens
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 11:28:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-06 11:28:55 INFO  RoleInfo:121 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: shutdown FollowerState
datanode_1  | 2019-10-06 11:28:50 INFO  SegmentedRaftLogWorker:574 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-7BA16D3F01ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4d87aeb-a394-4c7d-8387-7ba16d3f01ed/current/log_inprogress_0
nm_1        | 2019-10-06 11:30:01 INFO  Server:1849 - Auth successful for appattempt_1570361319990_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - b398e40a-4501-4743-beaa-b31ebb32d3f0: start LeaderState
rm_1        | 2019-10-06 11:28:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerImpl:170 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-06 11:28:50 INFO  FollowerState:108 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
nm_1        | 2019-10-06 11:30:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570361319990_0001_01_000003 by user hadoop
datanode_2  | 2019-10-06 11:28:50 INFO  SegmentedRaftLogWorker:385 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 11:28:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-06 11:28:55 INFO  RoleInfo:143 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: start LeaderElection
datanode_1  | 2019-10-06 11:28:50 INFO  RoleInfo:121 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: shutdown FollowerState
nm_1        | 2019-10-06 11:30:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000003
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerImpl:356 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17: set configuration 0: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-06 11:28:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 11:28:55 INFO  LeaderElection:178 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-LeaderElection3: begin an election at term 2 for -1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerImpl:170 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-06 11:30:01 INFO  ApplicationImpl:463 - Adding container_1570361319990_0001_01_000003 to application application_1570361319990_0001
datanode_2  | 2019-10-06 11:28:50 INFO  SegmentedRaftLogWorker:574 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b12c95c-acc6-4e7e-a34d-a86f774c6d17/current/log_inprogress_0
rm_1        | 2019-10-06 11:28:40 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-06 11:28:55 INFO  LeaderElection:56 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-LeaderElection3: Election PASSED; received 1 response(s) [72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a<-b398e40a-4501-4743-beaa-b31ebb32d3f0#0:OK-t2] and 0 exception(s); 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595:t2, leader=null, voted=72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a, raftlog=72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: start LeaderElection
nm_1        | 2019-10-06 11:30:01 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-06 11:28:50 INFO  LeaderElection:56 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595-LeaderElection2: Election REJECTED; received 2 response(s) [b398e40a-4501-4743-beaa-b31ebb32d3f0<-2cd89b8a-1b95-4aad-9934-bdca9df58db5#0:FAIL-t1, b398e40a-4501-4743-beaa-b31ebb32d3f0<-72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a#0:FAIL-t1] and 0 exception(s); b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595:t1, leader=null, voted=b398e40a-4501-4743-beaa-b31ebb32d3f0, raftlog=b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
rm_1        | 2019-10-06 11:28:40 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-06 11:28:50 INFO  LeaderElection:178 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-LeaderElection2: begin an election at term 1 for -1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-06 11:28:55 INFO  RoleInfo:134 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: shutdown LeaderElection
nm_1        | 2019-10-06 11:30:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570361319990_0001
datanode_2  | 2019-10-06 11:28:50 INFO  RaftServerImpl:170 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 11:28:41 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43556 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43556
datanode_1  | 2019-10-06 11:28:50 INFO  LeaderElection:56 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-LeaderElection2: Election REJECTED; received 2 response(s) [2cd89b8a-1b95-4aad-9934-bdca9df58db5<-b398e40a-4501-4743-beaa-b31ebb32d3f0#0:FAIL-t1, 2cd89b8a-1b95-4aad-9934-bdca9df58db5<-72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a#0:FAIL-t1] and 0 exception(s); 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595:t1, leader=null, voted=2cd89b8a-1b95-4aad-9934-bdca9df58db5, raftlog=2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
datanode_2  | 2019-10-06 11:28:50 INFO  RoleInfo:134 - b398e40a-4501-4743-beaa-b31ebb32d3f0: shutdown LeaderElection
datanode_1  | 2019-10-06 11:28:50 INFO  RaftServerImpl:170 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerImpl:170 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-06 11:30:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570361319990_0001
datanode_2  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - b398e40a-4501-4743-beaa-b31ebb32d3f0: start FollowerState
rm_1        | 2019-10-06 11:28:41 INFO  RMNodeImpl:674 - nm:43556 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-06 11:28:50 INFO  RoleInfo:134 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: shutdown LeaderElection
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerImpl:255 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595: change Leader from null to 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a at term 2 for becomeLeader, leader elected after 10352ms
nm_1        | 2019-10-06 11:30:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-06 11:28:55 INFO  RaftServerImpl:170 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a
rm_1        | 2019-10-06 11:28:41 INFO  CapacityScheduler:2004 - Added node nm:43556 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-06 11:28:50 INFO  RoleInfo:143 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: start FollowerState
nm_1        | 2019-10-06 11:30:01 INFO  ShuffleHandler:719 - Added token for job_1570361319990_0001
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 11:28:55 INFO  RoleInfo:121 - b398e40a-4501-4743-beaa-b31ebb32d3f0: shutdown FollowerState
rm_1        | 2019-10-06 11:29:39 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-06 11:28:55 INFO  RaftServerImpl:170 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a
nm_1        | 2019-10-06 11:30:01 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 11:29:40 INFO  CapacityScheduler:2641 - Application 'application_1570361319990_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-06 11:28:55 INFO  RoleInfo:143 - b398e40a-4501-4743-beaa-b31ebb32d3f0: start FollowerState
datanode_1  | 2019-10-06 11:28:55 INFO  RoleInfo:121 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: shutdown FollowerState
nm_1        | 2019-10-06 11:30:01 INFO  ContainerScheduler:541 - Starting container [container_1570361319990_0001_01_000003]
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 11:29:40 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570361319990_0001
datanode_2  | 2019-10-06 11:28:55 INFO  FollowerState:117 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 11:28:55 INFO  RoleInfo:143 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5: start FollowerState
nm_1        | 2019-10-06 11:30:01 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-06 11:29:40 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-06 11:28:56 INFO  RaftServerImpl:255 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595: change Leader from null to 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a at term 2 for appendEntries, leader elected after 10464ms
datanode_1  | 2019-10-06 11:28:55 INFO  FollowerState:117 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-06 11:30:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570361319990_0001_01_000003
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 11:28:56 INFO  RaftServerImpl:255 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595: change Leader from null to 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a at term 2 for appendEntries, leader elected after 10437ms
datanode_2  | 2019-10-06 11:28:56 INFO  RaftServerImpl:356 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595: set configuration 0: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-06 11:29:40 INFO  RMAppImpl:1291 - Storing application with id application_1570361319990_0001
nm_1        | 2019-10-06 11:30:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 11:28:56 INFO  SegmentedRaftLogWorker:385 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:28:56 INFO  RaftServerImpl:356 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595: set configuration 0: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-06 11:29:40 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570361319990_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-06 11:30:01 INFO  ContainersMonitorImpl:615 - container_1570361319990_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-06 11:28:56 INFO  SegmentedRaftLogWorker:574 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-D35387A92595-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71d43a85-e03f-47be-b47d-d35387a92595/current/log_inprogress_0
rm_1        | 2019-10-06 11:29:40 INFO  RMAppImpl:928 - application_1570361319990_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:28:56 INFO  SegmentedRaftLogWorker:385 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 11:30:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570361319990_0001_01_000002]
rm_1        | 2019-10-06 11:29:40 INFO  RMStateStore:223 - Storing info for app: application_1570361319990_0001
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 11:28:56 INFO  SegmentedRaftLogWorker:574 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-D35387A92595-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71d43a85-e03f-47be-b47d-d35387a92595/current/log_inprogress_0
nm_1        | 2019-10-06 11:30:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570361319990_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-06 11:29:40 INFO  RMAppImpl:928 - application_1570361319990_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-06 11:28:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-06 11:30:06 INFO  ContainerLaunch:595 - Container container_1570361319990_0001_01_000003 succeeded 
rm_1        | 2019-10-06 11:29:40 INFO  ParentQueue:494 - Application added - appId: application_1570361319990_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-06 11:30:06 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-06 11:29:40 INFO  CapacityScheduler:1006 - Accepted application application_1570361319990_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 11:30:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570361319990_0001_01_000003
rm_1        | 2019-10-06 11:29:40 INFO  RMAppImpl:928 - application_1570361319990_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-06 11:30:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000003
rm_1        | 2019-10-06 11:29:40 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570361319990_0001_000001
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-06 11:30:06 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-06 11:29:40 INFO  RMAppAttemptImpl:925 - appattempt_1570361319990_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
