Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-06 11:33:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-06T11:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerImpl:181 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: start as a follower, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:181 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: start as a follower, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 11:33:41 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start LeaderElection
grafana_1     | t=2019-10-06T11:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 11:33:41 INFO  LeaderElection:178 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54-LeaderElection1: begin an election at term 1 for -1: [0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 11:33:36 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start FollowerState
datanode_2    | 2019-10-06 11:33:41 INFO  RoleInfo:134 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown LeaderElection
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-06 11:33:36 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start FollowerState
datanode_3    | 2019-10-06 11:33:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1CDCD662DC6,id=e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-06 11:33:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1CDCD662DC6,id=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-06 11:33:40 INFO  FollowerState:108 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-06 11:33:41 INFO  FollowerState:108 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerImpl:255 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54: change Leader from null to 0e594c7f-9a0c-4025-af29-e7c44594d685 at term 1 for becomeLeader, leader elected after 5313ms
datanode_3    | 2019-10-06 11:33:40 INFO  RoleInfo:121 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown FollowerState
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-06 11:33:41 INFO  RoleInfo:121 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown FollowerState
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 11:33:40 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start LeaderElection
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-06 11:33:41 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start LeaderElection
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 11:33:40 INFO  LeaderElection:178 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063-LeaderElection1: begin an election at term 1 for -1: [e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:41 INFO  LeaderElection:178 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09-LeaderElection1: begin an election at term 1 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-06 11:33:40 INFO  RoleInfo:134 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown LeaderElection
datanode_1    | 2019-10-06 11:33:41 INFO  RoleInfo:134 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown LeaderElection
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerImpl:255 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: change Leader from null to e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a at term 1 for becomeLeader, leader elected after 5280ms
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerImpl:255 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: change Leader from null to 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e at term 1 for becomeLeader, leader elected after 5153ms
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-06 11:33:41 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start LeaderState
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-06 11:33:41 INFO  SegmentedRaftLogWorker:385 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 11:33:41 INFO  RaftServerImpl:356 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54: set configuration 0: [0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 11:33:42 INFO  FollowerState:108 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-06 11:33:42 INFO  RoleInfo:121 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown FollowerState
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-06 11:33:42 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-06 11:33:40 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start LeaderState
datanode_2    | 2019-10-06 11:33:42 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start LeaderElection
datanode_1    | 2019-10-06 11:33:41 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start LeaderState
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-06 11:33:40 INFO  SegmentedRaftLogWorker:385 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 11:33:42 INFO  SegmentedRaftLogWorker:574 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1d8c558-fa78-4cd0-b1c5-87d1647bfa54/current/log_inprogress_0
datanode_1    | 2019-10-06 11:33:41 INFO  SegmentedRaftLogWorker:385 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-06 11:33:40 INFO  RaftServerImpl:356 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: set configuration 0: [e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-06 11:33:42 INFO  LeaderElection:178 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-LeaderElection2: begin an election at term 1 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:41 INFO  RaftServerImpl:356 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: set configuration 0: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-06 11:33:40 INFO  SegmentedRaftLogWorker:574 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eac9682-aee2-4d27-88ed-ae4f0bc99063/current/log_inprogress_0
datanode_2    | 2019-10-06 11:33:42 INFO  LeaderElection:56 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-LeaderElection2: Election REJECTED; received 2 response(s) [0e594c7f-9a0c-4025-af29-e7c44594d685<-0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e#0:FAIL-t1, 0e594c7f-9a0c-4025-af29-e7c44594d685<-e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a#0:FAIL-t1] and 0 exception(s); 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6:t1, leader=null, voted=0e594c7f-9a0c-4025-af29-e7c44594d685, raftlog=0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:41 INFO  SegmentedRaftLogWorker:574 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50b598cd-6222-4759-94db-6f6c0fa63b09/current/log_inprogress_0
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-06 11:33:42 INFO  FollowerState:108 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2    | 2019-10-06 11:33:42 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-06 11:33:42 INFO  FollowerState:108 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-06 11:33:42 INFO  RoleInfo:121 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown FollowerState
datanode_2    | 2019-10-06 11:33:42 INFO  RoleInfo:134 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown LeaderElection
datanode_1    | 2019-10-06 11:33:42 INFO  RoleInfo:121 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown FollowerState
datanode_3    | 2019-10-06 11:33:42 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T11:33:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-06 11:33:42 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start FollowerState
datanode_1    | 2019-10-06 11:33:42 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 11:33:42 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start LeaderElection
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-06 11:33:47 INFO  FollowerState:108 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1    | 2019-10-06 11:33:42 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start LeaderElection
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-06 11:33:42 INFO  LeaderElection:178 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-LeaderElection2: begin an election at term 1 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 11:33:47 INFO  RoleInfo:121 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown FollowerState
datanode_1    | 2019-10-06 11:33:42 INFO  LeaderElection:178 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-LeaderElection2: begin an election at term 1 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-06 11:33:42 INFO  LeaderElection:56 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-LeaderElection2: Election REJECTED; received 2 response(s) [e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a<-0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e#0:FAIL-t1, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a<-0e594c7f-9a0c-4025-af29-e7c44594d685#0:FAIL-t1] and 0 exception(s); e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6:t1, leader=null, voted=e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a, raftlog=e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 11:33:47 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-06 11:33:42 INFO  LeaderElection:56 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-LeaderElection2: Election REJECTED; received 2 response(s) [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e<-0e594c7f-9a0c-4025-af29-e7c44594d685#0:FAIL-t1, 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e<-e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a#0:FAIL-t1] and 0 exception(s); 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6:t1, leader=null, voted=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e, raftlog=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-06 11:33:42 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 11:33:47 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start LeaderElection
datanode_1    | 2019-10-06 11:33:42 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-06 11:33:42 INFO  RoleInfo:134 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown LeaderElection
datanode_2    | 2019-10-06 11:33:48 INFO  LeaderElection:178 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-LeaderElection3: begin an election at term 2 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:42 INFO  RoleInfo:134 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown LeaderElection
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-06 11:33:42 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start FollowerState
datanode_1    | 2019-10-06 11:33:42 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start FollowerState
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-06 11:33:47 INFO  FollowerState:108 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1    | 2019-10-06 11:33:47 INFO  FollowerState:108 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-06 11:33:48 INFO  LeaderElection:56 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-LeaderElection3: Election REJECTED; received 2 response(s) [0e594c7f-9a0c-4025-af29-e7c44594d685<-0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e#0:FAIL-t2, 0e594c7f-9a0c-4025-af29-e7c44594d685<-e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a#0:FAIL-t2] and 0 exception(s); 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6:t2, leader=null, voted=0e594c7f-9a0c-4025-af29-e7c44594d685, raftlog=0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 11:33:47 INFO  RoleInfo:121 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown FollowerState
datanode_1    | 2019-10-06 11:33:47 INFO  RoleInfo:121 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown FollowerState
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-06 11:33:47 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-06 11:33:47 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
