Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 22:34:01,966 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 22:35:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 22:34:11,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 22:34:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-21 22:34:11,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 22:35:26 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-21 22:34:11,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 22:34:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34539 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34539
datanode_2  | 2019-10-21 22:34:11,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 22:35:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 22:34:11,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 21, 2019 10:34:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:35:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 22:34:11,439 INFO segmented.SegmentedRaftLogWorker: new a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 22:35:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:34:11,454 INFO segmented.SegmentedRaftLogWorker: new 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-F6D63CC095BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc
rm_1        | Oct 21, 2019 10:34:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 22:35:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:34:11,454 INFO segmented.SegmentedRaftLogWorker: new 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 21, 2019 10:34:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 22:35:27 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 22:35:27 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 21, 2019 10:34:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 22:35:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-21 22:35:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/container_1571697242781_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 21, 2019 10:34:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 22:35:42 INFO  Server:1454 - Auth successful for appattempt_1571697242781_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 22:35:42 INFO  ContainerManagerImpl:810 - Start request for container_1571697242781_0001_01_000002 by user hadoop
datanode_3  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:34:11,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 21, 2019 10:34:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 22:35:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000002
datanode_3  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:34:11,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 22:35:42 INFO  ApplicationImpl:304 - Adding container_1571697242781_0001_01_000002 to application application_1571697242781_0001
datanode_3  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:34:11,440 INFO segmented.SegmentedRaftLogWorker: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 22:35:42 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 21, 2019 10:34:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:34:11,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 22:35:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571697242781_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 22:34:11,455 INFO segmented.SegmentedRaftLogWorker: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-F6D63CC095BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 22:34:11,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 22:35:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571697242781_0001
rm_1        | 2019-10-21 22:34:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-21 22:34:11,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 22:34:11,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:34:11,455 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 22:35:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 22:34:05 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-21 22:34:11,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 22:34:11,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 22:35:42 INFO  ShuffleHandler:677 - Added token for job_1571697242781_0001
datanode_3  | 2019-10-21 22:34:11,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 22:34:11,446 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC: start as a follower, conf=-1: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 22:34:11,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 22:34:05 INFO  RMNodeImpl:441 - nm:34539 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-21 22:35:42 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 22:34:11,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:34:11,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 22:34:11,446 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 22:35:43 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-21 22:34:11,460 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-F6D63CC095BC: start as a follower, conf=-1: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 22:34:11,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:34:11,446 INFO impl.RoleInfo: a7245310-d225-4976-9f46-90442c5a4e49: start FollowerState
nm_1        | 2019-10-21 22:35:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 22:34:05 INFO  CapacityScheduler:1353 - Added node nm:34539 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-21 22:34:11,460 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-F6D63CC095BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 22:34:11,459 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: start as a follower, conf=-1: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 22:34:11,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D63CC095BC,id=a7245310-d225-4976-9f46-90442c5a4e49
nm_1        | 2019-10-21 22:35:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/container_1571697242781_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-21 22:34:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-21 22:34:11,460 INFO impl.RoleInfo: 0dc7adc6-7816-4ed4-9675-ad71297d1c94: start FollowerState
datanode_2  | 2019-10-21 22:34:11,459 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 22:34:11,553 INFO impl.FollowerState: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
nm_1        | 2019-10-21 22:35:47 INFO  Server:1454 - Auth successful for appattempt_1571697242781_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:34:05 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-21 22:34:11,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D63CC095BC,id=0dc7adc6-7816-4ed4-9675-ad71297d1c94
datanode_2  | 2019-10-21 22:34:11,459 INFO impl.RoleInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5: start FollowerState
datanode_1  | 2019-10-21 22:34:11,554 INFO impl.RoleInfo: a7245310-d225-4976-9f46-90442c5a4e49: shutdown FollowerState
nm_1        | 2019-10-21 22:35:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571697242781_0001_01_000002
rm_1        | 2019-10-21 22:34:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-21 22:34:11,532 INFO segmented.SegmentedRaftLogWorker: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-24C09AE75D7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a2cc818-884d-4378-8585-24c09ae75d7c/current/log_inprogress_0
datanode_2  | 2019-10-21 22:34:11,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D63CC095BC,id=5f2d2eba-d070-4de9-99f9-75e3800466a5
datanode_1  | 2019-10-21 22:34:11,554 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 22:35:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000002
rm_1        | 2019-10-21 22:34:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-21 22:34:11,534 INFO impl.FollowerState: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-F6D63CC095BC-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2  | 2019-10-21 22:34:11,472 INFO impl.FollowerState: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
