Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-21 22:44:25,011 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 22:44:33,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 22:44:33,156 INFO impl.LeaderElection: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-LeaderElection3: begin an election at term 3 for -1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:44:33,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 22:44:33,193 INFO impl.LeaderElection: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-LeaderElection3: Election PASSED; received 1 response(s) [65c48566-dfdf-4f28-83b3-75e42d4d14ce<-4f26f234-82e1-48a9-9d77-e527bfceb96f#0:OK-t3] and 0 exception(s); 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8:t3, leader=null, voted=65c48566-dfdf-4f28-83b3-75e42d4d14ce, raftlog=65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:44:33,194 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: shutdown LeaderElection
datanode_1  | 2019-10-21 22:44:33,194 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-21 22:44:33,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 22:44:33,194 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: change Leader from null to 65c48566-dfdf-4f28-83b3-75e42d4d14ce at term 3 for becomeLeader, leader elected after 320ms
datanode_2  | 2019-10-21 22:44:33,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 22:44:33,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 22:44:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:44:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:44:33,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:44:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 22:44:33,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 22:44:33,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:44:33,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 22:44:33,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 22:44:33,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:44:33,151 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 22:44:33,203 INFO server.GrpcServerProtocolService: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-21 22:44:33,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:44:33,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:44:33,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:44:33,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 22:44:33,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 22:44:33,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:44:33,156 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:44:33,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:44:33,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:44:33,160 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start LeaderState
datanode_1  | 2019-10-21 22:44:33,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 22:44:33,160 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:44:33,208 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 22:44:33,161 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: set configuration 0: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 22:44:33,209 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:44:33,188 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: change Leader from 39a62f21-2a29-4063-9888-f879f92c5021 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-21 22:44:33,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:44:33,189 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:65c48566-dfdf-4f28-83b3-75e42d4d14ce
datanode_2  | 2019-10-21 22:44:33,189 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: shutdown LeaderState
datanode_2  | 2019-10-21 22:44:33,190 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/current/log_inprogress_0
datanode_2  | 2019-10-21 22:44:33,190 INFO impl.PendingRequests: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-21 22:44:33,192 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start FollowerState
datanode_1  | 2019-10-21 22:44:33,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:44:33,193 WARN server.GrpcLogAppender: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8->65c48566-dfdf-4f28-83b3-75e42d4d14ce-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 22:44:33,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:44:33,194 WARN server.GrpcLogAppender: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8->4f26f234-82e1-48a9-9d77-e527bfceb96f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 22:44:33,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 22:44:33,215 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 22:44:33,202 INFO server.GrpcLogAppender: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8->4f26f234-82e1-48a9-9d77-e527bfceb96f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-21 22:44:33,215 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:44:33,205 INFO server.GrpcLogAppender: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8->65c48566-dfdf-4f28-83b3-75e42d4d14ce-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-21 22:44:33,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:44:33,210 INFO impl.FollowerInfo: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8->4f26f234-82e1-48a9-9d77-e527bfceb96f: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 22:44:33,220 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start LeaderState
datanode_2  | 2019-10-21 22:44:33,210 INFO impl.FollowerInfo: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8->65c48566-dfdf-4f28-83b3-75e42d4d14ce: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 22:44:33,220 INFO segmented.SegmentedRaftLogWorker: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:44:33,221 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: set configuration 0: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 22:44:33,265 INFO segmented.SegmentedRaftLogWorker: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/current/log_inprogress_0
datanode_2  | 2019-10-21 22:44:33,272 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: change Leader from null to 65c48566-dfdf-4f28-83b3-75e42d4d14ce at term 3 for appendEntries, leader elected after 84ms
datanode_2  | 2019-10-21 22:44:33,296 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: set configuration 0: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-21 22:44:33,298 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-21 22:44:33,299 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:44:33,300 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/current/log_inprogress_0
datanode_2  | 2019-10-21 22:44:33,301 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:44:33,343 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/current/log_inprogress_0
