Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3
scm_1       | 2019-10-14 17:50:58,719 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 17:51:10,949 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC: change Leader from null to c465d869-32e6-4492-8950-6c73d4464108 at term 1 for becomeLeader, leader elected after 5151ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-14 17:52:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571075457339_0001
datanode_3  | 2019-10-14 17:51:10,252 INFO impl.FollowerState: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_2  | 2019-10-14 17:51:11,631 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: shutdown FollowerState
datanode_1  | 2019-10-14 17:51:10,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 14, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 17:52:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 17:51:10,255 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: shutdown FollowerState
datanode_2  | 2019-10-14 17:51:11,631 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 17:51:10,956 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 17:52:42 INFO  ShuffleHandler:677 - Added token for job_1571075457339_0001
datanode_3  | 2019-10-14 17:51:10,255 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 17:51:11,631 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start LeaderElection
datanode_1  | 2019-10-14 17:51:10,960 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 14, 2019 5:51:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 17:52:42 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-14 17:51:11,672 INFO impl.LeaderElection: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20-LeaderElection1: begin an election at term 1 for -1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 17:51:10,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 17:51:10,260 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: start LeaderElection
nm_1        | 2019-10-14 17:52:42 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-14 17:51:11,672 INFO impl.LeaderElection: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-LeaderElection2: begin an election at term 1 for -1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 17:51:10,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 17:51:10,276 INFO impl.LeaderElection: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5-LeaderElection1: begin an election at term 1 for -1: [6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
rm_1        | 2019-10-14 17:51:00 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-14 17:52:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 17:51:11,675 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: shutdown LeaderElection
datanode_1  | 2019-10-14 17:51:10,966 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 17:51:10,277 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: shutdown LeaderElection
rm_1        | 2019-10-14 17:51:00 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34549 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34549
nm_1        | 2019-10-14 17:52:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/container_1571075457339_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-14 17:51:11,675 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 17:51:10,984 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: start LeaderState
datanode_3  | 2019-10-14 17:51:10,278 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 14, 2019 5:51:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 17:52:46 INFO  Server:1454 - Auth successful for appattempt_1571075457339_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 17:51:11,675 [731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20-LeaderElection1] INFO       - Leader change notification received for group: group-00490C37FB20 with new leaderId: 731d0c22-0fbe-4937-a50d-78c0ce32be20
datanode_3  | 2019-10-14 17:51:10,278 [6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5-LeaderElection1] INFO       - Leader change notification received for group: group-1D0862FD20F5 with new leaderId: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5
datanode_1  | 2019-10-14 17:51:11,008 INFO segmented.SegmentedRaftLogWorker: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 17:52:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571075457339_0001_01_000002
datanode_2  | 2019-10-14 17:51:11,685 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20: change Leader from null to 731d0c22-0fbe-4937-a50d-78c0ce32be20 at term 1 for becomeLeader, leader elected after 5360ms
datanode_3  | 2019-10-14 17:51:10,286 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5: change Leader from null to 6935984f-eba2-4a56-a421-4dc9b9a4f9e5 at term 1 for becomeLeader, leader elected after 5210ms
datanode_1  | 2019-10-14 17:51:11,020 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC: set configuration 0: [c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 17:52:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000002
rm_1        | 2019-10-14 17:51:00 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-14 17:51:11,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 17:51:10,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 17:51:11,241 INFO segmented.SegmentedRaftLogWorker: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1743958-6d27-4a82-8c18-580dbf778fec/current/log_inprogress_0
nm_1        | 2019-10-14 17:52:46 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-14 17:51:00 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-14 17:51:11,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 17:51:10,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 17:51:11,722 INFO impl.FollowerState: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
nm_1        | 2019-10-14 17:52:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571075457339_0001_01_000002
datanode_2  | 2019-10-14 17:51:11,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 17:51:00 INFO  RMNodeImpl:441 - nm:34549 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-14 17:51:10,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 17:51:11,723 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: shutdown FollowerState
nm_1        | 2019-10-14 17:52:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571075457339_0001_01_000002 is : 143
datanode_2  | 2019-10-14 17:51:11,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 17:51:00 INFO  CapacityScheduler:1353 - Added node nm:34549 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-14 17:51:10,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 17:51:11,723 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 17:52:46 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-14 17:51:11,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 17:51:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-14 17:51:10,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 17:51:11,724 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: start LeaderElection
nm_1        | 2019-10-14 17:52:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000002
datanode_2  | 2019-10-14 17:51:11,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 17:51:10,302 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 17:51:11,748 INFO impl.LeaderElection: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-LeaderElection2: begin an election at term 1 for -1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 17:52:46 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-14 17:51:11,746 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start LeaderState
rm_1        | 2019-10-14 17:51:00 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-14 17:51:10,316 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: start LeaderState
datanode_1  | 2019-10-14 17:51:11,968 INFO impl.LeaderElection: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-LeaderElection2: Election REJECTED; received 2 response(s) [c465d869-32e6-4492-8950-6c73d4464108<-731d0c22-0fbe-4937-a50d-78c0ce32be20#0:FAIL-t1, c465d869-32e6-4492-8950-6c73d4464108<-6935984f-eba2-4a56-a421-4dc9b9a4f9e5#0:FAIL-t1] and 0 exception(s); c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12:t1, leader=null, voted=c465d869-32e6-4492-8950-6c73d4464108, raftlog=c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 17:52:46 INFO  ApplicationImpl:347 - Removing container_1571075457339_0001_01_000002 from application application_1571075457339_0001
datanode_2  | 2019-10-14 17:51:11,767 INFO segmented.SegmentedRaftLogWorker: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 17:51:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-14 17:51:10,336 INFO segmented.SegmentedRaftLogWorker: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 17:51:11,970 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 17:52:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 17:51:11,781 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20: set configuration 0: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 17:51:00 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 17:51:10,347 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5: set configuration 0: [6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 17:51:11,970 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: shutdown LeaderElection
datanode_2  | 2019-10-14 17:51:11,935 INFO impl.LeaderElection: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-LeaderElection2: Election REJECTED; received 2 response(s) [731d0c22-0fbe-4937-a50d-78c0ce32be20<-6935984f-eba2-4a56-a421-4dc9b9a4f9e5#0:FAIL-t1, 731d0c22-0fbe-4937-a50d-78c0ce32be20<-c465d869-32e6-4492-8950-6c73d4464108#0:FAIL-t1] and 0 exception(s); 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12:t1, leader=null, voted=731d0c22-0fbe-4937-a50d-78c0ce32be20, raftlog=731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 17:52:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571075457339_0001
rm_1        | 2019-10-14 17:51:00 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-14 17:51:10,479 INFO segmented.SegmentedRaftLogWorker: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-1D0862FD20F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f01ae0d7-2e8b-4acf-9f08-1d0862fd20f5/current/log_inprogress_0
datanode_1  | 2019-10-14 17:51:11,970 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: start FollowerState
datanode_2  | 2019-10-14 17:51:11,936 INFO segmented.SegmentedRaftLogWorker: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/447e52f6-d479-4325-856e-00490c37fb20/current/log_inprogress_0
nm_1        | 2019-10-14 17:52:48 INFO  Server:1454 - Auth successful for appattempt_1571075457339_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:52:09 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-14 17:51:11,628 INFO impl.FollowerState: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-344236C8AA12-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-14 17:51:11,936 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 17:52:48 INFO  ContainerManagerImpl:810 - Start request for container_1571075457339_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 17:52:22 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-14 17:51:11,629 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: shutdown FollowerState
datanode_1  | 2019-10-14 17:51:17,004 INFO impl.FollowerState: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-10-14 17:51:11,936 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: shutdown LeaderElection
nm_1        | 2019-10-14 17:52:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000003
rm_1        | 2019-10-14 17:52:22 INFO  RMAppImpl:977 - Storing application with id application_1571075457339_0001
datanode_3  | 2019-10-14 17:51:11,629 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-344236C8AA12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 17:51:11,937 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start FollowerState
datanode_3  | 2019-10-14 17:51:11,630 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: start LeaderElection
