Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-10 00:33:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 10, 2019 12:33:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerProxy:89 - de2feb83-0a7a-482c-b693-92b80056db95: addNew group-8CD47B40C73D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] returns group-8CD47B40C73D:java.util.concurrent.CompletableFuture@4c2269ca[Not completed]
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-10 00:33:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerImpl:95 - de2feb83-0a7a-482c-b693-92b80056db95: new RaftServerImpl for group-8CD47B40C73D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-10 00:33:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 00:33:21 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 00:33:21 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 00:33:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 00:33:21 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-10 00:33:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 76a3b78a-83c3-4d86-a0b5-ef8a9ba47093, Nodes: 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 00:33:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 00:33:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dffd1ca9-6974-4a2c-8632-de1e0916ddc4, Nodes: de2feb83-0a7a-482c-b693-92b80056db95{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 00:33:21 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerImpl:103 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03@group-8CD47B40C73D: ConfigurationManager, init=-1: [8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 00:33:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:173 - new 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-8CD47B40C73D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d
scm_1       | 2019-10-10 00:33:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4be3732c-44d2-4577-9d36-99b921de686d, Nodes: 8c82fad6-2a04-47c6-ab85-1b57336f5657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 00:33:21 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 00:33:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 00:33:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1358c6f6-cd9b-46ea-9464-8cd47b40c73d, Nodes: de2feb83-0a7a-482c-b693-92b80056db95{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}170ab7a1-e4e5-4906-a8dd-7d2c855d0e03{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8c82fad6-2a04-47c6-ab85-1b57336f5657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-10 00:33:21 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 537745918
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerImpl:103 - de2feb83-0a7a-482c-b693-92b80056db95@group-8CD47B40C73D: ConfigurationManager, init=-1: [8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 00:33:19 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-10 00:33:21 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 272140353
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d does not exist. Creating ...
rm_1        | 2019-10-10 00:33:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102935276881313797 bcsId: 0
nm_1        | 2019-10-10 00:33:21 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41193 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 00:33:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d/in_use.lock acquired by nodename 7@8ee0aab56e90
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102935276904054790 bcsId: 0
nm_1        | 2019-10-10 00:33:21 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d does not exist. Creating ...
rm_1        | 2019-10-10 00:33:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-10 00:33:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d has been successfully formatted.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102935276954320903 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d/in_use.lock acquired by nodename 7@1cb4ed280056
rm_1        | 2019-10-10 00:33:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 00:33:27 INFO  ContainerStateMachine:231 - group-8CD47B40C73D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 00:34:41 INFO  Server:1454 - Auth successful for appattempt_1570667599580_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102935276977979400 bcsId: 0
rm_1        | 2019-10-10 00:33:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-10 00:33:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d has been successfully formatted.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 00:34:41 INFO  ContainerManagerImpl:810 - Start request for container_1570667599580_0001_01_000001 by user hadoop
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102935278179909641 bcsId: 0
rm_1        | 2019-10-10 00:33:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-10 00:33:27 INFO  ContainerStateMachine:231 - group-8CD47B40C73D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 00:34:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570667599580_0001
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102935278191837194 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 00:33:20 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 00:34:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570667599580_0001	CONTAINERID=container_1570667599580_0001_01_000001
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102935276624543746 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 00:33:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 00:34:41 INFO  ApplicationImpl:464 - Application application_1570667599580_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102935276727631875 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 00:33:20 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:128 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-8CD47B40C73D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 00:34:41 INFO  ApplicationImpl:304 - Adding container_1570667599580_0001_01_000001 to application application_1570667599580_0001
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102935276766167044 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 00:33:20 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 00:34:41 INFO  ApplicationImpl:464 - Application application_1570667599580_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102935279737503755 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 00:33:20 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 00:34:41 INFO  ContainerImpl:1135 - Container container_1570667599580_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 00:35:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 9 locID: 102935279808806924 bcsId: 0
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 00:33:20 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 00:34:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570667599580_0001
datanode_3  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:173 - new 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03@group-8CD47B40C73D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d
datanode_2  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:173 - new de2feb83-0a7a-482c-b693-92b80056db95@group-8CD47B40C73D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d
rm_1        | 2019-10-10 00:33:20 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 00:34:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570667599580_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 00:33:20 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:181 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-8CD47B40C73D: start as a follower, conf=-1: [8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858], old=null
nm_1        | 2019-10-10 00:34:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570667599580_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 00:33:20 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:170 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-8CD47B40C73D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 00:34:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570667599580_0001/job.split transitioned from INIT to DOWNLOADING
