Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1
scm_1         | 2019-10-10 00:48:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-10 00:48:42 INFO  LeaderElection:56 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection3: Election REJECTED; received 2 response(s) [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t2, fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t2] and 0 exception(s); fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4:t2, leader=null, voted=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46, raftlog=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:48:55 INFO  LeaderElection:56 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection5: Election REJECTED; received 2 response(s) [2483e1f4-c3ce-43f7-9448-6cab93453975<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t4, 2483e1f4-c3ce-43f7-9448-6cab93453975<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t4] and 0 exception(s); 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4:t4, leader=null, voted=2483e1f4-c3ce-43f7-9448-6cab93453975, raftlog=2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-10 00:48:42 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 00:48:49 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
datanode_3    | 2019-10-10 00:48:55 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-10 00:48:42 INFO  RoleInfo:134 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown LeaderElection
datanode_2    | 2019-10-10 00:48:54 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-10-10 00:48:55 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-10 00:48:42 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start FollowerState
datanode_2    | 2019-10-10 00:48:54 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
datanode_3    | 2019-10-10 00:48:55 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-10 00:49:00 INFO  FollowerState:108 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_1    | 2019-10-10 00:48:47 INFO  FollowerState:108 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5013ms
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-10 00:49:00 INFO  RoleInfo:121 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown FollowerState
datanode_2    | 2019-10-10 00:48:54 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-10 00:48:47 INFO  RoleInfo:121 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown FollowerState
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-10 00:49:00 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-10-10 00:48:54 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start LeaderElection
datanode_1    | 2019-10-10 00:48:47 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-10 00:49:00 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start LeaderElection
datanode_2    | 2019-10-10 00:48:55 INFO  LeaderElection:178 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection5: begin an election at term 4 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:47 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start LeaderElection
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-10 00:49:02 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection6: begin an election at term 5 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_2    | 2019-10-10 00:48:55 INFO  LeaderElection:56 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection5: Election REJECTED; received 2 response(s) [6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t4, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t4] and 0 exception(s); 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4:t4, leader=null, voted=6443bf42-20aa-4af9-8fa9-3fe57bc44c67, raftlog=6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:48 INFO  LeaderElection:178 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection4: begin an election at term 3 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:49:02 INFO  LeaderElection:56 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection6: Election REJECTED; received 2 response(s) [2483e1f4-c3ce-43f7-9448-6cab93453975<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t5, 2483e1f4-c3ce-43f7-9448-6cab93453975<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t5] and 0 exception(s); 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4:t5, leader=null, voted=2483e1f4-c3ce-43f7-9448-6cab93453975, raftlog=2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-10 00:48:55 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 00:48:48 INFO  LeaderElection:56 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection4: Election REJECTED; received 2 response(s) [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t3, fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t3] and 0 exception(s); fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4:t3, leader=null, voted=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46, raftlog=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:49:02 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-10 00:48:55 INFO  RoleInfo:134 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown LeaderElection
datanode_1    | 2019-10-10 00:48:48 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 00:49:02 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-10 00:48:55 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
datanode_1    | 2019-10-10 00:48:49 INFO  RoleInfo:134 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown LeaderElection
datanode_3    | 2019-10-10 00:49:02 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-10 00:49:00 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1    | 2019-10-10 00:48:49 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start FollowerState
datanode_3    | 2019-10-10 00:49:07 INFO  FollowerState:108 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-10 00:49:00 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
datanode_1    | 2019-10-10 00:48:54 INFO  FollowerState:108 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3    | 2019-10-10 00:49:07 INFO  RoleInfo:121 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown FollowerState
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-10 00:49:00 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-10-10 00:48:54 INFO  RoleInfo:121 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown FollowerState
datanode_3    | 2019-10-10 00:49:07 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2    | 2019-10-10 00:49:00 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start LeaderElection
datanode_1    | 2019-10-10 00:48:54 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-10 00:49:07 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start LeaderElection
datanode_2    | 2019-10-10 00:49:02 INFO  LeaderElection:178 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection6: begin an election at term 5 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-10 00:48:54 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start LeaderElection
datanode_3    | 2019-10-10 00:49:07 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection7: begin an election at term 6 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_2    | 2019-10-10 00:49:02 INFO  LeaderElection:56 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection6: Election REJECTED; received 2 response(s) [6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t5, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t5] and 0 exception(s); 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4:t5, leader=null, voted=6443bf42-20aa-4af9-8fa9-3fe57bc44c67, raftlog=6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-10 00:48:55 INFO  LeaderElection:178 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection5: begin an election at term 4 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_2    | 2019-10-10 00:49:02 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 00:49:07 INFO  LeaderElection:56 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection7: Election REJECTED; received 2 response(s) [2483e1f4-c3ce-43f7-9448-6cab93453975<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t6, 2483e1f4-c3ce-43f7-9448-6cab93453975<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t6] and 0 exception(s); 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4:t6, leader=null, voted=2483e1f4-c3ce-43f7-9448-6cab93453975, raftlog=2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-10 00:48:55 INFO  LeaderElection:56 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection5: Election REJECTED; received 2 response(s) [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t4, fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t4] and 0 exception(s); fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4:t4, leader=null, voted=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46, raftlog=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_2    | 2019-10-10 00:49:02 INFO  RoleInfo:134 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown LeaderElection
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-10 00:49:07 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 00:48:55 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 00:49:02 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-10 00:49:07 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
datanode_3    | 2019-10-10 00:49:07 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
datanode_1    | 2019-10-10 00:48:55 INFO  RoleInfo:134 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown LeaderElection
datanode_2    | 2019-10-10 00:49:07 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5023ms
datanode_3    | 2019-10-10 00:49:07 INFO  RaftServerImpl:255 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: change Leader from null to 6443bf42-20aa-4af9-8fa9-3fe57bc44c67 at term 6 for appendEntries, leader elected after 42794ms
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-10 00:48:55 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start FollowerState
datanode_2    | 2019-10-10 00:49:07 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
datanode_3    | 2019-10-10 00:49:07 INFO  RaftServerImpl:356 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: set configuration 0: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-10 00:49:00 INFO  FollowerState:108 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2    | 2019-10-10 00:49:07 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-10-10 00:49:07 INFO  SegmentedRaftLogWorker:385 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-10 00:49:00 INFO  RoleInfo:121 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown FollowerState
datanode_2    | 2019-10-10 00:49:07 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start LeaderElection
datanode_3    | 2019-10-10 00:49:07 INFO  SegmentedRaftLogWorker:574 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4/current/log_inprogress_0
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-10 00:49:00 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-10-10 00:49:07 INFO  LeaderElection:178 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection7: begin an election at term 6 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-10 00:49:00 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start LeaderElection
grafana_1     | t=2019-10-10T00:48:24+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-10 00:49:02 INFO  LeaderElection:178 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection6: begin an election at term 5 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
