Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_3  | 2019-10-10 00:42:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:134 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: shutdown LeaderElection
nm_1        | 2019-10-10 00:43:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 00:42:26 INFO  SegmentedRaftLogWorker:574 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16da873a-34ad-4246-bca0-44f947332761/current/log_inprogress_0
rm_1        | 2019-10-10 00:42:17 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 00:43:48 INFO  ShuffleHandler:719 - Added token for job_1570668137787_0001
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerImpl:255 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42: change Leader from null to 7a16bfce-d556-4dab-b514-7797992b29ea at term 1 for becomeLeader, leader elected after 5312ms
datanode_3  | 2019-10-10 00:42:27 INFO  FollowerState:108 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
rm_1        | 2019-10-10 00:42:17 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-10 00:43:48 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerImpl:255 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E: change Leader from null to 081f7470-a3e6-4c22-b1bb-d12bb4deadf7 at term 1 for becomeLeader, leader elected after 5259ms
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 00:42:27 INFO  RoleInfo:121 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown FollowerState
rm_1        | 2019-10-10 00:42:17 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-10 00:43:48 INFO  ContainerScheduler:541 - Starting container [container_1570668137787_0001_01_000002]
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 00:42:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-10 00:43:48 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start LeaderElection
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 00:43:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570668137787_0001_01_000002
rm_1        | 2019-10-10 00:42:17 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 00:42:27 INFO  LeaderElection:178 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-LeaderElection2: begin an election at term 1 for -1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 00:43:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 00:42:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 00:42:28 INFO  LeaderElection:56 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-LeaderElection2: Election REJECTED; received 2 response(s) [e1f364a3-e966-4194-8972-47751e8e1cfc<-7a16bfce-d556-4dab-b514-7797992b29ea#0:FAIL-t1, e1f364a3-e966-4194-8972-47751e8e1cfc<-081f7470-a3e6-4c22-b1bb-d12bb4deadf7#0:FAIL-t1] and 0 exception(s); e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F:t1, leader=null, voted=e1f364a3-e966-4194-8972-47751e8e1cfc, raftlog=e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 00:43:48 INFO  ContainersMonitorImpl:615 - container_1570668137787_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 00:42:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-10 00:42:28 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 00:43:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570668137787_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 00:42:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-10 00:42:28 INFO  RoleInfo:134 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown LeaderElection
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 7a16bfce-d556-4dab-b514-7797992b29ea: start LeaderState
nm_1        | 2019-10-10 00:43:52 INFO  ContainerLaunch:595 - Container container_1570668137787_0001_01_000002 succeeded 
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: start LeaderState
rm_1        | 2019-10-10 00:42:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 00:42:28 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start FollowerState
datanode_1  | 2019-10-10 00:42:27 INFO  FollowerState:108 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
nm_1        | 2019-10-10 00:43:52 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 00:42:27 INFO  SegmentedRaftLogWorker:385 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 00:42:17 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-10 00:42:33 INFO  FollowerState:108 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:121 - 7a16bfce-d556-4dab-b514-7797992b29ea: shutdown FollowerState
nm_1        | 2019-10-10 00:43:52 INFO  ContainerCleanup:87 - Cleaning up container container_1570668137787_0001_01_000002
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerImpl:356 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E: set configuration 0: [081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-10 00:42:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 00:42:33 INFO  RoleInfo:121 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown FollowerState
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 00:43:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000002
datanode_2  | 2019-10-10 00:42:27 INFO  SegmentedRaftLogWorker:574 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15dc2b79-b928-47ad-a521-d7e436b5d81e/current/log_inprogress_0
rm_1        | 2019-10-10 00:42:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 00:42:33 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 7a16bfce-d556-4dab-b514-7797992b29ea: start LeaderElection
nm_1        | 2019-10-10 00:43:52 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-10 00:42:27 INFO  FollowerState:108 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
rm_1        | 2019-10-10 00:42:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-10 00:42:33 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start LeaderElection
datanode_1  | 2019-10-10 00:42:27 INFO  LeaderElection:178 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-LeaderElection2: begin an election at term 1 for -1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:121 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: shutdown FollowerState
rm_1        | 2019-10-10 00:42:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-10 00:43:52 INFO  ApplicationImpl:512 - Removing container_1570668137787_0001_01_000002 from application application_1570668137787_0001
datanode_3  | 2019-10-10 00:42:33 INFO  LeaderElection:178 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-LeaderElection3: begin an election at term 2 for -1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 00:42:27 INFO  SegmentedRaftLogWorker:385 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 00:42:18 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-10 00:43:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570668137787_0001_01_000002
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: start LeaderElection
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerImpl:356 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42: set configuration 0: [7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-10 00:43:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570668137787_0001
rm_1        | 2019-10-10 00:42:18 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-10 00:42:33 INFO  LeaderElection:56 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-LeaderElection3: Election REJECTED; received 2 response(s) [e1f364a3-e966-4194-8972-47751e8e1cfc<-7a16bfce-d556-4dab-b514-7797992b29ea#0:FAIL-t2, e1f364a3-e966-4194-8972-47751e8e1cfc<-081f7470-a3e6-4c22-b1bb-d12bb4deadf7#0:FAIL-t2] and 0 exception(s); e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F:t2, leader=null, voted=e1f364a3-e966-4194-8972-47751e8e1cfc, raftlog=e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 00:42:27 INFO  LeaderElection:178 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-LeaderElection2: begin an election at term 1 for -1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 00:42:27 INFO  SegmentedRaftLogWorker:574 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad093a4e-fad1-44af-959d-dc522a875c42/current/log_inprogress_0
rm_1        | 2019-10-10 00:42:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-10 00:43:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-10 00:42:27 INFO  LeaderElection:56 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-LeaderElection2: Election REJECTED; received 2 response(s) [7a16bfce-d556-4dab-b514-7797992b29ea<-e1f364a3-e966-4194-8972-47751e8e1cfc#0:FAIL-t1, 7a16bfce-d556-4dab-b514-7797992b29ea<-081f7470-a3e6-4c22-b1bb-d12bb4deadf7#0:FAIL-t1] and 0 exception(s); 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F:t1, leader=null, voted=7a16bfce-d556-4dab-b514-7797992b29ea, raftlog=7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 00:42:27 INFO  LeaderElection:56 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-LeaderElection2: Election REJECTED; received 2 response(s) [081f7470-a3e6-4c22-b1bb-d12bb4deadf7<-e1f364a3-e966-4194-8972-47751e8e1cfc#0:FAIL-t1, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7<-7a16bfce-d556-4dab-b514-7797992b29ea#0:FAIL-t1] and 0 exception(s); 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F:t1, leader=null, voted=081f7470-a3e6-4c22-b1bb-d12bb4deadf7, raftlog=081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 00:42:33 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 00:42:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-10 00:43:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000002/container_tokens
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 00:42:33 INFO  RoleInfo:134 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown LeaderElection
rm_1        | 2019-10-10 00:42:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-10 00:43:54 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:134 - 7a16bfce-d556-4dab-b514-7797992b29ea: shutdown LeaderElection
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:134 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: shutdown LeaderElection
datanode_3  | 2019-10-10 00:42:33 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start FollowerState
rm_1        | 2019-10-10 00:42:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 7a16bfce-d556-4dab-b514-7797992b29ea: start FollowerState
nm_1        | 2019-10-10 00:43:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570668137787_0001_01_000003 by user hadoop
datanode_2  | 2019-10-10 00:42:28 INFO  RoleInfo:143 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: start FollowerState
datanode_3  | 2019-10-10 00:42:33 INFO  RaftServerImpl:255 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: change Leader from null to 081f7470-a3e6-4c22-b1bb-d12bb4deadf7 at term 2 for appendEntries, leader elected after 10518ms
rm_1        | 2019-10-10 00:42:18 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 00:42:33 INFO  RaftServerImpl:170 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:081f7470-a3e6-4c22-b1bb-d12bb4deadf7
