Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-10 00:36:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 10, 2019 12:36:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerImpl:103 - a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-E4AEE130A55C: ConfigurationManager, init=-1: [ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerImpl:103 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C: ConfigurationManager, init=-1: [ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 10, 2019 12:36:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerImpl:103 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C: ConfigurationManager, init=-1: [ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 10, 2019 12:36:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-10 00:36:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c does not exist. Creating ...
datanode_2  | 2019-10-10 00:36:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c does not exist. Creating ...
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-10 00:36:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c/in_use.lock acquired by nodename 7@11bdfad44a95
datanode_2  | 2019-10-10 00:36:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c/in_use.lock acquired by nodename 7@02e9a7d1da97
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-10 00:36:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c does not exist. Creating ...
nm_1        | Oct 10, 2019 12:36:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 00:36:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c has been successfully formatted.
datanode_2  | 2019-10-10 00:36:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c has been successfully formatted.
rm_1        | 2019-10-10 00:36:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-10 00:36:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c/in_use.lock acquired by nodename 7@0d06e7a08607
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 00:36:49 INFO  ContainerStateMachine:231 - group-E4AEE130A55C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 00:36:49 INFO  ContainerStateMachine:231 - group-E4AEE130A55C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 00:36:42 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-10 00:36:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c has been successfully formatted.
nm_1        | Oct 10, 2019 12:36:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 00:36:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-10 00:36:49 INFO  ContainerStateMachine:231 - group-E4AEE130A55C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 00:36:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 10, 2019 12:36:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 00:36:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 00:36:42 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3194254104093296811.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-10 00:36:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 00:36:41 INFO  AbstractConnector:278 - Started ServerConnector@5cf420f4{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 00:36:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  Server:419 - Started @4728ms
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 00:36:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 10, 2019 12:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:173 - new a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-E4AEE130A55C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c
datanode_2  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:173 - new ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c
nm_1        | 2019-10-10 00:36:41 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46393
datanode_3  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:173 - new 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 10, 2019 12:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 10, 2019 12:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 00:36:41 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-10 00:36:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 10, 2019 12:36:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-10 00:36:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 00:36:44 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 296243591
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 10, 2019 12:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 00:36:44 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 996499544
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 00:36:44 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46393 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 10, 2019 12:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 00:37:47 INFO  Server:1845 - Auth successful for appattempt_1570667803719_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 00:37:47 INFO  ContainerManagerImpl:1070 - Start request for container_1570667803719_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:128 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 10, 2019 12:36:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 00:37:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570667803719_0001
datanode_3  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:128 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:128 - a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-E4AEE130A55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 00:37:47 INFO  ApplicationImpl:655 - Application application_1570667803719_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
