Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-09 13:59:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-09 14:00:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570629548174_0001
datanode_3  | 2019-10-09 13:59:27 INFO  RaftServerImpl:356 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-A552C4DB08C1: set configuration 0: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-09 14:00:13 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570629548174_0001_000001
datanode_2  | 2019-10-09 13:59:27 INFO  RoleInfo:121 - 11507ad5-d76b-4f72-a705-411a68346038: shutdown FollowerState
datanode_1  | 2019-10-09 13:59:27 INFO  SegmentedRaftLogWorker:574 - b39551e3-059c-4855-b9e4-9ca90b2df15c@group-A552C4DB08C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1/current/log_inprogress_0
nm_1        | 2019-10-09 14:00:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570629548174_0001
rm_1        | 2019-10-09 14:00:13 INFO  RMAppAttemptImpl:815 - appattempt_1570629548174_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-09 13:59:27 INFO  SegmentedRaftLogWorker:385 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-A552C4DB08C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerImpl:170 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 13:59:42 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 14:00:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 14:00:13 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-09 13:59:27 INFO  SegmentedRaftLogWorker:574 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-A552C4DB08C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1/current/log_inprogress_0
datanode_2  | 2019-10-09 13:59:27 INFO  RoleInfo:143 - 11507ad5-d76b-4f72-a705-411a68346038: start LeaderElection
nm_1        | 2019-10-09 14:00:38 INFO  ShuffleHandler:677 - Added token for job_1570629548174_0001
rm_1        | 2019-10-09 14:00:13 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-09 13:59:27 INFO  LeaderElection:178 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1-LeaderElection3: begin an election at term 2 for -1: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null
nm_1        | 2019-10-09 14:00:38 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 14:00:13 INFO  LeafQueue:667 - Application application_1570629548174_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 14:00:38 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-09 13:59:27 INFO  LeaderElection:56 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1-LeaderElection3: Election PASSED; received 1 response(s) [11507ad5-d76b-4f72-a705-411a68346038<-b39551e3-059c-4855-b9e4-9ca90b2df15c#0:OK-t2] and 0 exception(s); 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1:t2, leader=null, voted=11507ad5-d76b-4f72-a705-411a68346038, raftlog=11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null
rm_1        | 2019-10-09 14:00:13 INFO  LeafQueue:683 - Application added - appId: application_1570629548174_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@604fb5dd, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 14:00:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 14:00:13 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570629548174_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 14:00:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629548174_0001/container_1570629548174_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-09 13:59:27 INFO  RoleInfo:134 - 11507ad5-d76b-4f72-a705-411a68346038: shutdown LeaderElection
rm_1        | 2019-10-09 14:00:13 INFO  RMAppAttemptImpl:815 - appattempt_1570629548174_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-09 14:00:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570629548174_0001_01_000002]
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerImpl:170 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-09 14:00:14 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerImpl:255 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1: change Leader from null to 11507ad5-d76b-4f72-a705-411a68346038 at term 2 for becomeLeader, leader elected after 10439ms
nm_1        | 2019-10-09 14:00:42 INFO  Server:1454 - Auth successful for appattempt_1570629548174_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:00:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000001
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 14:00:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570629548174_0001_01_000003
rm_1        | 2019-10-09 14:00:14 INFO  SchedulerNode:153 - Assigned container container_1570629548174_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46338, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 14:00:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000003
rm_1        | 2019-10-09 14:00:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570629548174_0001_000001 container=Container: [ContainerId: container_1570629548174_0001_01_000001, NodeId: nm:46338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 14:00:42 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 14:00:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 14:00:42 INFO  ContainerLaunch:370 - Cleaning up container container_1570629548174_0001_01_000003
rm_1        | 2019-10-09 14:00:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 14:00:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570629548174_0001_01_000003 is : 143
rm_1        | 2019-10-09 14:00:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46338 for container : container_1570629548174_0001_01_000001
nm_1        | 2019-10-09 14:00:42 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 14:00:14 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:00:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000003
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 14:00:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:42 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 14:00:14 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570629548174_0001 AttemptId: appattempt_1570629548174_0001_000001 MasterContainer: Container: [ContainerId: container_1570629548174_0001_01_000001, NodeId: nm:46338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46338 }, ]
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 14:00:14 INFO  RMAppAttemptImpl:815 - appattempt_1570629548174_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 14:00:42 INFO  ApplicationImpl:347 - Removing container_1570629548174_0001_01_000003 from application application_1570629548174_0001
rm_1        | 2019-10-09 14:00:14 INFO  RMAppAttemptImpl:815 - appattempt_1570629548174_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-09 13:59:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 14:00:14 INFO  AMLauncher:249 - Launching masterappattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 14:00:14 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570629548174_0001_01_000001, NodeId: nm:46338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46338 }, ] for AM appattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570629548174_0001
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 14:00:14 INFO  AMLauncher:187 - Command to launch container container_1570629548174_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-09 14:00:44 INFO  Server:1454 - Auth successful for appattempt_1570629548174_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:00:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:44 INFO  ContainerManagerImpl:810 - Start request for container_1570629548174_0001_01_000004 by user hadoop
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 14:00:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000004
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 14:00:15 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570629548174_0001_01_000001, NodeId: nm:46338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46338 }, ] for AM appattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:44 INFO  ApplicationImpl:304 - Adding container_1570629548174_0001_01_000004 to application application_1570629548174_0001
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 14:00:15 INFO  RMAppAttemptImpl:815 - appattempt_1570629548174_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-09 14:00:44 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 13:59:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 14:00:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570629548174_0001
rm_1        | 2019-10-09 14:00:15 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 14:00:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570629548174_0001
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:00:29 INFO  Server:1454 - Auth successful for appattempt_1570629548174_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 14:00:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 13:59:27 INFO  RoleInfo:143 - 11507ad5-d76b-4f72-a705-411a68346038: start LeaderState
nm_1        | 2019-10-09 14:00:44 INFO  ShuffleHandler:677 - Added token for job_1570629548174_0001
rm_1        | 2019-10-09 14:00:29 INFO  ApplicationMasterService:274 - AM registration appattempt_1570629548174_0001_000001
nm_1        | 2019-10-09 14:00:44 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 14:00:29 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570629548174_0001	APPATTEMPTID=appattempt_1570629548174_0001_000001
datanode_2  | 2019-10-09 13:59:27 INFO  SegmentedRaftLogWorker:385 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 14:00:44 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 14:00:29 INFO  RMAppAttemptImpl:815 - appattempt_1570629548174_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-09 13:59:27 INFO  RaftServerImpl:356 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1: set configuration 0: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-09 14:00:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 14:00:29 INFO  RMAppImpl:718 - application_1570629548174_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-09 13:59:27 INFO  SegmentedRaftLogWorker:574 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1/current/log_inprogress_0
nm_1        | 2019-10-09 14:00:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629548174_0001/container_1570629548174_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 14:00:31 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:00:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570629548174_0001_01_000003]
rm_1        | 2019-10-09 14:00:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000002
rm_1        | 2019-10-09 14:00:31 INFO  SchedulerNode:153 - Assigned container container_1570629548174_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46338, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:00:48 INFO  Server:1454 - Auth successful for appattempt_1570629548174_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:00:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570629548174_0001_000001 container=Container: [ContainerId: container_1570629548174_0001_01_000002, NodeId: nm:46338, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 14:00:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570629548174_0001_01_000004
rm_1        | 2019-10-09 14:00:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 14:00:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000004
rm_1        | 2019-10-09 14:00:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 14:00:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46338 for container : container_1570629548174_0001_01_000002
nm_1        | 2019-10-09 14:00:48 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 14:00:32 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:00:48 INFO  ContainerLaunch:370 - Cleaning up container container_1570629548174_0001_01_000004
rm_1        | 2019-10-09 14:00:33 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 14:00:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570629548174_0001_01_000004 is : 143
rm_1        | 2019-10-09 14:00:37 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 14:00:48 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 14:00:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1570629548174_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 14:00:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000004
rm_1        | 2019-10-09 14:00:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000002
nm_1        | 2019-10-09 14:00:48 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 14:00:37 INFO  SchedulerNode:216 - Released container container_1570629548174_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46338, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-09 14:00:37 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 14:00:48 INFO  ApplicationImpl:347 - Removing container_1570629548174_0001_01_000004 from application application_1570629548174_0001
rm_1        | 2019-10-09 14:00:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570629548174_0001_01_000002, NodeId: nm:46338, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:46338 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 14:00:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:00:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 14:00:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 14:00:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570629548174_0001
rm_1        | 2019-10-09 14:00:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570629548174_0001_000001 released container container_1570629548174_0001_01_000002 on node: host: nm:46338 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 14:00:49 INFO  Server:1454 - Auth successful for appattempt_1570629548174_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 14:00:49 INFO  ContainerManagerImpl:810 - Start request for container_1570629548174_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 14:00:38 INFO  RMContainerImpl:410 - container_1570629548174_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:00:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000005
rm_1        | 2019-10-09 14:00:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000003
nm_1        | 2019-10-09 14:00:49 INFO  ApplicationImpl:304 - Adding container_1570629548174_0001_01_000005 to application application_1570629548174_0001
rm_1        | 2019-10-09 14:00:38 INFO  SchedulerNode:153 - Assigned container container_1570629548174_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46338, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:00:49 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-09 14:00:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570629548174_0001
