Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-09 14:06:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570629913429_0001_000001
nm_1        | 2019-10-09 14:06:34 INFO  ApplicationImpl:512 - Removing container_1570629913429_0001_01_000003 from application application_1570629913429_0001
datanode_1  | 2019-10-09 14:05:34 INFO  RoleInfo:134 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc: shutdown LeaderElection
nm_1        | 2019-10-09 14:06:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570629913429_0001_01_000003
rm_1        | 2019-10-09 14:06:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570629913429_0001_000001
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerImpl:170 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-658CABB69FE9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-09 14:06:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570629913429_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35658, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35658 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570629913429_0001_000001
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerImpl:255 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-658CABB69FE9: change Leader from null to ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc at term 3 for becomeLeader, leader elected after 17603ms
nm_1        | 2019-10-09 14:06:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000003/launch_container.sh
rm_1        | 2019-10-09 14:06:11 INFO  RMAppAttemptImpl:925 - appattempt_1570629913429_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-09 14:06:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000003/container_tokens
rm_1        | 2019-10-09 14:06:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570629913429_0001, attemptId: appattempt_1570629913429_0001_000001launchTime: 1570629971253
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 14:06:36 INFO  Server:1849 - Auth successful for appattempt_1570629913429_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:06:11 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 14:06:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570629913429_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 14:06:19 INFO  Server:1849 - Auth successful for appattempt_1570629913429_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 14:06:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000004
rm_1        | 2019-10-09 14:06:19 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570629913429_0001_000001
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 14:06:36 INFO  ApplicationImpl:463 - Adding container_1570629913429_0001_01_000004 to application application_1570629913429_0001
rm_1        | 2019-10-09 14:06:19 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570629913429_0001	APPATTEMPTID=appattempt_1570629913429_0001_000001
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 14:06:36 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 14:06:19 INFO  RMAppAttemptImpl:925 - appattempt_1570629913429_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 14:06:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:19 INFO  RMAppImpl:928 - application_1570629913429_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 14:06:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570629913429_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 14:06:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 14:06:22 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:06:36 INFO  ShuffleHandler:719 - Added token for job_1570629913429_0001
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 14:06:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570629913429_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35658, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:06:36 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-09 14:05:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 14:06:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:36 INFO  ContainerScheduler:541 - Starting container [container_1570629913429_0001_01_000004]
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 14:06:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:06:36 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:06:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 14:06:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570629913429_0001_01_000004
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 14:06:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35658 for container : container_1570629913429_0001_01_000002
nm_1        | 2019-10-09 14:06:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 14:06:22 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:06:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570629913429_0001_01_000003]
rm_1        | 2019-10-09 14:06:23 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 14:06:38 INFO  ContainersMonitorImpl:615 - container_1570629913429_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 14:06:28 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-09 14:05:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 14:06:40 INFO  ContainerLaunch:595 - Container container_1570629913429_0001_01_000004 succeeded 
rm_1        | 2019-10-09 14:06:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 14:06:40 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 14:06:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570629913429_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 14:06:40 INFO  ContainerCleanup:87 - Cleaning up container container_1570629913429_0001_01_000004
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:06:29 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:06:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000004
datanode_1  | 2019-10-09 14:05:34 INFO  RoleInfo:143 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc: start LeaderState
rm_1        | 2019-10-09 14:06:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570629913429_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35658, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:06:40 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-09 14:05:34 INFO  SegmentedRaftLogWorker:385 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-658CABB69FE9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 14:06:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:40 INFO  ApplicationImpl:512 - Removing container_1570629913429_0001_01_000004 from application application_1570629913429_0001
datanode_1  | 2019-10-09 14:05:34 INFO  RaftServerImpl:356 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-658CABB69FE9: set configuration 0: [ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-09 14:06:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570629913429_0001_01_000004
datanode_1  | 2019-10-09 14:05:34 INFO  SegmentedRaftLogWorker:574 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-658CABB69FE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9/current/log_inprogress_0
nm_1        | 2019-10-09 14:06:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570629913429_0001
nm_1        | 2019-10-09 14:06:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000004/launch_container.sh
rm_1        | 2019-10-09 14:06:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 14:06:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-09 14:06:30 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:06:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000004/container_tokens
rm_1        | 2019-10-09 14:06:30 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 14:06:41 INFO  Server:1849 - Auth successful for appattempt_1570629913429_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:06:34 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 14:06:41 INFO  ContainerManagerImpl:1070 - Start request for container_1570629913429_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 14:06:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:41 INFO  ApplicationImpl:463 - Adding container_1570629913429_0001_01_000005 to application application_1570629913429_0001
nm_1        | 2019-10-09 14:06:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000005
nm_1        | 2019-10-09 14:06:41 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 14:06:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570629913429_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 14:06:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:35 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:06:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570629913429_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35658, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:06:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 14:06:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:41 INFO  ShuffleHandler:719 - Added token for job_1570629913429_0001
rm_1        | 2019-10-09 14:06:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:06:41 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 14:06:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 14:06:41 INFO  ContainerScheduler:541 - Starting container [container_1570629913429_0001_01_000005]
rm_1        | 2019-10-09 14:06:36 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:06:41 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 14:06:36 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 14:06:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570629913429_0001_01_000005
rm_1        | 2019-10-09 14:06:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570629913429_0001
nm_1        | 2019-10-09 14:06:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-09 14:06:40 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 14:06:41 INFO  ContainersMonitorImpl:615 - container_1570629913429_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 14:06:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570629913429_0001_01_000004]
rm_1        | 2019-10-09 14:06:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570629913429_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 14:06:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570629913429_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-09 14:06:40 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:06:46 INFO  Server:1849 - Auth successful for appattempt_1570629913429_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:06:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570629913429_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35658, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 14:06:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570629913429_0001_01_000005
rm_1        | 2019-10-09 14:06:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000005
rm_1        | 2019-10-09 14:06:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:06:46 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 14:06:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 14:06:46 INFO  ContainerCleanup:87 - Cleaning up container container_1570629913429_0001_01_000005
rm_1        | 2019-10-09 14:06:41 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:06:46 WARN  DefaultContainerExecutor:305 - Exit code from container container_1570629913429_0001_01_000005 is : 143
rm_1        | 2019-10-09 14:06:41 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 14:06:46 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 14:06:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570629913429_0001
nm_1        | 2019-10-09 14:06:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000005
rm_1        | 2019-10-09 14:06:46 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-09 14:06:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 14:06:46 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 14:06:46 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570629913429_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-09 14:06:46 INFO  ApplicationImpl:512 - Removing container_1570629913429_0001_01_000005 from application application_1570629913429_0001
rm_1        | 2019-10-09 14:06:46 INFO  RMAppAttemptImpl:925 - appattempt_1570629913429_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-09 14:06:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570629913429_0001_01_000005
rm_1        | 2019-10-09 14:06:46 INFO  RMAppImpl:1310 - Updating application application_1570629913429_0001 with final state: FINISHING
nm_1        | 2019-10-09 14:06:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:46 INFO  RMAppImpl:928 - application_1570629913429_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-09 14:06:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000005/launch_container.sh
rm_1        | 2019-10-09 14:06:46 INFO  RMStateStore:261 - Updating info for app: application_1570629913429_0001
nm_1        | 2019-10-09 14:06:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000005/container_tokens
rm_1        | 2019-10-09 14:06:46 INFO  RMAppAttemptImpl:925 - appattempt_1570629913429_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-09 14:06:52 INFO  ContainerLaunch:595 - Container container_1570629913429_0001_01_000001 succeeded 
rm_1        | 2019-10-09 14:06:46 INFO  RMAppImpl:928 - application_1570629913429_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-09 14:06:52 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 14:06:52 INFO  ContainerCleanup:87 - Cleaning up container container_1570629913429_0001_01_000001
rm_1        | 2019-10-09 14:06:47 INFO  ApplicationMasterService:312 - application_1570629913429_0001 unregistered successfully. 
nm_1        | 2019-10-09 14:06:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000001
rm_1        | 2019-10-09 14:06:50 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-09 14:06:52 INFO  ContainerImpl:2112 - Container container_1570629913429_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 14:06:52 INFO  RMContainerImpl:480 - container_1570629913429_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 14:06:52 INFO  ApplicationImpl:512 - Removing container_1570629913429_0001_01_000001 from application application_1570629913429_0001
rm_1        | 2019-10-09 14:06:52 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570629913429_0001_000001
nm_1        | 2019-10-09 14:06:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570629913429_0001_01_000001
rm_1        | 2019-10-09 14:06:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570629913429_0001	CONTAINERID=container_1570629913429_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 14:06:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570629913429_0001
rm_1        | 2019-10-09 14:06:52 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570629913429_0001_000001
nm_1        | 2019-10-09 14:06:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629913429_0001/container_1570629913429_0001_01_000001/launch_container.sh
