Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1
datanode_1  | 2019-10-04 17:22:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerImpl:255 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A: change Leader from null to e3a4434a-e1aa-42c1-a3b2-4f2409703d81 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 5:22:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerImpl:181 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45: start as a follower, conf=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
rm_1        | Oct 04, 2019 5:22:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerImpl:170 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:23:01 INFO  SegmentedRaftLogWorker:128 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-988111C99E45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:23:01 INFO  RoleInfo:143 - cfed4641-56d1-401f-8f2f-83bf19254755: start FollowerState
rm_1        | 2019-10-04 17:22:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2360222774020372243.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:23:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-988111C99E45,id=cfed4641-56d1-401f-8f2f-83bf19254755
rm_1        | 2019-10-04 17:22:54 INFO  AbstractConnector:278 - Started ServerConnector@5bc86424{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 17:22:54 INFO  Server:419 - Started @5825ms
datanode_2  | 2019-10-04 17:23:06 INFO  FollowerState:108 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:23:05 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start LeaderState
rm_1        | 2019-10-04 17:22:54 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-04 17:23:06 INFO  RoleInfo:121 - cfed4641-56d1-401f-8f2f-83bf19254755: shutdown FollowerState
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:23:05 INFO  SegmentedRaftLogWorker:385 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:22:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerImpl:170 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerImpl:181 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-988111C99E45: start as a follower, conf=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerImpl:356 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A: set configuration 0: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-04 17:22:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-04 17:23:06 INFO  RoleInfo:143 - cfed4641-56d1-401f-8f2f-83bf19254755: start LeaderElection
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerImpl:170 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-988111C99E45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:23:05 INFO  SegmentedRaftLogWorker:574 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/501b9a77-607f-451b-88ee-7893145a0a8a/current/log_inprogress_0
rm_1        | 2019-10-04 17:22:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-04 17:23:06 INFO  LeaderElection:178 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE-LeaderElection1: begin an election at term 1 for -1: [cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 17:23:01 INFO  RoleInfo:143 - eef5e0d7-05d6-4008-89e3-75346dabdc64: start FollowerState
datanode_1  | 2019-10-04 17:23:06 INFO  FollowerState:108 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
rm_1        | 2019-10-04 17:22:54 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 17:23:06 INFO  RoleInfo:134 - cfed4641-56d1-401f-8f2f-83bf19254755: shutdown LeaderElection
datanode_1  | 2019-10-04 17:23:06 INFO  RoleInfo:121 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: shutdown FollowerState
rm_1        | 2019-10-04 17:22:54 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerImpl:170 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 17:23:06 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:23:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-988111C99E45,id=eef5e0d7-05d6-4008-89e3-75346dabdc64
rm_1        | 2019-10-04 17:22:54 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerImpl:255 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE: change Leader from null to cfed4641-56d1-401f-8f2f-83bf19254755 at term 1 for becomeLeader, leader elected after 5230ms
datanode_1  | 2019-10-04 17:23:06 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start LeaderElection
datanode_3  | 2019-10-04 17:23:05 INFO  FollowerState:108 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
rm_1        | 2019-10-04 17:22:54 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:23:06 INFO  LeaderElection:178 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-LeaderElection2: begin an election at term 1 for -1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 17:23:05 INFO  RoleInfo:121 - eef5e0d7-05d6-4008-89e3-75346dabdc64: shutdown FollowerState
rm_1        | 2019-10-04 17:22:54 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerImpl:170 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:23:06 INFO  LeaderElection:56 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-LeaderElection2: Election REJECTED; received 2 response(s) [e3a4434a-e1aa-42c1-a3b2-4f2409703d81<-eef5e0d7-05d6-4008-89e3-75346dabdc64#0:FAIL-t1, e3a4434a-e1aa-42c1-a3b2-4f2409703d81<-cfed4641-56d1-401f-8f2f-83bf19254755#0:FAIL-t1] and 0 exception(s); e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45:t1, leader=null, voted=e3a4434a-e1aa-42c1-a3b2-4f2409703d81, raftlog=e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 17:22:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 17:23:05 INFO  RoleInfo:143 - eef5e0d7-05d6-4008-89e3-75346dabdc64: start LeaderElection
datanode_1  | 2019-10-04 17:23:06 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 17:23:05 INFO  LeaderElection:178 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874-LeaderElection1: begin an election at term 1 for -1: [eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 17:23:06 INFO  RoleInfo:134 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: shutdown LeaderElection
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 17:23:05 INFO  RoleInfo:134 - eef5e0d7-05d6-4008-89e3-75346dabdc64: shutdown LeaderElection
datanode_1  | 2019-10-04 17:23:06 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start FollowerState
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 17:22:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerImpl:170 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 17:23:11 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cfed4641-56d1-401f-8f2f-83bf19254755
datanode_2  | 2019-10-04 17:23:06 INFO  RoleInfo:143 - cfed4641-56d1-401f-8f2f-83bf19254755: start LeaderState
rm_1        | 2019-10-04 17:22:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerImpl:255 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: change Leader from null to eef5e0d7-05d6-4008-89e3-75346dabdc64 at term 1 for becomeLeader, leader elected after 5264ms
datanode_1  | 2019-10-04 17:23:11 INFO  RoleInfo:121 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: shutdown FollowerState
datanode_2  | 2019-10-04 17:23:06 INFO  SegmentedRaftLogWorker:385 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:22:54 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:23:11 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start FollowerState
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerImpl:356 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE: set configuration 0: [cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 17:22:54 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 17:23:11 INFO  FollowerState:117 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 17:23:06 INFO  FollowerState:108 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 17:22:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 17:23:11 INFO  RaftServerImpl:255 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: change Leader from null to cfed4641-56d1-401f-8f2f-83bf19254755 at term 2 for appendEntries, leader elected after 10454ms
datanode_2  | 2019-10-04 17:23:06 INFO  RoleInfo:121 - cfed4641-56d1-401f-8f2f-83bf19254755: shutdown FollowerState
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 17:22:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-04 17:23:11 INFO  RaftServerImpl:356 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: set configuration 0: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerImpl:170 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 17:22:54 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 17:23:11 INFO  SegmentedRaftLogWorker:385 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 17:23:06 INFO  RoleInfo:143 - cfed4641-56d1-401f-8f2f-83bf19254755: start LeaderElection
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 17:22:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 17:23:06 INFO  LeaderElection:178 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45-LeaderElection2: begin an election at term 1 for -1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 17:23:05 INFO  RoleInfo:143 - eef5e0d7-05d6-4008-89e3-75346dabdc64: start LeaderState
datanode_1  | 2019-10-04 17:23:11 INFO  SegmentedRaftLogWorker:574 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45/current/log_inprogress_0
rm_1        | 2019-10-04 17:22:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 17:23:06 INFO  SegmentedRaftLogWorker:574 - cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f2e84ae-243a-4b82-a153-29b7f6bad3be/current/log_inprogress_0
datanode_3  | 2019-10-04 17:23:05 INFO  SegmentedRaftLogWorker:385 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:22:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-04 17:23:06 INFO  LeaderElection:56 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45-LeaderElection2: Election REJECTED; received 2 response(s) [cfed4641-56d1-401f-8f2f-83bf19254755<-eef5e0d7-05d6-4008-89e3-75346dabdc64#0:FAIL-t1, cfed4641-56d1-401f-8f2f-83bf19254755<-e3a4434a-e1aa-42c1-a3b2-4f2409703d81#0:FAIL-t1] and 0 exception(s); cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45:t1, leader=null, voted=cfed4641-56d1-401f-8f2f-83bf19254755, raftlog=cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 17:23:05 INFO  RaftServerImpl:356 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: set configuration 0: [eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 17:23:06 INFO  RaftServerImpl:170 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 17:22:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 17:23:05 INFO  SegmentedRaftLogWorker:574 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/196de09e-dfe2-4da7-b2d3-de9cee3e8874/current/log_inprogress_0
