Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-05 02:52:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-05 02:52:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-05 02:52:03 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-05 02:52:03 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | ************************************************************/
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-05 02:52:03 INFO  log:192 - Logging initialized @2942ms
om_1          | ************************************************************/
scm_1         | 2019-10-05 02:52:00 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-05 02:52:03 INFO  log:192 - Logging initialized @3053ms
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-05 02:52:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-05 02:52:04 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-05 02:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-05 02:52:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerProxy:89 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: addNew group-91FF1939345C:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858] returns group-91FF1939345C:java.util.concurrent.CompletableFuture@2d5a4466[Not completed]
datanode_1    | 2019-10-05 02:52:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-05 02:52:05 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.11:9862
scm_1         | 2019-10-05 02:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-05 02:52:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:95 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: new RaftServerImpl for group-91FF1939345C:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-05 02:52:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-05 02:52:05 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-05 02:52:01 INFO  log:192 - Logging initialized @914ms
datanode_3    | 2019-10-05 02:52:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-05 02:52:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-05 02:52:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_3    | 2019-10-05 02:52:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-05 02:52:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-05 02:52:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-10-05 02:52:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-05 02:52:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-05 02:52:06 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3    | 2019-10-05 02:52:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-05 02:52:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-10-05 02:52:06 INFO  log:192 - Logging initialized @2652ms
datanode_3    | 2019-10-05 02:52:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-05 02:52:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3    | 2019-10-05 02:52:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:103 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C: ConfigurationManager, init=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-05 02:52:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-05 02:52:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7b6860f9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@558756be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@43045f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a3163ea6-3b1c-442b-a732-91ff1939345c does not exist. Creating ...
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1    | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3240b2a4{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7415872254765559548.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-05 02:52:01 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3    | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@a2341c6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18149521102425802221.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a3163ea6-3b1c-442b-a732-91ff1939345c/in_use.lock acquired by nodename 7@431a08652b24
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-05 02:52:03 INFO  AbstractConnector:278 - Started ServerConnector@3b27b497{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-05 02:52:01 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_3    | 2019-10-05 02:52:03 INFO  AbstractConnector:278 - Started ServerConnector@3743539f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-05 02:52:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3163ea6-3b1c-442b-a732-91ff1939345c has been successfully formatted.
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1    | 2019-10-05 02:52:03 INFO  Server:419 - Started @3239ms
scm_1         | 2019-10-05 02:52:01 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3    | 2019-10-05 02:52:03 INFO  Server:419 - Started @3338ms
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-05 02:52:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-05 02:52:01 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3    | 2019-10-05 02:52:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-05 02:52:10 INFO  ContainerStateMachine:231 - group-91FF1939345C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1    | 2019-10-05 02:52:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-05 02:52:01 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-05 02:52:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-05 02:52:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1         | 2019-10-05 02:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-05 02:52:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-05 02:52:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-05 02:52:01 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-05 02:52:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-05 02:52:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1         | 2019-10-05 02:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-05 02:52:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-05 02:52:06 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-05 02:52:01 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-05 02:52:06 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-10-05 02:52:06 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1         | 2019-10-05 02:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-05 02:52:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-05 02:52:06 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-05 02:52:06 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 293e60ca-9830-494b-adec-99111735b9ac at port 9858
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-05 02:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-05 02:52:06 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 753ddde7-5829-44bd-8a3f-1c35f25e4573 at port 9858
datanode_2    | 2019-10-05 02:52:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-05 02:52:06 INFO  RaftServerProxy:299 - 293e60ca-9830-494b-adec-99111735b9ac: start RPC server
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1         | 2019-10-05 02:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-05 02:52:06 INFO  RaftServerProxy:299 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start RPC server
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-05 02:52:06 INFO  GrpcService:158 - 293e60ca-9830-494b-adec-99111735b9ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-05 02:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-05 02:52:06 INFO  GrpcService:158 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-05 02:52:10 INFO  SegmentedRaftLogWorker:173 - new c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3163ea6-3b1c-442b-a732-91ff1939345c
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-05 02:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
