Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-05 02:53:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:113)
om_1        | 2019-10-05 02:53:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerImpl:103 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37: ConfigurationManager, init=-1: [87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-05 02:53:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:133)
om_1        | 2019-10-05 02:53:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 02:53:59 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerImpl:103 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697: ConfigurationManager, init=-1: [a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 02:53:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:91)
datanode_3  | 2019-10-05 02:54:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 02:53:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-05 02:54:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c380def1-a9b9-4179-9ff4-88818cb6af37 does not exist. Creating ...
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 02:53:55 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-05 02:54:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 02:53:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c380def1-a9b9-4179-9ff4-88818cb6af37/in_use.lock acquired by nodename 7@9e9ca9776dee
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 02:53:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-05 02:53:59 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
s3g_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c380def1-a9b9-4179-9ff4-88818cb6af37 has been successfully formatted.
datanode_1  | 2019-10-05 02:53:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/015a2010-3b52-4ce1-b497-99a859152697 does not exist. Creating ...
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 02:53:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2  | 2019-10-05 02:54:01 INFO  ContainerStateMachine:231 - group-88818CB6AF37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-05 02:53:59 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-05 02:54:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/015a2010-3b52-4ce1-b497-99a859152697/in_use.lock acquired by nodename 7@8bcef8fb0f1b
datanode_3  | 2019-10-05 02:54:00 INFO  SegmentedRaftLogWorker:173 - new 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a493c999-12ec-41ac-910e-ee219fccc046
scm_1       | 2019-10-05 02:53:55 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
s3g_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-05 02:53:59 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-05 02:54:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/015a2010-3b52-4ce1-b497-99a859152697 has been successfully formatted.
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-05 02:53:56 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 2019-10-05 02:53:59 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 02:54:00 INFO  ContainerStateMachine:231 - group-99A859152697: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 02:53:56 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-05 02:54:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 02:53:56 INFO  Server:1153 - IPC Server listener on 9860: starting
s3g_1       | 2019-10-05 02:55:13 WARN  TimeoutScheduler:55 - Failed to task #0: java.lang.NullPointerException
om_1        | 2019-10-05 02:54:00 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-05 02:53:56 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 2019-10-05 02:55:23 INFO  BucketEndpoint:211 - Location is /bucket-09063
om_1        | 2019-10-05 02:54:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-05 02:53:56 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 2019-10-05 02:55:23 INFO  BucketEndpoint:211 - Location is /bucket-09063
om_1        | 2019-10-05 02:54:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 02:54:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-05 02:53:56 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 2019-10-05 02:55:29 INFO  BucketEndpoint:211 - Location is /bucket-09212
om_1        | 2019-10-05 02:54:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 02:53:56 INFO  Server:1153 - IPC Server listener on 9863: starting
s3g_1       | 2019-10-05 02:55:30 ERROR BucketEndpoint:252 - Exception occurred in headBucket
om_1        | 2019-10-05 02:54:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-05 02:54:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-05 02:53:56 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | 2019-10-05 02:54:00 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-05 02:54:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-05 02:54:01 INFO  SegmentedRaftLogWorker:173 - new 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c380def1-a9b9-4179-9ff4-88818cb6af37
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 02:53:56 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-10-05 02:54:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 02:53:56 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-05 02:54:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-05 02:54:00 INFO  SegmentedRaftLogWorker:173 - new a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/015a2010-3b52-4ce1-b497-99a859152697
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  SegmentedRaftLogWorker:128 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 02:53:56 INFO  Server:1153 - IPC Server listener on 9861: starting
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-05 02:54:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 02:53:56 INFO  HttpServer2:1191 - Jetty bound to port 9876
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-05 02:54:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17169827733631908955.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 02:53:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-05 02:54:00 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-05 02:53:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-05 02:54:00 INFO  Server:419 - Started @3564ms
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-05 02:53:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-05 02:54:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerImpl:181 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: start as a follower, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858], old=null
scm_1       | 2019-10-05 02:53:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5d5c04f9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18348692202140754726.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-05 02:54:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: changes role from      null to FOLLOWER at term 0 for startAsFollower
