Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 23:05:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-10-04 23:05:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 23:05:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 23:05:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-10-04 23:05:41 INFO  log:192 - Logging initialized @1275ms
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 23:05:42 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 23:05:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerProxy:89 - e789a847-d06c-487f-8774-f2e098288cf4: addNew group-81E00D979A8C:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858] returns group-81E00D979A8C:java.util.concurrent.CompletableFuture@6fb78bd8[Not completed]
datanode_1    | 2019-10-04 23:05:42 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3    | 2019-10-04 23:05:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | ************************************************************/
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerImpl:95 - e789a847-d06c-487f-8774-f2e098288cf4: new RaftServerImpl for group-81E00D979A8C:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 23:05:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-10-04 23:05:42 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | 2019-10-04 23:05:44 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 23:05:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@60f70249{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3    | 2019-10-04 23:05:42 INFO  HttpServer2:1191 - Jetty bound to port 9882
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | 2019-10-04 23:05:45 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 23:05:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5fa23c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-10-04 23:05:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-10-04 23:05:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58434b19{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5816040325317951430.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3    | 2019-10-04 23:05:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-04 23:05:45 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-04 23:05:42 INFO  AbstractConnector:278 - Started ServerConnector@b1534d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-04 23:05:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 23:05:45 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-04 23:05:42 INFO  Server:419 - Started @3740ms
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-04 23:05:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@753aca85{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10791872024234414860.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 23:05:45 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-04 23:05:42 INFO  AbstractConnector:278 - Started ServerConnector@5f69e2b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-04 23:05:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-04 23:05:42 INFO  Server:419 - Started @4073ms
scm_1         | 2019-10-04 23:05:41 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerImpl:103 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C: ConfigurationManager, init=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 23:05:46 INFO  log:192 - Logging initialized @2616ms
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-04 23:05:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 23:05:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 23:05:41 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-04 23:05:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 23:05:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 23:05:41 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-04 23:05:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-04 23:05:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-04 23:05:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a3b9cf73-f221-45c9-8195-81e00d979a8c does not exist. Creating ...
scm_1         | 2019-10-04 23:05:41 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-04 23:05:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 23:05:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 23:05:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a3b9cf73-f221-45c9-8195-81e00d979a8c/in_use.lock acquired by nodename 7@b4eb1c1ecd21
scm_1         | 2019-10-04 23:05:41 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-04 23:05:42 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-04 23:05:42 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-04 23:05:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2    | 2019-10-04 23:05:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3b9cf73-f221-45c9-8195-81e00d979a8c has been successfully formatted.
datanode_3    | 2019-10-04 23:05:44 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-04 23:05:44 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1         | 2019-10-04 23:05:41 INFO  SCMPipelineManager:132 - No pipeline exists in current db
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-04 23:05:44 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-04 23:05:44 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1         | 2019-10-04 23:05:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-04 23:05:48 INFO  ContainerStateMachine:230 - group-81E00D979A8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3    | 2019-10-04 23:05:44 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d2ba98e9-5a63-4840-811b-0d3b05a111e8 at port 9858
datanode_1    | 2019-10-04 23:05:44 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 54b89115-261f-46ff-b0d5-0ee463305e63 at port 9858
datanode_1    | 2019-10-04 23:05:44 INFO  RaftServerProxy:299 - 54b89115-261f-46ff-b0d5-0ee463305e63: start RPC server
scm_1         | 2019-10-04 23:05:42 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-04 23:05:44 INFO  RaftServerProxy:299 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start RPC server
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-04 23:05:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-04 23:05:44 INFO  GrpcService:158 - 54b89115-261f-46ff-b0d5-0ee463305e63: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-04 23:05:45 INFO  GrpcService:158 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-04 23:05:42 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-04 23:05:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
