Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-04 08:42:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-04 08:42:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-04 08:42:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  SegmentedRaftLogWorker:128 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerImpl:181 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: start as a follower, conf=-1: [e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
om_1          | 2019-10-04 08:42:31 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:181 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: start as a follower, conf=-1: [a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-04 08:42:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-47635 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 08:42:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-05801 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start FollowerState
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-04 08:42:31 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start FollowerState
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 08:42:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-80817 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA297B505DB6,id=e8ddaf12-3fbc-423c-816e-95c15d269c19
datanode_1    | 2019-10-04 08:42:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AC1E949D41F,id=a582e227-2ed2-411f-83d0-2a201a78d817
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerImpl:181 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: start as a follower, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858], old=null
om_1          | 2019-10-04 08:42:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-59239 for user:hadoop
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerProxy:89 - a582e227-2ed2-411f-83d0-2a201a78d817: addNew group-259B1FCCC584:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858] returns group-259B1FCCC584:java.util.concurrent.CompletableFuture@707f90db[Not completed]
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerProxy:89 - e8ddaf12-3fbc-423c-816e-95c15d269c19: addNew group-259B1FCCC584:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858] returns group-259B1FCCC584:java.util.concurrent.CompletableFuture@59af494d[Not completed]
om_1          | 2019-10-04 08:42:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-59759 for user:hadoop
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-04 08:42:30 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start FollowerState
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerImpl:95 - e8ddaf12-3fbc-423c-816e-95c15d269c19: new RaftServerImpl for group-259B1FCCC584:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:95 - a582e227-2ed2-411f-83d0-2a201a78d817: new RaftServerImpl for group-259B1FCCC584:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-04 08:42:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EB3547F4BEA,id=04091666-a8d4-40c9-b4a2-482d80d43f9e
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-11163 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerProxy:89 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: addNew group-259B1FCCC584:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858] returns group-259B1FCCC584:java.util.concurrent.CompletableFuture@44a15242[Not completed]
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-77842 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerImpl:95 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: new RaftServerImpl for group-259B1FCCC584:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-29303 for user:hadoop
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-16190 for user:hadoop
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerImpl:103 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: ConfigurationManager, init=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:103 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: ConfigurationManager, init=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-27146 for user:hadoop
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-53302 for user:hadoop
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-63195 for user:hadoop
datanode_1    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584 does not exist. Creating ...
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerImpl:103 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: ConfigurationManager, init=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-26188 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584 does not exist. Creating ...
datanode_1    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584/in_use.lock acquired by nodename 7@e35438407a3c
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-79480 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584/in_use.lock acquired by nodename 7@0ad9c2091300
datanode_1    | 2019-10-04 08:42:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584 has been successfully formatted.
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-10-04 08:42:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-44764 for user:hadoop
datanode_2    | 2019-10-04 08:42:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584 has been successfully formatted.
datanode_1    | 2019-10-04 08:42:31 INFO  ContainerStateMachine:230 - group-259B1FCCC584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584 does not exist. Creating ...
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-04 08:42:31 INFO  ContainerStateMachine:230 - group-259B1FCCC584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584/in_use.lock acquired by nodename 7@c2237b602528
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 08:42:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584 has been successfully formatted.
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-04 08:42:31 INFO  ContainerStateMachine:230 - group-259B1FCCC584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T08:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
