Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-09 21:44:24,887 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-09 21:44:33,115 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d6bdeff-b82a-4512-ba29-d1a545f6d8a6, Nodes: 6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:44:33,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 21:44:25 INFO  log:192 - Logging initialized @2126ms
datanode_1  | 2019-10-09 21:44:33,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 21:44:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 21:44:33,705 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280: new RaftServerImpl for group-48C597C9C7B9:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 21:44:33,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fe102a0-74b1-4545-8a2f-564690b0c5f3, Nodes: ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:44:33,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 21:44:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 21:44:33,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 21:44:33,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bab23935-2f94-47bf-bcd9-48c597c9c7b9, Nodes: ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:44:33,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 21:44:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-09 21:44:33,705 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-09 21:44:37,639 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bab23935-2f94-47bf-bcd9-48c597c9c7b9 reported by 6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 21:44:33,685 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9: ConfigurationManager, init=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 21:44:37,639 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1ee5e75-d08b-4be5-9830-e3f24c05df0b reported by 6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6f4ce434-11e0-4871-a47d-fdaa48513439
datanode_3  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:44:33,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-09 21:44:37,641 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1ee5e75-d08b-4be5-9830-e3f24c05df0b, Nodes: 6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 21:44:33,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 21:44:33,706 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: ConfigurationManager, init=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-09 21:44:38,263 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3d6bdeff-b82a-4512-ba29-d1a545f6d8a6 reported by 6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6202b35b-a75a-4235-adf0-41d517cb2f3d
datanode_3  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 21:44:33,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9 does not exist. Creating ...
datanode_1  | 2019-10-09 21:44:33,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-09 21:44:38,263 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d6bdeff-b82a-4512-ba29-d1a545f6d8a6, Nodes: 6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-09 21:44:33,706 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9: ConfigurationManager, init=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 21:44:33,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-09 21:44:33,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9/in_use.lock acquired by nodename 7@583ec014a313
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-09 21:44:38,263 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bab23935-2f94-47bf-bcd9-48c597c9c7b9 reported by 6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-09 21:44:33,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 21:44:33,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9 does not exist. Creating ...
datanode_2  | 2019-10-09 21:44:33,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9 has been successfully formatted.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 21:44:38,598 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bab23935-2f94-47bf-bcd9-48c597c9c7b9 reported by ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-09 21:44:33,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 21:44:33,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9/in_use.lock acquired by nodename 7@39b5379759ee
datanode_2  | 2019-10-09 21:44:33,714 [pool-8-thread-1] INFO       - group-48C597C9C7B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 21:44:38,598 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bab23935-2f94-47bf-bcd9-48c597c9c7b9, Nodes: ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-09 21:44:33,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9 does not exist. Creating ...
datanode_1  | 2019-10-09 21:44:33,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9 has been successfully formatted.
datanode_2  | 2019-10-09 21:44:33,715 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-09 21:44:38,598 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0fe102a0-74b1-4545-8a2f-564690b0c5f3 reported by ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId ca326cab-a0ca-4537-82cf-4e2e90275280
datanode_3  | 2019-10-09 21:44:33,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9/in_use.lock acquired by nodename 7@2689dc53d4b1
datanode_1  | 2019-10-09 21:44:33,728 [pool-8-thread-1] INFO       - group-48C597C9C7B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 21:44:33,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-09 21:44:38,599 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0fe102a0-74b1-4545-8a2f-564690b0c5f3, Nodes: ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-09 21:44:33,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9 has been successfully formatted.
datanode_1  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:44:33,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 21:44:25 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-09 21:46:35,432 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-09 21:44:33,728 [pool-8-thread-1] INFO       - group-48C597C9C7B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 21:44:33,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 09, 2019 9:44:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 21:44:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-09 21:46:35,433 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934612474920965 bcsId: 0
datanode_3  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:44:33,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-09 21:46:35,439 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102934612493402118 bcsId: 0
datanode_3  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 21:44:33,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 21:44:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2573171864571320972.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-09 21:44:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 21:46:35,439 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934612496482311 bcsId: 0
datanode_2  | 2019-10-09 21:44:33,715 INFO segmented.SegmentedRaftLogWorker: new 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9
datanode_1  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 21:44:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 21:44:28 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 21:46:35,439 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102934612534362120 bcsId: 0
datanode_2  | 2019-10-09 21:44:33,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 21:44:33,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 21:44:28 INFO  Server:419 - Started @4598ms
rm_1        | 2019-10-09 21:44:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 21:44:33,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 21:46:35,439 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102934613327675401 bcsId: 0
datanode_2  | 2019-10-09 21:44:33,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 21:44:33,729 INFO segmented.SegmentedRaftLogWorker: new 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9
