Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 21:54:27,035 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-09 21:54:33,473 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-09 21:54:35,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 21:54:36,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 21:54:34,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-09 21:54:33,474 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-09 21:54:35,910 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C: start as a follower, conf=-1: [3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858], old=null
datanode_2    | 2019-10-09 21:54:36,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-09 21:54:34,663 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA: start as a follower, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-09 21:54:33,475 INFO net.NetworkTopology: Added a new node: /default-rack/84f155ef-447a-4fd9-a56b-59c471496f7a
datanode_1    | 2019-10-09 21:54:35,915 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 21:54:34,664 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 21:54:36,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3 does not exist. Creating ...
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-09 21:54:33,476 INFO node.SCMNodeManager: Registered Data node : 84f155ef-447a-4fd9-a56b-59c471496f7a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-09 21:54:35,918 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start FollowerState
datanode_3    | 2019-10-09 21:54:34,665 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start FollowerState
datanode_2    | 2019-10-09 21:54:36,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3/in_use.lock acquired by nodename 7@0e3728a238b3
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-09 21:54:35,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D430FA482C,id=3c40e0ea-6405-45a4-be06-4561f4327707
datanode_3    | 2019-10-09 21:54:34,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-980C8B62A2FA,id=84f155ef-447a-4fd9-a56b-59c471496f7a
datanode_2    | 2019-10-09 21:54:36,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3 has been successfully formatted.
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-09 21:54:36,745 INFO impl.RaftServerProxy: 3c40e0ea-6405-45a4-be06-4561f4327707: addNew group-A9DBE7053CA3:[84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858] returns group-A9DBE7053CA3:java.util.concurrent.CompletableFuture@5107c8d2[Not completed]
datanode_3    | 2019-10-09 21:54:36,766 INFO impl.RaftServerProxy: 84f155ef-447a-4fd9-a56b-59c471496f7a: addNew group-A9DBE7053CA3:[84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858] returns group-A9DBE7053CA3:java.util.concurrent.CompletableFuture@2e763a5f[Not completed]
datanode_2    | 2019-10-09 21:54:36,791 [pool-8-thread-1] INFO       - group-A9DBE7053CA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-09 21:54:36,748 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707: new RaftServerImpl for group-A9DBE7053CA3:[84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 21:54:36,770 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a: new RaftServerImpl for group-A9DBE7053CA3:[84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-09 21:54:36,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-09 21:54:36,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-09 21:54:36,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-09 21:54:36,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-09 21:54:36,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-09 21:54:36,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-09 21:54:36,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-09 21:54:36,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 21:54:34,280 INFO net.NetworkTopology: Added a new node: /default-rack/3c40e0ea-6405-45a4-be06-4561f4327707
datanode_3    | 2019-10-09 21:54:36,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-09 21:54:36,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-09 21:54:36,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 21:54:34,280 INFO node.SCMNodeManager: Registered Data node : 3c40e0ea-6405-45a4-be06-4561f4327707{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-09 21:54:36,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-09 21:54:36,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-09 21:54:36,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 21:54:34,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ea83ada-9414-4dc4-ae8c-980c8b62a2fa, Nodes: 84f155ef-447a-4fd9-a56b-59c471496f7a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-09 21:54:36,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-09 21:54:36,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-09 21:54:36,749 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: ConfigurationManager, init=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-09 21:54:36,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 21:54:36,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9607843b-e788-4ff5-876f-d4d430fa482c, Nodes: 3c40e0ea-6405-45a4-be06-4561f4327707{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-09 21:54:36,771 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: ConfigurationManager, init=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-09 21:54:36,793 INFO segmented.SegmentedRaftLogWorker: new 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-09 21:54:36,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 21:54:36,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24fc0651-d780-4438-bae4-995c9fe432e3, Nodes: 67218032-fb40-4537-ae78-35eb160d6f57{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-09 21:54:36,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-09 21:54:36,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-09 21:54:36,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3 does not exist. Creating ...
scm_1         | 2019-10-09 21:54:36,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f19e23c5-db4d-4d06-892b-a9dbe7053ca3, Nodes: 84f155ef-447a-4fd9-a56b-59c471496f7a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3c40e0ea-6405-45a4-be06-4561f4327707{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}67218032-fb40-4537-ae78-35eb160d6f57{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-10-09 21:54:36,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-09 21:54:36,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-09 21:54:36,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3/in_use.lock acquired by nodename 7@fbe91d74f854
scm_1         | 2019-10-09 21:54:39,828 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f19e23c5-db4d-4d06-892b-a9dbe7053ca3 reported by 84f155ef-447a-4fd9-a56b-59c471496f7a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3    | 2019-10-09 21:54:36,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3 does not exist. Creating ...
datanode_2    | 2019-10-09 21:54:36,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-09 21:54:36,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3 has been successfully formatted.
datanode_3    | 2019-10-09 21:54:36,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3/in_use.lock acquired by nodename 7@f9837939e656
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-09 21:54:39,829 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7ea83ada-9414-4dc4-ae8c-980c8b62a2fa reported by 84f155ef-447a-4fd9-a56b-59c471496f7a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 84f155ef-447a-4fd9-a56b-59c471496f7a
datanode_2    | 2019-10-09 21:54:36,793 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 21:54:36,779 [pool-8-thread-1] INFO       - group-A9DBE7053CA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-09 21:54:36,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3 has been successfully formatted.
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-09 21:54:39,831 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ea83ada-9414-4dc4-ae8c-980c8b62a2fa, Nodes: 84f155ef-447a-4fd9-a56b-59c471496f7a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-10-09 21:54:36,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 21:54:36,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-09 21:54:36,791 [pool-8-thread-1] INFO       - group-A9DBE7053CA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-09 21:54:41,895 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f19e23c5-db4d-4d06-892b-a9dbe7053ca3 reported by 67218032-fb40-4537-ae78-35eb160d6f57{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2    | 2019-10-09 21:54:36,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 21:54:36,780 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 21:54:36,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-09 21:54:41,895 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=24fc0651-d780-4438-bae4-995c9fe432e3 reported by 67218032-fb40-4537-ae78-35eb160d6f57{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 67218032-fb40-4537-ae78-35eb160d6f57
