Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 03:41:23,476 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 03:41:29,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 03:41:31,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 03:41:30,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 03:41:30,226 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 03:41:27,048 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14674217539239062894.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-18 03:41:31,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-18 03:41:29,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 03:41:31,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 03:41:30,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 03:41:30,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-18 03:41:27,055 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-18 03:41:31,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14714469316647245621.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-18 03:41:29,503 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 03:41:31,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 03:41:30,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 03:41:30,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 03:41:27,055 INFO server.Server: Started @3449ms
om_1          | 2019-10-18 03:41:31,687 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-18 03:41:29,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-18 03:41:31,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 03:41:30,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 03:41:30,280 INFO segmented.SegmentedRaftLogWorker: new ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d5cade4-4093-4386-8307-428010c712ba
scm_1         | 2019-10-18 03:41:27,058 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-18 03:41:31,687 INFO server.Server: Started @4245ms
datanode_1_1  | 2019-10-18 03:41:29,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 03:41:31,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 03:41:30,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 03:41:30,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 03:41:27,058 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-18 03:41:31,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-18 03:41:29,562 INFO segmented.SegmentedRaftLogWorker: new e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b586a27-4906-4eb2-abbd-65dfde8e7696
datanode_4_1  | 2019-10-18 03:41:31,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 03:41:30,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 03:41:27,060 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-18 03:41:31,690 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-18 03:41:29,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 03:41:30,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 03:41:31,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 03:41:30,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 03:41:27,068 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-18 03:41:31,692 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-18 03:41:29,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 03:41:30,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 03:41:31,524 INFO segmented.SegmentedRaftLogWorker: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 03:41:30,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 03:41:28,511 INFO net.NetworkTopology: Added a new node: /rack1/e2755f7f-7028-4218-9a70-9f2c7c57fc32
datanode_1_1  | 2019-10-18 03:41:29,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 03:41:46,089 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-73184 for user:hadoop
datanode_3_1  | 2019-10-18 03:41:30,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 03:41:31,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 03:41:30,937 INFO segmented.SegmentedRaftLogWorker: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 03:41:28,511 INFO node.SCMNodeManager: Registered Data node : e2755f7f-7028-4218-9a70-9f2c7c57fc32{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 03:41:29,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 03:41:46,122 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-47930 for user:hadoop
datanode_3_1  | 2019-10-18 03:41:30,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 03:41:31,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 03:41:30,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 03:41:29,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 03:41:28,515 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-18 03:41:30,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 03:41:31,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 03:41:46,134 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-10107 for user:hadoop
datanode_2_1  | 2019-10-18 03:41:30,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 03:41:29,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 03:41:28,516 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-18 03:41:30,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 03:41:31,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 03:41:46,147 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-13231 for user:hadoop
datanode_2_1  | 2019-10-18 03:41:30,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 03:41:29,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-18 03:41:28,516 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-18 03:41:30,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 03:41:31,555 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: start as a follower, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858], old=null
om_1          | 2019-10-18 03:41:46,157 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-67564 for user:hadoop
datanode_2_1  | 2019-10-18 03:41:30,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 03:41:29,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-18 03:41:30,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 03:41:31,556 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 03:41:30,988 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: start as a follower, conf=-1: [ee940921-fe8d-415b-852a-2bb0da6a2eae:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 03:41:29,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-18 03:41:30,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 03:41:31,557 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: start FollowerState
datanode_2_1  | 2019-10-18 03:41:30,989 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 03:41:29,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 03:41:30,301 INFO segmented.SegmentedRaftLogWorker: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 03:41:31,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E3A9815DBE,id=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e
datanode_2_1  | 2019-10-18 03:41:30,990 INFO impl.RoleInfo: ee940921-fe8d-415b-852a-2bb0da6a2eae: start FollowerState
datanode_1_1  | 2019-10-18 03:41:29,611 INFO segmented.SegmentedRaftLogWorker: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-18 03:41:30,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 03:41:31,654 INFO impl.FollowerState: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2_1  | 2019-10-18 03:41:30,991 INFO impl.FollowerState: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_1_1  | 2019-10-18 03:41:29,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-18 03:41:30,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 03:41:31,658 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: shutdown FollowerState
datanode_2_1  | 2019-10-18 03:41:30,994 INFO impl.RoleInfo: ee940921-fe8d-415b-852a-2bb0da6a2eae: shutdown FollowerState
datanode_1_1  | 2019-10-18 03:41:29,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 03:41:29,598 INFO net.NetworkTopology: Added a new node: /rack1/ce34a2a0-e19a-4e70-9cda-4ded1269737d
datanode_3_1  | 2019-10-18 03:41:30,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 03:41:31,659 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 03:41:30,995 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 03:41:29,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 03:41:29,599 INFO node.SCMNodeManager: Registered Data node : ce34a2a0-e19a-4e70-9cda-4ded1269737d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 03:41:30,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 03:41:31,662 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: start LeaderElection
datanode_2_1  | 2019-10-18 03:41:30,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5D6CD64709C,id=ee940921-fe8d-415b-852a-2bb0da6a2eae
datanode_1_1  | 2019-10-18 03:41:29,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 03:41:29,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b586a27-4906-4eb2-abbd-65dfde8e7696, Nodes: e2755f7f-7028-4218-9a70-9f2c7c57fc32{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 03:41:30,350 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: start as a follower, conf=-1: [ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 03:41:31,666 INFO impl.RaftServerProxy: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: addNew group-E5D0D19F8630:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] returns group-E5D0D19F8630:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
datanode_2_1  | 2019-10-18 03:41:30,999 INFO impl.RoleInfo: ee940921-fe8d-415b-852a-2bb0da6a2eae: start LeaderElection
datanode_1_1  | 2019-10-18 03:41:29,658 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: start as a follower, conf=-1: [e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 03:41:30,351 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 03:41:31,669 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: new RaftServerImpl for group-E5D0D19F8630:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-18 03:41:31,046 INFO impl.LeaderElection: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C-LeaderElection1: begin an election at term 1 for -1: [ee940921-fe8d-415b-852a-2bb0da6a2eae:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 03:41:29,659 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: changes role from      null to FOLLOWER at term 0 for startAsFollower
