Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-10 21:03:58,758 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 21:04:17,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 21:04:12,580 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: shutdown LeaderElection
datanode_1  | 2019-10-10 21:04:17,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 21:04:12,580 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start FollowerState
datanode_1  | 2019-10-10 21:04:17,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 21:04:12,631 INFO segmented.SegmentedRaftLogWorker: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2deae201-c590-4b18-990a-274ef8840532/current/log_inprogress_0
datanode_1  | 2019-10-10 21:04:17,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:04:17,657 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1d96c968-e9d8-43cf-9376-6ca858a8427b
datanode_1  | 2019-10-10 21:04:17,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 21:04:17,693 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 21:04:17,693 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 21:04:17,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:04:17,657 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: shutdown FollowerState
datanode_1  | 2019-10-10 21:04:17,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 21:04:17,657 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start FollowerState
datanode_3  | 2019-10-10 21:04:17,657 INFO impl.FollowerState: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 21:04:17,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:04:17,760 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: change Leader from null to 1d96c968-e9d8-43cf-9376-6ca858a8427b at term 2 for appendEntries, leader elected after 10439ms
datanode_1  | 2019-10-10 21:04:17,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 21:04:17,695 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 21:04:17,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 21:04:17,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:04:17,697 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start LeaderState
datanode_1  | 2019-10-10 21:04:17,697 INFO segmented.SegmentedRaftLogWorker: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:04:17,780 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: set configuration 0: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 21:04:17,698 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: set configuration 0: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-10 21:04:17,780 INFO segmented.SegmentedRaftLogWorker: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:04:17,745 INFO segmented.SegmentedRaftLogWorker: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41/current/log_inprogress_0
datanode_3  | 2019-10-10 21:04:17,808 INFO segmented.SegmentedRaftLogWorker: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41/current/log_inprogress_0
datanode_1  | 2019-10-10 21:04:45,518 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-10 21:04:59,029 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
