Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3
datanode_2  | 2019-10-21 19:32:18,379 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 19:32:32,226 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection27: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t39, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t39] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t39, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:34,842 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:34,822 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,226 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:32:34,843 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:34,840 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,226 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:32:34,843 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,226 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:32:34,840 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:34,843 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:32,322 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_3  | 2019-10-21 19:32:34,840 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:35,042 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,322 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:35,042 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:34,840 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:32:32,322 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_1  | 2019-10-21 19:32:35,042 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:35,042 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,322 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:32:35,042 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,042 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,337 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection28: begin an election at term 40 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:35,121 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,358 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection28: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t40, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t40] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t40, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:35,042 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:35,121 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:35,042 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,358 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:32:35,121 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,121 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,358 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:32:35,121 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:35,121 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,358 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:32:35,283 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:35,121 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:32:32,407 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-21 19:32:35,283 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:35,121 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,407 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:35,284 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:35,283 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:32,407 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_3  | 2019-10-21 19:32:35,284 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:35,283 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,407 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:32:35,284 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:35,359 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,423 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection29: begin an election at term 41 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:35,359 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:35,284 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,445 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection29: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t41, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t41] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t41, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:35,359 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,359 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,445 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:32:35,359 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:35,359 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,446 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:32:35,591 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,446 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:32:35,359 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:35,591 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,561 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_3  | 2019-10-21 19:32:35,359 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:35,591 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:35,591 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,562 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:35,591 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,591 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,562 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_1  | 2019-10-21 19:32:35,791 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:35,591 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:35,791 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,562 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:32:35,791 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,591 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,577 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection30: begin an election at term 42 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:35,791 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,601 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection30: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t42, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t42] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t42, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:35,792 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:35,813 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,601 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:32:35,792 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:35,813 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,601 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:32:35,813 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,792 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:32:32,601 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:32:35,813 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:35,792 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,666 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-21 19:32:35,929 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:35,813 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,666 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:35,929 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:35,813 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,667 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_1  | 2019-10-21 19:32:35,929 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:35,813 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,667 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:32:35,929 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:35,813 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:32:32,692 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection31: begin an election at term 43 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:36,127 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:35,929 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,705 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection31: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t43, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:36,127 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:35,929 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:36,127 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:32,720 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection31: begin an election at term 44 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:35,930 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:36,127 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
