Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
om_1        | 2019-10-19 00:55:45,471 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:55:54,227 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: begin an election at term 4 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,152 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown LeaderElection
datanode_3  | 2019-10-19 00:55:54,158 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:18218a2b-d53e-488f-9cd1-3f9bde11f0ec
datanode_1  | 2019-10-19 00:55:54,272 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: Election REJECTED; received 2 response(s) [18218a2b-d53e-488f-9cd1-3f9bde11f0ec<-5499af3d-1b95-455e-b08f-f7d9b8578323#0:FAIL-t4, 18218a2b-d53e-488f-9cd1-3f9bde11f0ec<-0d112383-cd56-4e82-b8e5-97b396672875#0:FAIL-t4] and 0 exception(s); 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7:t4, leader=null, voted=18218a2b-d53e-488f-9cd1-3f9bde11f0ec, raftlog=18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,152 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start FollowerState
datanode_3  | 2019-10-19 00:55:54,158 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown LeaderElection
datanode_1  | 2019-10-19 00:55:54,273 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 00:55:54,185 INFO impl.FollowerState: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:32ms
datanode_1  | 2019-10-19 00:55:54,273 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown LeaderElection
datanode_3  | 2019-10-19 00:55:54,159 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start FollowerState
datanode_2  | 2019-10-19 00:55:54,185 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown FollowerState
datanode_1  | 2019-10-19 00:55:54,273 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start FollowerState
datanode_3  | 2019-10-19 00:55:54,171 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-LeaderElection2: Election REJECTED; received 1 response(s) [0d112383-cd56-4e82-b8e5-97b396672875<-5499af3d-1b95-455e-b08f-f7d9b8578323#0:FAIL-t1] and 0 exception(s); 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7:t2, leader=null, voted=null, raftlog=0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,185 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-19 00:55:54,309 INFO impl.FollowerState: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_2  | 2019-10-19 00:55:54,185 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start LeaderElection
datanode_3  | 2019-10-19 00:55:54,193 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:18218a2b-d53e-488f-9cd1-3f9bde11f0ec
datanode_1  | 2019-10-19 00:55:54,310 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown FollowerState
datanode_2  | 2019-10-19 00:55:54,207 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7:t3, leader=null, voted=5499af3d-1b95-455e-b08f-f7d9b8578323, raftlog=5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,193 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown FollowerState
datanode_1  | 2019-10-19 00:55:54,310 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-19 00:55:54,194 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start FollowerState
datanode_1  | 2019-10-19 00:55:54,310 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start LeaderElection
datanode_2  | 2019-10-19 00:55:54,227 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection3: begin an election at term 3 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,194 INFO impl.FollowerState: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 00:55:54,318 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection3: begin an election at term 5 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,261 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:18218a2b-d53e-488f-9cd1-3f9bde11f0ec
datanode_1  | 2019-10-19 00:55:54,354 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection3: Election REJECTED; received 2 response(s) [18218a2b-d53e-488f-9cd1-3f9bde11f0ec<-5499af3d-1b95-455e-b08f-f7d9b8578323#0:FAIL-t5, 18218a2b-d53e-488f-9cd1-3f9bde11f0ec<-0d112383-cd56-4e82-b8e5-97b396672875#0:FAIL-t5] and 0 exception(s); 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7:t5, leader=null, voted=18218a2b-d53e-488f-9cd1-3f9bde11f0ec, raftlog=18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,253 INFO impl.FollowerState: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_2  | 2019-10-19 00:55:54,263 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown LeaderElection
datanode_1  | 2019-10-19 00:55:54,356 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 00:55:54,253 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown FollowerState
datanode_2  | 2019-10-19 00:55:54,263 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start FollowerState
datanode_1  | 2019-10-19 00:55:54,356 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown LeaderElection
datanode_3  | 2019-10-19 00:55:54,254 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-19 00:55:54,267 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [5499af3d-1b95-455e-b08f-f7d9b8578323<-18218a2b-d53e-488f-9cd1-3f9bde11f0ec#0:FAIL-t4] and 0 exception(s); 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7:t4, leader=null, voted=null, raftlog=5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,254 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start LeaderElection
datanode_1  | 2019-10-19 00:55:54,356 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start FollowerState
datanode_2  | 2019-10-19 00:55:54,286 INFO impl.FollowerState: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:22ms
datanode_3  | 2019-10-19 00:55:54,268 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-LeaderElection3: begin an election at term 4 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 00:55:54,375 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5499af3d-1b95-455e-b08f-f7d9b8578323
datanode_2  | 2019-10-19 00:55:54,286 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown FollowerState
datanode_3  | 2019-10-19 00:55:54,304 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-LeaderElection3: Election TIMEOUT; received 1 response(s) [0d112383-cd56-4e82-b8e5-97b396672875<-18218a2b-d53e-488f-9cd1-3f9bde11f0ec#0:FAIL-t4] and 0 exception(s); 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7:t4, leader=null, voted=0d112383-cd56-4e82-b8e5-97b396672875, raftlog=0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 00:55:54,376 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown FollowerState
datanode_2  | 2019-10-19 00:55:54,286 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-19 00:55:54,318 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-LeaderElection3: begin an election at term 5 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 00:55:54,376 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start FollowerState
datanode_2  | 2019-10-19 00:55:54,286 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start LeaderElection
datanode_3  | 2019-10-19 00:55:54,355 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-LeaderElection3: Election REJECTED; received 2 response(s) [0d112383-cd56-4e82-b8e5-97b396672875<-5499af3d-1b95-455e-b08f-f7d9b8578323#0:FAIL-t5, 0d112383-cd56-4e82-b8e5-97b396672875<-18218a2b-d53e-488f-9cd1-3f9bde11f0ec#0:FAIL-t5] and 0 exception(s); 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7:t5, leader=null, voted=0d112383-cd56-4e82-b8e5-97b396672875, raftlog=0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 00:55:54,376 INFO impl.FollowerState: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:55:54,301 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection4: begin an election at term 5 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,356 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 00:55:54,463 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: change Leader from null to 5499af3d-1b95-455e-b08f-f7d9b8578323 at term 6 for appendEntries, leader elected after 635ms
datanode_2  | 2019-10-19 00:55:54,345 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection4: Election TIMEOUT; received 1 response(s) [5499af3d-1b95-455e-b08f-f7d9b8578323<-18218a2b-d53e-488f-9cd1-3f9bde11f0ec#0:FAIL-t5] and 0 exception(s); 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7:t5, leader=null, voted=5499af3d-1b95-455e-b08f-f7d9b8578323, raftlog=5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,356 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown LeaderElection
datanode_1  | 2019-10-19 00:55:54,481 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: set configuration 0: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-19 00:55:54,359 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection4: begin an election at term 6 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:54,356 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start FollowerState
datanode_1  | 2019-10-19 00:55:54,481 INFO segmented.SegmentedRaftLogWorker: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:55:54,375 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5499af3d-1b95-455e-b08f-f7d9b8578323
datanode_2  | 2019-10-19 00:55:54,392 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection4: Election PASSED; received 1 response(s) [5499af3d-1b95-455e-b08f-f7d9b8578323<-0d112383-cd56-4e82-b8e5-97b396672875#0:OK-t6] and 0 exception(s); 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7:t6, leader=null, voted=5499af3d-1b95-455e-b08f-f7d9b8578323, raftlog=5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 00:55:54,516 INFO segmented.SegmentedRaftLogWorker: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7/current/log_inprogress_0
datanode_3  | 2019-10-19 00:55:54,375 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown FollowerState
datanode_2  | 2019-10-19 00:55:54,393 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown LeaderElection
datanode_3  | 2019-10-19 00:55:54,376 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start FollowerState
datanode_2  | 2019-10-19 00:55:54,393 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-19 00:55:54,376 INFO impl.FollowerState: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:55:54,393 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: change Leader from null to 5499af3d-1b95-455e-b08f-f7d9b8578323 at term 6 for becomeLeader, leader elected after 565ms
datanode_3  | 2019-10-19 00:55:54,464 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: change Leader from null to 5499af3d-1b95-455e-b08f-f7d9b8578323 at term 6 for appendEntries, leader elected after 576ms
datanode_2  | 2019-10-19 00:55:54,393 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:55:54,480 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: set configuration 0: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-19 00:55:54,393 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:55:54,480 INFO segmented.SegmentedRaftLogWorker: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:55:54,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:55:54,516 INFO segmented.SegmentedRaftLogWorker: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7/current/log_inprogress_0
datanode_2  | 2019-10-19 00:55:54,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 00:55:54,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:55:54,394 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 00:55:54,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 00:55:54,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:55:54,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 00:55:54,401 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-19 00:55:54,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-19 00:55:54,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:55:54,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 00:55:54,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:55:54,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 00:55:54,406 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-19 00:55:54,406 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-19 00:55:54,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:55:54,410 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start LeaderState
datanode_2  | 2019-10-19 00:55:54,410 INFO segmented.SegmentedRaftLogWorker: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:55:54,411 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: set configuration 0: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null at 0
