Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 13:43:25,007 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 13:43:28,487 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 13:43:32,638 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-18 13:43:30,031 INFO server.GrpcService: d2c249c7-45eb-4504-b7fd-fdc9e9142384: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-18 13:43:30,035 INFO impl.RaftServerProxy: 12b68669-d2bd-4f2f-8a87-d063a8d3328e: start RPC server
om_1        | 2019-10-18 13:43:32,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-18 13:43:28,488 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-18 13:43:33,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 13:43:30,140 INFO server.GrpcService: 12b68669-d2bd-4f2f-8a87-d063a8d3328e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 13:43:32,638 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-18 13:43:28,513 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 13:43:33,253 INFO impl.RaftServerImpl: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c@group-FB1A353E6D90: ConfigurationManager, init=-1: [3f86f8b8-7a75-4d49-91e7-7e1f6164839c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 13:43:32,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-18 13:43:28,678 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 13:43:33,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 13:43:33,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 13:43:28,693 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 13:43:32,681 INFO impl.RaftServerProxy: d2c249c7-45eb-4504-b7fd-fdc9e9142384: addNew group-1ECC1527B90F:[d2c249c7-45eb-4504-b7fd-fdc9e9142384:172.18.0.4:9858] returns group-1ECC1527B90F:java.util.concurrent.CompletableFuture@54f6737f[Not completed]
datanode_3  | 2019-10-18 13:43:33,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66202ebc-67fa-4890-984a-fb1a353e6d90 does not exist. Creating ...
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 13:43:33,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66202ebc-67fa-4890-984a-fb1a353e6d90/in_use.lock acquired by nodename 7@fb15c2928fd4
datanode_3  | 2019-10-18 13:43:33,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66202ebc-67fa-4890-984a-fb1a353e6d90 has been successfully formatted.
datanode_2  | 2019-10-18 13:43:32,696 INFO impl.RaftServerImpl: d2c249c7-45eb-4504-b7fd-fdc9e9142384: new RaftServerImpl for group-1ECC1527B90F:[d2c249c7-45eb-4504-b7fd-fdc9e9142384:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-18 13:43:33,686 INFO impl.RaftServerProxy: 12b68669-d2bd-4f2f-8a87-d063a8d3328e: addNew group-456BA1DA417E:[12b68669-d2bd-4f2f-8a87-d063a8d3328e:172.18.0.6:9858] returns group-456BA1DA417E:java.util.concurrent.CompletableFuture@202c88c[Not completed]
scm_1       | 2019-10-18 13:43:28,700 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 13:43:32,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-18 13:43:33,288 [pool-8-thread-1] INFO       - group-FB1A353E6D90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 13:43:33,721 INFO impl.RaftServerImpl: 12b68669-d2bd-4f2f-8a87-d063a8d3328e: new RaftServerImpl for group-456BA1DA417E:[12b68669-d2bd-4f2f-8a87-d063a8d3328e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 13:43:28,702 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-18 13:43:32,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-18 13:43:33,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 13:43:33,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 13:43:32,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-18 13:43:28,702 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 13:43:33,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 13:43:33,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 13:43:32,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 13:43:32,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-18 13:43:28,702 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 13:43:33,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 13:43:33,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 13:43:32,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 13:43:32,640 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-18 13:43:28,718 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-18 13:43:33,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 13:43:33,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 13:43:32,704 INFO impl.RaftServerImpl: d2c249c7-45eb-4504-b7fd-fdc9e9142384@group-1ECC1527B90F: ConfigurationManager, init=-1: [d2c249c7-45eb-4504-b7fd-fdc9e9142384:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 13:43:32,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-18 13:43:28,725 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 13:43:33,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:43:33,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 13:43:32,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 13:43:32,640 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-18 13:43:28,785 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 13:43:33,297 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 13:43:33,729 INFO impl.RaftServerImpl: 12b68669-d2bd-4f2f-8a87-d063a8d3328e@group-456BA1DA417E: ConfigurationManager, init=-1: [12b68669-d2bd-4f2f-8a87-d063a8d3328e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 13:43:32,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 13:43:28,820 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 13:43:32,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-18 13:43:33,300 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 13:43:32,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/236c52b8-b724-4494-90c9-1ecc1527b90f does not exist. Creating ...
scm_1       | 2019-10-18 13:43:28,820 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 13:43:32,640 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-18 13:43:33,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 13:43:33,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 13:43:32,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/236c52b8-b724-4494-90c9-1ecc1527b90f/in_use.lock acquired by nodename 7@9ffba98a3660
scm_1       | 2019-10-18 13:43:29,051 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 13:43:32,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 13:43:33,334 INFO segmented.SegmentedRaftLogWorker: new 3f86f8b8-7a75-4d49-91e7-7e1f6164839c@group-FB1A353E6D90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66202ebc-67fa-4890-984a-fb1a353e6d90
datanode_1  | 2019-10-18 13:43:33,734 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 13:43:32,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/236c52b8-b724-4494-90c9-1ecc1527b90f has been successfully formatted.
scm_1       | 2019-10-18 13:43:29,051 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 13:43:32,654 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 13:43:33,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 13:43:33,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a4a37a5-96f4-486c-954a-456ba1da417e does not exist. Creating ...
scm_1       | 2019-10-18 13:43:29,052 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 13:43:32,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 13:43:33,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 13:43:33,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a4a37a5-96f4-486c-954a-456ba1da417e/in_use.lock acquired by nodename 7@5d55f493e772
scm_1       | 2019-10-18 13:43:29,054 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 13:43:32,657 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 13:43:33,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 13:43:32,759 [pool-8-thread-1] INFO       - group-1ECC1527B90F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 13:43:29,055 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-18 13:43:33,449 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 13:43:33,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a4a37a5-96f4-486c-954a-456ba1da417e has been successfully formatted.
datanode_3  | 2019-10-18 13:43:33,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 13:43:32,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 13:43:29,055 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 13:43:33,457 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-18 13:43:32,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 13:43:29,055 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-18 13:43:33,493 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-18 13:43:32,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 13:43:29,057 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-18 13:43:33,578 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 13:43:33,770 [pool-8-thread-1] INFO       - group-456BA1DA417E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 13:43:32,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 13:43:33,337 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 13:43:29,057 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-18 13:43:33,622 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 13:43:33,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 13:43:32,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 13:43:33,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 13:43:29,058 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 13:43:33,622 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 13:43:33,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 13:43:32,770 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 13:43:33,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 13:43:29,058 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-18 13:43:33,675 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 13:43:33,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 13:43:32,773 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 13:43:33,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 13:43:29,063 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-18 13:43:33,675 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-18 13:43:33,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 13:43:32,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 13:43:33,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 13:43:29,065 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 13:43:33,710 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-18 13:43:33,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 13:43:33,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 13:43:32,809 INFO segmented.SegmentedRaftLogWorker: new d2c249c7-45eb-4504-b7fd-fdc9e9142384@group-1ECC1527B90F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/236c52b8-b724-4494-90c9-1ecc1527b90f
scm_1       | 2019-10-18 13:43:29,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 13:43:33,836 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 13:43:33,785 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 13:43:33,353 INFO segmented.SegmentedRaftLogWorker: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c@group-FB1A353E6D90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 13:43:32,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 13:43:29,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 13:43:33,839 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-18 13:43:33,789 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 13:43:33,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 13:43:33,845 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 13:43:33,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 13:43:33,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 13:43:29,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13402582184749789077.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 13:43:33,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-18 13:43:33,827 INFO segmented.SegmentedRaftLogWorker: new 12b68669-d2bd-4f2f-8a87-d063a8d3328e@group-456BA1DA417E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a4a37a5-96f4-486c-954a-456ba1da417e
datanode_3  | 2019-10-18 13:43:33,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 13:43:32,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 13:43:29,220 INFO server.AbstractConnector: Started ServerConnector@758003f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 13:43:33,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 13:43:33,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 13:43:33,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 13:43:32,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 13:43:29,222 INFO server.Server: Started @3735ms
datanode_3  | 2019-10-18 13:43:33,385 INFO impl.RaftServerImpl: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c@group-FB1A353E6D90: start as a follower, conf=-1: [3f86f8b8-7a75-4d49-91e7-7e1f6164839c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:43:33,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 13:43:32,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 13:43:33,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 13:43:29,225 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 13:43:33,386 INFO impl.RaftServerImpl: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c@group-FB1A353E6D90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 13:43:33,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 13:43:32,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 13:43:33,866 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-18 13:43:29,225 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 13:43:33,387 INFO impl.RoleInfo: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c: start FollowerState
datanode_1  | 2019-10-18 13:43:33,831 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 13:43:32,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 13:43:33,869 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 13:43:29,227 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 13:43:33,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB1A353E6D90,id=3f86f8b8-7a75-4d49-91e7-7e1f6164839c
datanode_1  | 2019-10-18 13:43:33,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 13:43:32,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 13:43:33,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 13:43:33,452 INFO impl.FollowerState: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c@group-FB1A353E6D90-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-18 13:43:33,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 13:43:29,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 13:43:32,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 13:43:33,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 13:43:33,454 INFO impl.RoleInfo: 3f86f8b8-7a75-4d49-91e7-7e1f6164839c: shutdown FollowerState
scm_1       | 2019-10-18 13:43:31,751 INFO net.NetworkTopology: Added a new node: /default-rack/d2c249c7-45eb-4504-b7fd-fdc9e9142384
datanode_2  | 2019-10-18 13:43:32,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 13:43:33,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 13:43:33,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
