Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_scm_1
om_1          | 2019-10-06 15:05:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 15:06:07 INFO  RoleInfo:134 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown LeaderElection
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:128 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerImpl:255 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55: change Leader from null to c8a39c22-b719-4d27-b4b5-46bafaa49879 at term 1 for becomeLeader, leader elected after 5297ms
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:181 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: start as a follower, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-06 15:06:03 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start FollowerState
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerImpl:181 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: start as a follower, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-06 15:06:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16899B63BD6A,id=0773e01a-52e9-4a66-ac21-b1dcfb62bc4c
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-06 15:06:08 INFO  FollowerState:108 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:121 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-06 15:06:03 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start FollowerState
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-06 15:06:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16899B63BD6A,id=87a0107a-ab51-48d9-8bc0-d0dd62e22cdc
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start LeaderElection
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-06 15:06:07 INFO  FollowerState:108 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_1    | 2019-10-06 15:06:08 INFO  LeaderElection:178 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862-LeaderElection1: begin an election at term 1 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858], old=null
datanode_3    | 2019-10-06 15:06:07 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start LeaderState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-06 15:06:07 INFO  RoleInfo:121 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown FollowerState
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:134 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown LeaderElection
datanode_3    | 2019-10-06 15:06:08 INFO  SegmentedRaftLogWorker:385 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 15:06:08 INFO  RaftServerImpl:356 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55: set configuration 0: [c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerImpl:255 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862: change Leader from null to 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c at term 1 for becomeLeader, leader elected after 5213ms
datanode_2    | 2019-10-06 15:06:07 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start LeaderElection
datanode_3    | 2019-10-06 15:06:08 INFO  SegmentedRaftLogWorker:574 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce354e0b-2062-4714-8274-5be886952c55/current/log_inprogress_0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-06 15:06:07 INFO  LeaderElection:178 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB-LeaderElection1: begin an election at term 1 for -1: [87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:08 INFO  FollowerState:108 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-06 15:06:07 INFO  RoleInfo:134 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown LeaderElection
datanode_3    | 2019-10-06 15:06:08 INFO  RoleInfo:121 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerImpl:255 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: change Leader from null to 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc at term 1 for becomeLeader, leader elected after 5238ms
datanode_3    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start LeaderElection
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 15:06:08 INFO  LeaderElection:178 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-LeaderElection2: begin an election at term 1 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start LeaderState
datanode_3    | 2019-10-06 15:06:08 INFO  LeaderElection:56 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-LeaderElection2: Election REJECTED; received 2 response(s) [c8a39c22-b719-4d27-b4b5-46bafaa49879<-0773e01a-52e9-4a66-ac21-b1dcfb62bc4c#0:FAIL-t1, c8a39c22-b719-4d27-b4b5-46bafaa49879<-87a0107a-ab51-48d9-8bc0-d0dd62e22cdc#0:FAIL-t1] and 0 exception(s); c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A:t1, leader=null, voted=c8a39c22-b719-4d27-b4b5-46bafaa49879, raftlog=c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-06 15:06:08 INFO  SegmentedRaftLogWorker:385 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerImpl:356 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862: set configuration 0: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-06 15:06:08 INFO  RoleInfo:134 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown LeaderElection
datanode_1    | 2019-10-06 15:06:08 INFO  FollowerState:108 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start FollowerState
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:121 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown FollowerState
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-06 15:06:13 INFO  FollowerState:108 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-06 15:06:07 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start LeaderState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start LeaderElection
datanode_3    | 2019-10-06 15:06:13 INFO  RoleInfo:121 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown FollowerState
datanode_2    | 2019-10-06 15:06:07 INFO  SegmentedRaftLogWorker:385 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-06 15:06:08 INFO  LeaderElection:178 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-LeaderElection2: begin an election at term 1 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:13 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-06 15:06:07 INFO  RaftServerImpl:356 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: set configuration 0: [87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-06 15:06:07 INFO  SegmentedRaftLogWorker:574 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aedebf8c-0339-407d-922b-86a3f25198ab/current/log_inprogress_0
datanode_3    | 2019-10-06 15:06:13 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start LeaderElection
datanode_1    | 2019-10-06 15:06:08 INFO  SegmentedRaftLogWorker:574 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bda076f0-e8ec-4498-8bc6-5f499bb67862/current/log_inprogress_0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-06 15:06:08 INFO  FollowerState:108 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3    | 2019-10-06 15:06:25 INFO  LeaderElection:178 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-LeaderElection3: begin an election at term 2 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_1    | 2019-10-06 15:06:08 INFO  LeaderElection:56 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-LeaderElection2: Election REJECTED; received 2 response(s) [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c<-c8a39c22-b719-4d27-b4b5-46bafaa49879#0:FAIL-t1, 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c<-87a0107a-ab51-48d9-8bc0-d0dd62e22cdc#0:FAIL-t1] and 0 exception(s); 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A:t1, leader=null, voted=0773e01a-52e9-4a66-ac21-b1dcfb62bc4c, raftlog=0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-06 15:06:08 INFO  RoleInfo:121 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown FollowerState
datanode_3    | 2019-10-06 15:06:25 INFO  LeaderElection:56 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-LeaderElection3: Election REJECTED; received 2 response(s) [c8a39c22-b719-4d27-b4b5-46bafaa49879<-0773e01a-52e9-4a66-ac21-b1dcfb62bc4c#0:FAIL-t2, c8a39c22-b719-4d27-b4b5-46bafaa49879<-87a0107a-ab51-48d9-8bc0-d0dd62e22cdc#0:FAIL-t2] and 0 exception(s); c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A:t2, leader=null, voted=c8a39c22-b719-4d27-b4b5-46bafaa49879, raftlog=c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_1    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:134 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown LeaderElection
datanode_3    | 2019-10-06 15:06:25 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start LeaderElection
datanode_1    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-06 15:06:25 INFO  RoleInfo:134 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown LeaderElection
datanode_2    | 2019-10-06 15:06:08 INFO  LeaderElection:178 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-LeaderElection2: begin an election at term 1 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_1    | 2019-10-06 15:06:13 INFO  FollowerState:108 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-06 15:06:25 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start FollowerState
datanode_2    | 2019-10-06 15:06:08 INFO  LeaderElection:56 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-LeaderElection2: Election REJECTED; received 2 response(s) [87a0107a-ab51-48d9-8bc0-d0dd62e22cdc<-c8a39c22-b719-4d27-b4b5-46bafaa49879#0:FAIL-t1, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc<-0773e01a-52e9-4a66-ac21-b1dcfb62bc4c#0:FAIL-t1] and 0 exception(s); 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A:t1, leader=null, voted=87a0107a-ab51-48d9-8bc0-d0dd62e22cdc, raftlog=87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_1    | 2019-10-06 15:06:13 INFO  RoleInfo:121 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
