Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 15:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 15:02:53 INFO  FollowerState:108 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
rm_1        | 2019-10-06 15:03:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570374062996_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:40653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 15:03:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570374062996_0002_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-06 15:01:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-06 15:02:53 INFO  RoleInfo:121 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown FollowerState
rm_1        | 2019-10-06 15:03:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0002	CONTAINERID=container_1570374062996_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-06 15:03:19 INFO  ContainerLaunch:595 - Container container_1570374062996_0002_01_000003 succeeded 
datanode_3  | 2019-10-06 15:02:53 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-06 15:03:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 15:03:19 INFO  ContainerImpl:2112 - Container container_1570374062996_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-06 15:02:53 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start LeaderElection
rm_1        | 2019-10-06 15:03:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-06 15:03:19 INFO  ContainerCleanup:87 - Cleaning up container container_1570374062996_0002_01_000003
datanode_3  | 2019-10-06 15:02:53 INFO  LeaderElection:178 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-LeaderElection4: begin an election at term 4 for 0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
rm_1        | 2019-10-06 15:03:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40653 for container : container_1570374062996_0002_01_000002
datanode_3  | 2019-10-06 15:02:53 INFO  LeaderElection:149 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-LeaderElection4 got exception when requesting votes: {}
nm_1        | 2019-10-06 15:03:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570374062996_0002	CONTAINERID=container_1570374062996_0002_01_000003
rm_1        | 2019-10-06 15:03:07 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: group-CAF02057C8E8 not found.
rm_1        | 2019-10-06 15:03:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570374062996_0002
nm_1        | 2019-10-06 15:03:19 INFO  ContainerImpl:2112 - Container container_1570374062996_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-06 15:03:08 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-06 15:03:19 INFO  ApplicationImpl:512 - Removing container_1570374062996_0002_01_000003 from application application_1570374062996_0002
datanode_2  | 2019-10-06 15:01:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-06 15:03:12 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-06 15:03:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570374062996_0002_01_000003
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-06 15:03:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0002	CONTAINERID=container_1570374062996_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 15:03:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570374062996_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-06 15:03:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570374062996_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-06 15:03:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0002/container_1570374062996_0002_01_000003/launch_container.sh
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 15:03:13 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 15:03:19 INFO  Server:1849 - Auth successful for appattempt_1570374062996_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-06 15:01:32 INFO  RoleInfo:143 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: start LeaderState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: group-CAF02057C8E8 not found.
rm_1        | 2019-10-06 15:03:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570374062996_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:40653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 15:03:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0002/container_1570374062996_0002_01_000003/container_tokens
datanode_2  | 2019-10-06 15:01:32 INFO  SegmentedRaftLogWorker:385 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-06 15:03:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0002	CONTAINERID=container_1570374062996_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 15:03:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570374062996_0002_01_000003
datanode_2  | 2019-10-06 15:01:32 INFO  RaftServerImpl:356 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8: set configuration 0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-06 15:03:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-06 15:01:32 INFO  SegmentedRaftLogWorker:574 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/032af530-c887-46a4-be49-caf02057c8e8/current/log_inprogress_0
nm_1        | 2019-10-06 15:03:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570374062996_0002	CONTAINERID=container_1570374062996_0002_01_000003
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-06 15:03:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-06 15:02:15 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#17-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-06 15:03:14 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-06 15:02:17 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#18-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-06 15:03:14 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-06 15:02:20 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#19-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-06 15:03:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570374062996_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-06 15:02:22 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#20-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-06 15:03:19 INFO  RMContainerImpl:480 - container_1570374062996_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-06 15:02:25 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#21-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-06 15:03:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0002	CONTAINERID=container_1570374062996_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-06 15:03:19 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570374062996_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-06 15:02:27 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#22-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-06 15:03:19 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 2019-10-06 15:02:30 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#23-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-06 15:03:19 INFO  RMAppImpl:1310 - Updating application application_1570374062996_0002 with final state: FINISHING
datanode_2  | 2019-10-06 15:02:32 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#24-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-06 15:03:19 INFO  RMStateStore:261 - Updating info for app: application_1570374062996_0002
datanode_2  | 2019-10-06 15:02:35 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#25-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-06 15:03:19 INFO  RMAppImpl:928 - application_1570374062996_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 2019-10-06 15:02:37 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#26-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	... 1 more
rm_1        | 2019-10-06 15:03:19 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-10-06 15:02:40 INFO  RaftServerProxy:95 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: remove    LEADER c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899:t1, leader=c1c99c11-3d19-40dd-b884-b5b69664d7eb, voted=c1c99c11-3d19-40dd-b884-b5b69664d7eb, raftlog=c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-10-06 15:02:53 INFO  LeaderElection:149 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-10-06 15:03:19 INFO  RMAppImpl:928 - application_1570374062996_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 2019-10-06 15:02:40 INFO  RaftServerImpl:247 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899: shutdown
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c1c99c11-3d19-40dd-b884-b5b69664d7eb: group-CAF02057C8E8 not found.
datanode_2  | 2019-10-06 15:02:40 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E91437FA899,id=c1c99c11-3d19-40dd-b884-b5b69664d7eb
rm_1        | 2019-10-06 15:03:20 INFO  ApplicationMasterService:312 - application_1570374062996_0002 unregistered successfully. 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-06 15:02:40 INFO  RoleInfo:104 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: shutdown LeaderState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-06 15:02:40 INFO  PendingRequests:202 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-06 15:02:40 INFO  StateMachineUpdater:136 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-06 15:02:40 INFO  RaftServerImpl:387 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899: closes. applyIndex: 0
datanode_2  | 2019-10-06 15:02:40 INFO  SegmentedRaftLogWorker:316 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-06 15:02:40 INFO  SegmentedRaftLogWorker:224 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-4E91437FA899-SegmentedRaftLogWorker close()
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-06 15:02:40 INFO  RaftServerProxy:95 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: remove    LEADER c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8:t2, leader=c1c99c11-3d19-40dd-b884-b5b69664d7eb, voted=c1c99c11-3d19-40dd-b884-b5b69664d7eb, raftlog=c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-06 15:02:40 INFO  RaftServerImpl:247 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8: shutdown
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-06 15:02:40 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAF02057C8E8,id=c1c99c11-3d19-40dd-b884-b5b69664d7eb
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c1c99c11-3d19-40dd-b884-b5b69664d7eb: group-CAF02057C8E8 not found.
datanode_2  | 2019-10-06 15:02:40 INFO  RoleInfo:104 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: shutdown LeaderState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-06 15:02:40 INFO  PendingRequests:202 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-PendingRequests: sendNotLeaderResponses
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-06 15:02:40 WARN  GrpcLogAppender:143 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-06 15:02:40 WARN  GrpcLogAppender:143 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->73f29d8d-b325-4cd2-88c8-f344d57ccade-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-06 15:02:40 INFO  StateMachineUpdater:136 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-StateMachineUpdater: set stopIndex = 0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-06 15:02:40 INFO  RaftServerImpl:387 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8: closes. applyIndex: 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-06 15:02:40 INFO  SegmentedRaftLogWorker:316 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-06 15:02:40 INFO  SegmentedRaftLogWorker:224 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8-SegmentedRaftLogWorker close()
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-06 15:02:40 INFO  GrpcLogAppender:293 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->73f29d8d-b325-4cd2-88c8-f344d57ccade-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-06 15:02:40 INFO  GrpcLogAppender:293 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-06 15:02:40 WARN  GrpcLogAppender:200 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-CAF02057C8E8->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43-GrpcLogAppender: appendEntries Timeout, request=c1c99c11-3d19-40dd-b884-b5b69664d7eb->39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#27-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	... 1 more
datanode_3  | 2019-10-06 15:02:53 INFO  LeaderElection:56 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8:t4, leader=null, voted=73f29d8d-b325-4cd2-88c8-f344d57ccade, raftlog=73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
datanode_3  | 2019-10-06 15:02:53 INFO  LeaderElection:149 -   Exception 0: {}
