Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2
scm_1       | 2019-10-08 01:05:26,191 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-08 01:05:35,177 INFO impl.RaftServerProxy: de64e061-5185-4773-9251-863ab80eefc9: addNew group-CD0DFCED6039:[a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858] returns group-CD0DFCED6039:java.util.concurrent.CompletableFuture@1bcad1ce[Not completed]
datanode_2  | 2019-10-08 01:05:33,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1007002CEED0,id=a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4
scm_1       | 2019-10-08 01:07:34,174 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924081297096831 bcsId: 0
datanode_1  | 2019-10-08 01:05:35,178 INFO impl.RaftServerProxy: b81ce00e-6412-4057-9ce3-1de676dba34c: addNew group-CD0DFCED6039:[a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858] returns group-CD0DFCED6039:java.util.concurrent.CompletableFuture@9beabab[Not completed]
s3g_1       | 2019-10-08 01:07:45,514 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-33728, key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-08 01:05:35,181 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9: new RaftServerImpl for group-CD0DFCED6039:[a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 01:05:35,155 INFO impl.RaftServerProxy: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: addNew group-CD0DFCED6039:[a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858] returns group-CD0DFCED6039:java.util.concurrent.CompletableFuture@62490154[Not completed]
scm_1       | 2019-10-08 01:08:34,204 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-08 01:05:35,183 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c: new RaftServerImpl for group-CD0DFCED6039:[a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33728key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-08 01:05:35,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 01:05:35,158 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: new RaftServerImpl for group-CD0DFCED6039:[a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 01:08:34,205 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924085342044299 bcsId: 0,conID: 5 locID: 102924085340143754 bcsId: 0,conID: 4 locID: 102924085339947145 bcsId: 0
datanode_1  | 2019-10-08 01:05:35,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-08 01:05:35,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 01:08:34,207 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102924084679016583 bcsId: 0
datanode_3  | 2019-10-08 01:05:35,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 01:05:35,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-08 01:05:35,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 01:05:35,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 01:08:34,207 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924084742717576 bcsId: 0
datanode_1  | 2019-10-08 01:05:35,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-08 01:05:35,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 01:05:35,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 01:09:34,213 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-08 01:05:35,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-08 01:05:35,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 01:05:35,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 01:09:34,213 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924089523110036 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-08 01:05:35,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-08 01:05:35,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 01:10:32,626 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-08 01:05:35,183 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: ConfigurationManager, init=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-08 01:05:35,184 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: ConfigurationManager, init=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-08 01:05:35,159 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: ConfigurationManager, init=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 01:10:32,636 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_1  | 2019-10-08 01:05:35,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-08 01:05:35,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 01:05:35,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 01:05:35,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 01:05:35,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 01:05:35,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039 does not exist. Creating ...
scm_1       | 2019-10-08 01:10:34,222 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-08 01:05:35,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039 does not exist. Creating ...
scm_1       | 2019-10-08 01:10:34,223 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924090476003477 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-08 01:05:35,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/in_use.lock acquired by nodename 7@a88c708f4616
scm_1       | 2019-10-08 01:10:34,223 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102924091038498966 bcsId: 0
datanode_1  | 2019-10-08 01:05:35,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/in_use.lock acquired by nodename 7@716922ac1313
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-08 01:05:35,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039 has been successfully formatted.
scm_1       | 2019-10-08 01:10:34,223 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924092010987671 bcsId: 0
datanode_1  | 2019-10-08 01:05:35,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039 has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-08 01:05:35,225 [pool-8-thread-1] INFO       - group-CD0DFCED6039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 01:10:34,223 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924092058894488 bcsId: 0
datanode_1  | 2019-10-08 01:05:35,225 [pool-8-thread-1] INFO       - group-CD0DFCED6039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-08 01:05:35,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 01:07:53,687 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-33728
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-08 01:05:35,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039 does not exist. Creating ...
datanode_2  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33728key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-08 01:05:35,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/in_use.lock acquired by nodename 7@633b8b5d0e38
datanode_2  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-08 01:05:35,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039 has been successfully formatted.
datanode_2  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-08 01:05:35,225 [pool-8-thread-1] INFO       - group-CD0DFCED6039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 01:05:35,227 INFO segmented.SegmentedRaftLogWorker: new a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-08 01:05:35,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 01:05:35,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-08 01:05:35,227 INFO segmented.SegmentedRaftLogWorker: new b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-08 01:05:35,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 01:05:35,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
