Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-08 01:04:35,684 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 01:04:57,674 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: change Leader from null to f613f3bc-6b73-4bea-8d95-aa9708efa747 at term 1 for becomeLeader, leader elected after 5270ms
datanode_2  | 2019-10-08 01:04:56,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 01:04:57,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 01:04:57,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 01:04:56,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 01:04:57,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 01:04:57,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 01:04:56,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 01:04:57,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 01:04:57,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 01:04:56,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 01:04:57,109 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start LeaderState
datanode_1  | 2019-10-08 01:04:57,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 01:04:56,411 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start LeaderState
datanode_3  | 2019-10-08 01:04:57,136 INFO segmented.SegmentedRaftLogWorker: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 01:04:56,436 INFO segmented.SegmentedRaftLogWorker: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 01:04:57,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 01:04:57,152 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: set configuration 0: [41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-08 01:04:56,448 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: set configuration 0: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-08 01:04:57,690 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 01:04:57,295 INFO segmented.SegmentedRaftLogWorker: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/217f4ae3-02e0-4f1f-b99b-bfb99460f07f/current/log_inprogress_0
datanode_2  | 2019-10-08 01:04:56,587 INFO segmented.SegmentedRaftLogWorker: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb475df0-d90c-449d-b1ea-1fb151d8f056/current/log_inprogress_0
datanode_1  | 2019-10-08 01:04:57,705 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start LeaderState
datanode_2  | 2019-10-08 01:04:57,859 INFO impl.FollowerState: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-10-08 01:04:57,709 INFO impl.FollowerState: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-08 01:04:57,726 INFO segmented.SegmentedRaftLogWorker: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 01:04:57,860 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: shutdown FollowerState
datanode_3  | 2019-10-08 01:04:57,710 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: shutdown FollowerState
datanode_1  | 2019-10-08 01:04:57,739 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: set configuration 0: [f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-08 01:04:57,860 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 01:04:57,710 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 01:04:57,773 INFO impl.FollowerState: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-10-08 01:04:57,860 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start LeaderElection
datanode_3  | 2019-10-08 01:04:57,711 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start LeaderElection
datanode_1  | 2019-10-08 01:04:57,773 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: shutdown FollowerState
datanode_2  | 2019-10-08 01:04:57,884 INFO impl.LeaderElection: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-LeaderElection2: begin an election at term 1 for -1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 01:04:57,725 INFO impl.LeaderElection: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-LeaderElection2: begin an election at term 1 for -1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 01:04:57,774 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 01:04:58,057 INFO impl.LeaderElection: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-LeaderElection2: Election REJECTED; received 2 response(s) [39c271f3-e41e-4271-a6d2-cf1c7f961797<-41ebb1b8-5dff-4f99-a796-64bd7fbb072f#0:FAIL-t1, 39c271f3-e41e-4271-a6d2-cf1c7f961797<-f613f3bc-6b73-4bea-8d95-aa9708efa747#0:FAIL-t1] and 0 exception(s); 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F:t1, leader=null, voted=39c271f3-e41e-4271-a6d2-cf1c7f961797, raftlog=39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 01:04:57,908 INFO impl.LeaderElection: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-LeaderElection2: Election REJECTED; received 2 response(s) [41ebb1b8-5dff-4f99-a796-64bd7fbb072f<-39c271f3-e41e-4271-a6d2-cf1c7f961797#0:FAIL-t1, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f<-f613f3bc-6b73-4bea-8d95-aa9708efa747#0:FAIL-t1] and 0 exception(s); 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F:t1, leader=null, voted=41ebb1b8-5dff-4f99-a796-64bd7fbb072f, raftlog=41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 01:04:57,774 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start LeaderElection
datanode_2  | 2019-10-08 01:04:58,059 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 01:04:57,910 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 01:04:57,799 INFO impl.LeaderElection: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-LeaderElection2: begin an election at term 1 for -1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:04:58,059 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: shutdown LeaderElection
datanode_3  | 2019-10-08 01:04:57,910 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: shutdown LeaderElection
datanode_1  | 2019-10-08 01:04:57,863 INFO segmented.SegmentedRaftLogWorker: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a3e0758-ff91-4af3-9067-aad44a9437d7/current/log_inprogress_0
datanode_2  | 2019-10-08 01:04:58,059 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start FollowerState
datanode_3  | 2019-10-08 01:04:57,910 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start FollowerState
datanode_1  | 2019-10-08 01:04:58,000 INFO impl.LeaderElection: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-LeaderElection2: Election REJECTED; received 2 response(s) [f613f3bc-6b73-4bea-8d95-aa9708efa747<-39c271f3-e41e-4271-a6d2-cf1c7f961797#0:FAIL-t1, f613f3bc-6b73-4bea-8d95-aa9708efa747<-41ebb1b8-5dff-4f99-a796-64bd7fbb072f#0:FAIL-t1] and 0 exception(s); f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F:t1, leader=null, voted=f613f3bc-6b73-4bea-8d95-aa9708efa747, raftlog=f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:05:02,997 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:41ebb1b8-5dff-4f99-a796-64bd7fbb072f
datanode_3  | 2019-10-08 01:05:02,952 INFO impl.FollowerState: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-10-08 01:04:58,001 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 01:05:02,997 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: shutdown FollowerState
datanode_3  | 2019-10-08 01:05:02,953 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: shutdown FollowerState
datanode_1  | 2019-10-08 01:04:58,002 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: shutdown LeaderElection
datanode_2  | 2019-10-08 01:05:02,998 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start FollowerState
datanode_3  | 2019-10-08 01:05:02,953 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 01:04:58,002 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start FollowerState
datanode_2  | 2019-10-08 01:05:02,998 INFO impl.FollowerState: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 01:05:02,953 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start LeaderElection
datanode_1  | 2019-10-08 01:05:02,998 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:41ebb1b8-5dff-4f99-a796-64bd7fbb072f
datanode_3  | 2019-10-08 01:05:02,969 INFO impl.LeaderElection: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-LeaderElection3: begin an election at term 2 for -1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:05:03,113 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: change Leader from null to 41ebb1b8-5dff-4f99-a796-64bd7fbb072f at term 2 for appendEntries, leader elected after 10411ms
datanode_1  | 2019-10-08 01:05:02,998 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: shutdown FollowerState
datanode_2  | 2019-10-08 01:05:03,136 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: set configuration 0: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 01:05:02,999 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start FollowerState
datanode_2  | 2019-10-08 01:05:03,137 INFO segmented.SegmentedRaftLogWorker: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 01:05:03,030 INFO impl.LeaderElection: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-LeaderElection3: Election PASSED; received 1 response(s) [41ebb1b8-5dff-4f99-a796-64bd7fbb072f<-39c271f3-e41e-4271-a6d2-cf1c7f961797#0:OK-t2] and 0 exception(s); 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F:t2, leader=null, voted=41ebb1b8-5dff-4f99-a796-64bd7fbb072f, raftlog=41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 01:05:02,999 INFO impl.FollowerState: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 01:05:03,184 INFO segmented.SegmentedRaftLogWorker: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f/current/log_inprogress_0
datanode_3  | 2019-10-08 01:05:03,030 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: shutdown LeaderElection
datanode_3  | 2019-10-08 01:05:03,030 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-08 01:05:03,030 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: change Leader from null to 41ebb1b8-5dff-4f99-a796-64bd7fbb072f at term 2 for becomeLeader, leader elected after 10342ms
datanode_1  | 2019-10-08 01:05:03,117 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: change Leader from null to 41ebb1b8-5dff-4f99-a796-64bd7fbb072f at term 2 for appendEntries, leader elected after 10416ms
datanode_3  | 2019-10-08 01:05:03,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 01:05:03,135 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: set configuration 0: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 01:05:03,135 INFO segmented.SegmentedRaftLogWorker: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 01:05:03,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 01:05:03,184 INFO segmented.SegmentedRaftLogWorker: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f/current/log_inprogress_0
datanode_3  | 2019-10-08 01:05:03,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 01:05:03,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 01:05:03,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 01:05:03,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 01:05:03,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 01:05:03,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:05:03,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 01:05:03,047 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 01:05:03,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 01:05:03,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 01:05:03,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 01:05:03,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:05:03,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 01:05:03,050 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 01:05:03,050 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 01:05:03,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 01:05:03,054 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start LeaderState
datanode_3  | 2019-10-08 01:05:03,054 INFO segmented.SegmentedRaftLogWorker: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 01:05:03,056 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: set configuration 0: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 01:05:03,105 INFO segmented.SegmentedRaftLogWorker: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f/current/log_inprogress_0
