Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-08 01:00:25,197 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3_1  | 2019-10-08 01:00:24,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-08 01:00:24,851 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-08 01:00:27,549 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-08 01:00:26,546 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-08 01:00:26,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3_1  | 2019-10-08 01:00:24,719 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-10-08 01:00:25,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-08 01:00:26,552 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-08 01:00:26,971 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-08 01:00:27,671 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | 2019-10-08 01:00:24,750 INFO util.log: Logging initialized @3220ms
datanode_2_1  | 2019-10-08 01:00:25,212 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-10-08 01:00:26,553 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-08 01:00:27,181 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1_1  | 2019-10-08 01:00:29,685 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-08 01:00:24,861 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | ************************************************************/
datanode_2_1  | 2019-10-08 01:00:25,241 INFO util.log: Logging initialized @2739ms
datanode_4_1  | 2019-10-08 01:00:26,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-08 01:00:27,182 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1_1  | 2019-10-08 01:00:29,688 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-08 01:00:24,864 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-08 01:00:30,493 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-10-08 01:00:25,346 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-08 01:00:26,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-08 01:00:27,266 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-10-08 01:00:24,873 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-08 01:00:31,401 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-10-08 01:00:25,349 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-08 01:00:26,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15688222713830351276.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-08 01:00:29,688 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8cab0037-880c-496d-9074-e0d305beab13 at port 9858
scm_1         | 2019-10-08 01:00:27,363 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-10-08 01:00:24,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-08 01:00:31,401 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2019-10-08 01:00:25,355 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-08 01:00:26,647 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-08 01:00:29,703 INFO impl.RaftServerProxy: 8cab0037-880c-496d-9074-e0d305beab13: start RPC server
scm_1         | 2019-10-08 01:00:27,374 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-08 01:00:24,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-08 01:00:31,406 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-08 01:00:25,357 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-08 01:00:26,647 INFO server.Server: Started @3334ms
datanode_1_1  | 2019-10-08 01:00:29,814 INFO server.GrpcService: 8cab0037-880c-496d-9074-e0d305beab13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-08 01:00:27,484 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-10-08 01:00:24,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-08 01:00:31,416 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-08 01:00:25,357 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-08 01:00:26,651 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-08 01:00:27,486 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-08 01:00:24,900 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-08 01:00:32,103 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-08 01:00:25,357 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-08 01:00:26,651 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-08 01:00:27,569 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-08 01:00:24,909 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-08 01:00:32,131 INFO util.log: Logging initialized @2475ms
datanode_2_1  | 2019-10-08 01:00:25,375 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-08 01:00:26,653 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-08 01:00:28,030 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-08 01:00:24,911 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-08 01:00:32,227 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-10-08 01:00:25,381 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-08 01:00:26,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-08 01:00:28,056 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-08 01:00:24,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-08 01:00:32,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-08 01:00:25,383 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-08 01:00:26,804 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-08 01:00:28,101 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-08 01:00:24,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-08 01:00:32,228 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-08 01:00:25,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-08 01:00:29,022 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-08 01:00:32,343 INFO impl.RaftServerProxy: 8cab0037-880c-496d-9074-e0d305beab13: addNew group-2A2252D55357:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858] returns group-2A2252D55357:java.util.concurrent.CompletableFuture@4485dd06[Not completed]
scm_1         | 2019-10-08 01:00:28,102 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-08 01:00:25,033 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4077904963180896966.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-08 01:00:32,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-08 01:00:25,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-08 01:00:29,024 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-08 01:00:32,359 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13: new RaftServerImpl for group-2A2252D55357:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-08 01:00:28,114 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-08 01:00:25,043 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-08 01:00:32,228 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-10-08 01:00:25,498 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44ed0a8f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7213969043770261780.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-08 01:00:29,024 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ef864e58-ba90-4bea-a4a8-0d51cabede43 at port 9858
datanode_1_1  | 2019-10-08 01:00:32,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-08 01:00:28,115 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-08 01:00:25,043 INFO server.Server: Started @3513ms
datanode_2_1  | 2019-10-08 01:00:25,506 INFO server.AbstractConnector: Started ServerConnector@47fe430c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-08 01:00:32,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | 2019-10-08 01:00:29,042 INFO impl.RaftServerProxy: ef864e58-ba90-4bea-a4a8-0d51cabede43: start RPC server
datanode_1_1  | 2019-10-08 01:00:32,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-08 01:00:28,150 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-08 01:00:25,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-08 01:00:25,506 INFO server.Server: Started @3005ms
om_1          | 2019-10-08 01:00:32,229 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-08 01:00:29,143 INFO server.GrpcService: ef864e58-ba90-4bea-a4a8-0d51cabede43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-08 01:00:32,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 01:00:25,047 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-08 01:00:32,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-08 01:00:25,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-08 01:00:32,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-08 01:00:25,050 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-08 01:00:28,325 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-08 01:00:32,229 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-08 01:00:25,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-08 01:00:32,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 01:00:25,067 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-08 01:00:28,341 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-08 01:00:32,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-08 01:00:25,515 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
