Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-16 17:07:25,684 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:07:44,819 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: set configuration 0: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-16 17:07:44,796 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: change Leader from null to 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d at term 2 for appendEntries, leader elected after 10526ms
datanode_3  | 2019-10-16 17:07:44,721 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 17:07:44,820 INFO segmented.SegmentedRaftLogWorker: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 17:07:44,819 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: set configuration 0: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 17:07:44,722 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 17:07:44,865 INFO segmented.SegmentedRaftLogWorker: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261/current/log_inprogress_0
datanode_2  | 2019-10-16 17:07:44,819 INFO segmented.SegmentedRaftLogWorker: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:07:44,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:08:11,947 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-16 17:07:44,865 INFO segmented.SegmentedRaftLogWorker: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261/current/log_inprogress_0
datanode_3  | 2019-10-16 17:07:44,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 17:08:52,790 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-16 17:08:26,066 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 17:07:44,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:08:39,512 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 17:07:44,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 17:07:44,723 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 17:07:44,723 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 17:07:44,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 17:07:44,726 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start LeaderState
datanode_3  | 2019-10-16 17:07:44,727 INFO segmented.SegmentedRaftLogWorker: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:07:44,728 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: set configuration 0: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 17:07:44,812 INFO segmented.SegmentedRaftLogWorker: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261/current/log_inprogress_0
