Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_1    | 2019-10-08 20:58:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-08 20:58:52 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
om_1          | 2019-10-08 20:59:17 INFO  Server:419 - Started @23882ms
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-08 20:58:52 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-08 20:58:53 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-08 20:58:52 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-08 20:58:53 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1          | 2019-10-08 20:59:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1         | 2019-10-08 20:58:52 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerProxy:89 - 5178ce83-0ada-49be-85f9-61a78e02895f: addNew group-B99CEF33DA3D:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] returns group-B99CEF33DA3D:java.util.concurrent.CompletableFuture@6f1fd9f[Not completed]
datanode_3    | 2019-10-08 20:58:53 INFO  XceiverServerRatis:425 - Starting XceiverServerRatis af4096ad-36b6-42bf-9f77-f51e563d1242 at port 9858
om_1          | 2019-10-08 20:59:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-08 20:58:53 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1         | 2019-10-08 20:58:52 INFO  HttpServer2:1191 - Jetty bound to port 9876
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerImpl:95 - 5178ce83-0ada-49be-85f9-61a78e02895f: new RaftServerImpl for group-B99CEF33DA3D:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-08 20:58:53 INFO  RaftServerProxy:299 - af4096ad-36b6-42bf-9f77-f51e563d1242: start RPC server
om_1          | 2019-10-08 20:59:17 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-08 20:58:53 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1         | 2019-10-08 20:58:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-55226 for user:hadoop
scm_1         | 2019-10-08 20:58:52 INFO  Server:869 - IPC Server handler 0 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.10:45662
datanode_3    | 2019-10-08 20:58:54 INFO  GrpcService:158 - af4096ad-36b6-42bf-9f77-f51e563d1242: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-08 20:58:53 INFO  XceiverServerRatis:425 - Starting XceiverServerRatis 5eba5a68-d0ef-4c40-b95f-bf4390c1748a at port 9858
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-77973 for user:hadoop
scm_1         | 2019-10-08 20:58:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-08 20:58:53 INFO  RaftServerProxy:299 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: start RPC server
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-38673 for user:hadoop
scm_1         | 2019-10-08 20:58:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-08 20:58:53 INFO  GrpcService:158 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-08 20:58:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14772570127074952107.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-75885 for user:hadoop
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-08 20:58:52 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerImpl:103 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D: ConfigurationManager, init=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-08 20:58:52 INFO  Server:419 - Started @10454ms
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-99734 for user:hadoop
scm_1         | 2019-10-08 20:58:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-79681 for user:hadoop
scm_1         | 2019-10-08 20:58:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerProxy:89 - af4096ad-36b6-42bf-9f77-f51e563d1242: addNew group-B99CEF33DA3D:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] returns group-B99CEF33DA3D:java.util.concurrent.CompletableFuture@36e8fb4a[Not completed]
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerImpl:95 - af4096ad-36b6-42bf-9f77-f51e563d1242: new RaftServerImpl for group-B99CEF33DA3D:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-42287 for user:hadoop
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-08 20:58:52 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-08 20:58:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d does not exist. Creating ...
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-69085 for user:hadoop
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-08 20:58:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-08 20:59:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d/in_use.lock acquired by nodename 7@bb009ef60ff3
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-42752 for user:hadoop
datanode_2    | 2019-10-08 20:58:56 INFO  RaftServerProxy:89 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: addNew group-F95CB2DEBEC3:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858] returns group-F95CB2DEBEC3:java.util.concurrent.CompletableFuture@2da965a9[Not completed]
scm_1         | 2019-10-08 20:58:52 WARN  Server:1523 - IPC Server handler 4 on 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.10:45694: output error
datanode_1    | 2019-10-08 20:59:04 INFO  RaftServerProxy:89 - 5178ce83-0ada-49be-85f9-61a78e02895f: addNew group-EB237EDB1E76:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] returns group-EB237EDB1E76:java.util.concurrent.CompletableFuture@4e344dc4[Not completed]
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 20:59:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-03410 for user:hadoop
datanode_2    | 2019-10-08 20:58:56 INFO  RaftServerImpl:95 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: new RaftServerImpl for group-F95CB2DEBEC3:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-08 20:58:52 WARN  Server:1523 - IPC Server handler 6 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.10:45678: output error
datanode_1    | 2019-10-08 20:59:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d has been successfully formatted.
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-08 20:59:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-19112 for user:hadoop
datanode_2    | 2019-10-08 20:58:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-08 20:58:52 WARN  Server:1523 - IPC Server handler 3 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.8:54202: output error
datanode_1    | 2019-10-08 20:59:08 INFO  ContainerStateMachine:233 - group-B99CEF33DA3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-08 20:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 20:59:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-42024 for user:hadoop
datanode_2    | 2019-10-08 20:58:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-08 20:58:52 WARN  Server:1523 - IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.8:54186: output error
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-08 20:58:59 INFO  RaftServerImpl:103 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-B99CEF33DA3D: ConfigurationManager, init=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-08 20:59:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-73802 for user:hadoop
datanode_2    | 2019-10-08 20:58:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-08 20:58:52 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:49802: output error
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-08 20:58:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-08 20:59:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-98129 for user:hadoop
datanode_2    | 2019-10-08 20:58:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-08 20:58:52 WARN  Server:1523 - IPC Server handler 5 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:49824: output error
