Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | 2019-10-08 20:52:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 20:52:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1797473093
datanode_2  | 2019-10-08 20:52:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2/in_use.lock acquired by nodename 7@c3bb7603d3e5
scm_1       | 2019-10-08 20:52:36 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: a08f23a2-515c-411a-b167-cd0331201711, Nodes: 9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-08 20:52:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerImpl:103 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2: ConfigurationManager, init=-1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 20:52:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -770983723
datanode_2  | 2019-10-08 20:52:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 has been successfully formatted.
scm_1       | 2019-10-08 20:52:37 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: aaca2155-ea9e-4fd9-a0e7-6ad40fb3fda4, Nodes: a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | Oct 08, 2019 8:52:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 20:52:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42939 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-08 20:52:37 INFO  ContainerStateMachine:233 - group-B1C5BB4023A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 20:52:37 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2, Nodes: f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-08 20:53:53 INFO  Server:1849 - Auth successful for appattempt_1570567952492_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 20:52:56 INFO  PipelineReportHandler:121 - Pipeline PipelineID=aaca2155-ea9e-4fd9-a0e7-6ad40fb3fda4 reported by a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId a59ba498-b160-48b3-9326-4dbbdb6c116b
rm_1        | Oct 08, 2019 8:52:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 20:52:37 INFO  SegmentedRaftLogWorker:173 - new 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2
datanode_3  | 2019-10-08 20:52:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 does not exist. Creating ...
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 20:53:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570567952492_0001_01_000001 by user hadoop
scm_1       | 2019-10-08 20:52:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: aaca2155-ea9e-4fd9-a0e7-6ad40fb3fda4, Nodes: a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2/in_use.lock acquired by nodename 7@b76c5d3aff86
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570567952492_0001
scm_1       | 2019-10-08 20:52:56 INFO  PipelineReportHandler:121 - Pipeline PipelineID=f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 reported by a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | Oct 08, 2019 8:52:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 has been successfully formatted.
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000001
scm_1       | 2019-10-08 20:52:56 INFO  PipelineReportHandler:121 - Pipeline PipelineID=f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 reported by 9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-08 20:52:37 INFO  ContainerStateMachine:233 - group-B1C5BB4023A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  ApplicationImpl:655 - Application application_1570567952492_0001 transitioned from NEW to INITING
scm_1       | 2019-10-08 20:52:56 INFO  PipelineReportHandler:121 - Pipeline PipelineID=a08f23a2-515c-411a-b167-cd0331201711 reported by 9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9f915acb-55a0-47c5-aef3-06f3fe5ca26b
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 08, 2019 8:52:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  ApplicationImpl:463 - Adding container_1570567952492_0001_01_000001 to application application_1570567952492_0001
scm_1       | 2019-10-08 20:52:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: a08f23a2-515c-411a-b167-cd0331201711, Nodes: 9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 20:52:37 INFO  SegmentedRaftLogWorker:173 - new a59ba498-b160-48b3-9326-4dbbdb6c116b@group-B1C5BB4023A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2
nm_1        | 2019-10-08 20:53:53 INFO  ApplicationImpl:655 - Application application_1570567952492_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-08 20:52:56 INFO  PipelineReportHandler:121 - Pipeline PipelineID=3794efa8-64a7-4903-bb9c-bda40a5b0dba reported by f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId f4ca2798-e026-415a-b9a4-389f32f2846f
rm_1        | Oct 08, 2019 8:52:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-08 20:52:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 3794efa8-64a7-4903-bb9c-bda40a5b0dba, Nodes: f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570567952492_0001
rm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-08 20:52:56 INFO  PipelineReportHandler:121 - Pipeline PipelineID=f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 reported by f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:53:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1570567952492_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 20:52:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2, Nodes: f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 08, 2019 8:52:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 20:54:39 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 20:53:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567952492_0001_01_000001.tokens
datanode_3  | 2019-10-08 20:52:37 INFO  SegmentedRaftLogWorker:173 - new f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2
scm_1       | 2019-10-08 20:54:39 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928746493313029 bcsId: 0
datanode_1  | 2019-10-08 20:52:37 INFO  SegmentedRaftLogWorker:128 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 20:52:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6959555227715873084.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-08 20:54:39 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928746504716294 bcsId: 0
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 20:53:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 20:52:32 INFO  AbstractConnector:278 - Started ServerConnector@73bec57c{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-08 20:54:39 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102928746533289991 bcsId: 0
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 20:53:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567952492_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000001.tokens
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 20:52:32 INFO  Server:419 - Started @4521ms
scm_1       | 2019-10-08 20:54:39 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102928746553409544 bcsId: 0
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:53:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 20:52:32 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-10-08 20:54:39 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928747282497545 bcsId: 0
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 20:53:55 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 20:52:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-08 20:54:39 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928747294359562 bcsId: 0
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 20:53:56 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerImpl:181 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2: start as a follower, conf=-1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null
rm_1        | 2019-10-08 20:52:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
