Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | 2019-10-17 19:12:58,202 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 19:13:03,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-17 19:12:59,359 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-17 19:13:01,672 INFO server.GrpcService: f3307d66-ae41-4cb1-bc30-24bd60fd1908: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 19:13:03,630 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-17 19:12:59,380 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 19:13:06,111 [pool-8-thread-1] INFO       - group-3E7310D93EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 19:13:03,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-17 19:12:59,381 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 19:13:03,630 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-17 19:13:03,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 19:12:59,412 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 19:13:03,630 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-17 19:13:06,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 19:13:03,628 INFO impl.RaftServerProxy: 79ca91a8-61c3-43ed-8891-c4fa03496c53: addNew group-2139B92D5286:[79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] returns group-2139B92D5286:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
scm_1       | 2019-10-17 19:12:59,722 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 19:13:03,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-17 19:13:06,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 19:13:04,197 INFO impl.RaftServerProxy: f3307d66-ae41-4cb1-bc30-24bd60fd1908: addNew group-3396F2C109DB:[f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858] returns group-3396F2C109DB:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
datanode_2  | 2019-10-17 19:13:03,677 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53: new RaftServerImpl for group-2139B92D5286:[79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 19:12:59,742 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 19:13:03,645 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 19:13:06,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 19:13:04,236 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908: new RaftServerImpl for group-3396F2C109DB:[f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 19:13:03,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 19:12:59,764 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 19:13:03,645 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-17 19:13:06,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 19:13:04,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 19:13:03,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 19:12:59,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 19:13:03,648 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-17 19:13:06,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 19:13:04,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 19:13:03,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 19:12:59,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 19:13:04,231 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 19:13:06,128 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 19:13:04,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 19:13:03,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 19:12:59,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 19:13:04,240 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 19:13:06,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 19:13:04,239 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 19:13:03,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 19:12:59,823 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 19:13:04,289 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | 2019-10-17 19:13:06,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 19:13:04,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 19:13:03,685 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: ConfigurationManager, init=-1: [79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 19:12:59,902 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 19:13:04,386 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 19:13:06,180 INFO segmented.SegmentedRaftLogWorker: new 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69306aaa-07b0-4474-819a-3e7310d93ec7
datanode_3  | 2019-10-17 19:13:04,246 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: ConfigurationManager, init=-1: [f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 19:13:03,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 19:12:59,964 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-17 19:13:04,444 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 19:13:06,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 19:13:04,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 19:13:03,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 19:12:59,964 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 19:13:04,445 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-17 19:13:06,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 19:13:03,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edfb9011-a689-4d3f-98bc-2139b92d5286 does not exist. Creating ...
datanode_3  | 2019-10-17 19:13:04,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 19:13:00,310 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 19:13:04,491 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 19:13:06,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 19:13:03,725 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edfb9011-a689-4d3f-98bc-2139b92d5286/in_use.lock acquired by nodename 7@dc34e978364d
scm_1       | 2019-10-17 19:13:00,311 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 19:13:04,491 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-17 19:13:04,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50283e34-b300-4069-8906-3396f2c109db does not exist. Creating ...
datanode_1  | 2019-10-17 19:13:06,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 19:13:00,311 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 19:13:04,526 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 19:13:04,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50283e34-b300-4069-8906-3396f2c109db/in_use.lock acquired by nodename 7@83673a350b53
datanode_2  | 2019-10-17 19:13:03,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edfb9011-a689-4d3f-98bc-2139b92d5286 has been successfully formatted.
datanode_1  | 2019-10-17 19:13:06,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 19:13:00,323 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 19:13:04,647 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 19:13:04,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50283e34-b300-4069-8906-3396f2c109db has been successfully formatted.
datanode_1  | 2019-10-17 19:13:06,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 19:13:00,327 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 19:13:04,650 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-17 19:13:03,734 [pool-8-thread-1] INFO       - group-2139B92D5286: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 19:13:04,298 [pool-8-thread-1] INFO       - group-3396F2C109DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 19:13:06,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 19:13:00,327 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 19:13:04,656 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 19:13:03,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 19:13:04,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 19:13:06,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 19:13:00,329 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-17 19:13:04,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-17 19:13:03,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 19:13:04,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 19:13:00,333 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 19:13:06,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 19:13:04,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 19:13:00,333 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 19:13:04,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 19:13:03,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 19:13:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 19:13:04,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 19:13:00,335 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 19:13:04,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 19:13:03,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 19:13:06,198 INFO segmented.SegmentedRaftLogWorker: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 19:13:04,679 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 19:13:00,335 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-17 19:13:04,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 19:13:03,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 19:13:06,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 19:13:04,680 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 19:13:00,341 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 19:13:03,744 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 19:13:06,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 19:13:04,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 19:13:00,354 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 19:13:03,749 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 19:13:04,310 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 19:13:06,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 19:13:04,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 19:13:00,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 19:13:03,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 19:13:04,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 19:13:06,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 19:13:00,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 19:13:03,795 INFO segmented.SegmentedRaftLogWorker: new 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edfb9011-a689-4d3f-98bc-2139b92d5286
om_1        | 2019-10-17 19:13:04,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16281299277386259093.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 19:13:04,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 19:13:06,230 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7: start as a follower, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858], old=null
scm_1       | 2019-10-17 19:13:00,624 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7574443100726502264.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 19:13:03,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 19:13:04,815 INFO server.AbstractConnector: Started ServerConnector@1b8642d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 19:13:04,353 INFO segmented.SegmentedRaftLogWorker: new f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50283e34-b300-4069-8906-3396f2c109db
datanode_1  | 2019-10-17 19:13:06,231 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 19:13:00,632 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-17 19:13:03,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 19:13:04,815 INFO server.Server: Started @3895ms
datanode_3  | 2019-10-17 19:13:04,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 19:13:06,232 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: start FollowerState
scm_1       | 2019-10-17 19:13:00,633 INFO server.Server: Started @4645ms
datanode_2  | 2019-10-17 19:13:03,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 19:13:04,818 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 19:13:04,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 19:13:06,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E7310D93EC7,id=1a2badd3-ed23-41f9-8b33-704f5b991f3e
scm_1       | 2019-10-17 19:13:00,637 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 19:13:03,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 19:13:04,818 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 19:13:04,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 19:13:06,252 INFO impl.FollowerState: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-17 19:13:03,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 19:13:00,637 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 19:13:04,820 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 19:13:04,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 19:13:06,254 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: shutdown FollowerState
datanode_2  | 2019-10-17 19:13:03,798 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 19:13:00,640 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 19:13:21,349 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-71254 for user:hadoop
datanode_3  | 2019-10-17 19:13:04,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 19:13:06,254 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 19:13:03,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 19:13:00,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 19:13:21,374 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-17993 for user:hadoop
datanode_3  | 2019-10-17 19:13:04,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 19:13:06,257 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: start LeaderElection
datanode_2  | 2019-10-17 19:13:03,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 19:13:21,384 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-10021 for user:hadoop
scm_1       | 2019-10-17 19:13:02,705 INFO net.NetworkTopology: Added a new node: /default-rack/79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_3  | 2019-10-17 19:13:04,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 19:13:06,272 INFO impl.LeaderElection: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-LeaderElection1: begin an election at term 1 for -1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858], old=null
datanode_2  | 2019-10-17 19:13:03,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 19:13:21,392 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-90765 for user:hadoop
scm_1       | 2019-10-17 19:13:02,706 INFO node.SCMNodeManager: Registered Data node : 79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 19:13:04,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 19:13:03,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 19:13:06,273 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: shutdown LeaderElection
scm_1       | 2019-10-17 19:13:02,709 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 19:13:04,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
