Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1
scm_1         | 2019-10-17 19:12:08,279 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-17 19:12:41,330 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-88160/bucket-134-39815, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,537 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 143 for changeToCandidate
freon_1       | 2019-10-17 19:12:41,334 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-09326/bucket-134-98334, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:41,334 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-65200/bucket-134-26903, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,537 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
freon_1       | 2019-10-17 19:12:41,335 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-63004/bucket-134-76469, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,571 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection129: begin an election at term 144 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,336 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-65766/bucket-134-51920, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,588 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection129: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t144, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t144] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t144, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,337 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-79869/bucket-134-58683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,588 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-17 19:12:41,338 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-45520/bucket-134-43327, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,588 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
freon_1       | 2019-10-17 19:12:41,338 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-83501/bucket-134-64040, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,588 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
freon_1       | 2019-10-17 19:12:41,339 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-66260/bucket-134-02018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,648 INFO impl.FollowerState: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
freon_1       | 2019-10-17 19:12:41,341 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-07452/bucket-134-99369, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,649 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
freon_1       | 2019-10-17 19:12:41,342 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-88160/bucket-135-30188, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,649 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
freon_1       | 2019-10-17 19:12:41,343 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-09326/bucket-135-52969, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,649 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
freon_1       | 2019-10-17 19:12:41,344 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65200/bucket-135-35584, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,662 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection130: begin an election at term 145 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
datanode_2    | 2019-10-17 19:12:38,681 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection130: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t145, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t145] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t145, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,346 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63004/bucket-135-17716, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,681 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-17 19:12:41,346 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-65766/bucket-135-85832, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,682 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
freon_1       | 2019-10-17 19:12:41,347 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-79869/bucket-135-85576, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,682 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
freon_1       | 2019-10-17 19:12:41,347 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-45520/bucket-135-24850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,697 INFO impl.FollowerState: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
freon_1       | 2019-10-17 19:12:41,350 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-07452/bucket-135-13047, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,697 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
freon_1       | 2019-10-17 19:12:41,351 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-09326/bucket-136-77575, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,697 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
freon_1       | 2019-10-17 19:12:41,350 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-83501/bucket-135-80030, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,697 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
freon_1       | 2019-10-17 19:12:41,351 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-88160/bucket-136-55103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,711 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection131: begin an election at term 146 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,350 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-66260/bucket-135-44243, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,726 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection131: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t146, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t146] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t146, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,352 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-63004/bucket-136-79488, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,726 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-17 19:12:41,351 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-65200/bucket-136-63053, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,726 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
freon_1       | 2019-10-17 19:12:41,353 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-65766/bucket-136-13895, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,726 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
freon_1       | 2019-10-17 19:12:41,355 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-79869/bucket-136-31395, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:41,355 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-45520/bucket-136-60182, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,880 INFO impl.FollowerState: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
freon_1       | 2019-10-17 19:12:41,356 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-83501/bucket-136-43660, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,880 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
freon_1       | 2019-10-17 19:12:41,358 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-66260/bucket-136-39969, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,880 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
freon_1       | 2019-10-17 19:12:41,360 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-07452/bucket-136-02441, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,880 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
freon_1       | 2019-10-17 19:12:41,361 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-88160/bucket-137-65408, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,903 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection132: begin an election at term 147 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
datanode_2    | 2019-10-17 19:12:38,921 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection132: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t147, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t147] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t147, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,361 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-09326/bucket-137-49934, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,921 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-17 19:12:41,363 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65200/bucket-137-51622, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,921 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
freon_1       | 2019-10-17 19:12:41,363 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-63004/bucket-137-66863, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,921 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
freon_1       | 2019-10-17 19:12:41,363 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-65766/bucket-137-16457, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,991 INFO impl.FollowerState: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
freon_1       | 2019-10-17 19:12:41,363 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-79869/bucket-137-12633, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,991 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
freon_1       | 2019-10-17 19:12:41,364 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-45520/bucket-137-37770, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,992 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
freon_1       | 2019-10-17 19:12:41,365 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-83501/bucket-137-68130, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:38,992 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
freon_1       | 2019-10-17 19:12:41,368 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-66260/bucket-137-26259, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:39,005 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection133: begin an election at term 148 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,368 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-07452/bucket-137-16076, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:39,023 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection133: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t148, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t148] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t148, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:41,369 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-88160/bucket-138-18439, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:41,369 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-09326/bucket-138-19273, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:39,023 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-17 19:12:41,369 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-65200/bucket-138-58527, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:39,023 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
freon_1       | 2019-10-17 19:12:41,371 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-63004/bucket-138-12050, with Versioning false and Storage Type set to DISK and Encryption set to false 
